dateBeforeFlight, Price
14415900,82.1
14502300,82.1
14588700,63.95
14675100,63.95
14761500,54.34
14847900,99.18
14934300,45.8
15020700,82.1
15107100,45.8
15193500,45.8
15279900,45.8
15366300,45.8
15452700,36.19
15539100,36.19
15625500,45.8
15711900,45.8
15798300,82.1
15884700,45.8
15971100,36.19
16057500,36.19
16143900,36.19
16230300,36.19
16316700,45.8
16403100,45.8
16489500,45.8
16575900,45.8
16662300,45.8
16748700,54.34
16835100,63.95
16921500,54.34
17007900,54.34
17094300,54.34
17180700,117.33
17267100,54.34
17353500,54.34
17439900,82.1
17526300,63.95
17612700,63.95
17699100,63.95
17785500,63.95
17267100,54.34
17353500,54.34
17439900,82.1
17526300,63.95
17612700,63.95
17699100,63.95
17785500,63.95
17871900,63.95
17958300,63.95
18044700,63.95
18131100,63.95
18217500,82.1
18303900,82.1
18390300,82.1
18476700,82.1
18563100,82.1
18649500,99.18
18735900,82.1
18822300,172.85
18908700,99.18
18995100,117.33
19081500,99.18
19167900,145.09
19254300,99.18
19340700,145.09
19427100,99.18
19513500,99.18
19599900,99.18
19686300,145.09
19772700,117.33
19859100,117.33
19945500,99.18
20031900,145.09
20118300,117.33
20204700,117.33
19686300,145.09
19772700,117.33
19859100,117.33
19945500,99.18
20031900,145.09
20118300,117.33
20204700,117.33
20291100,117.33
20377500,117.33
20463900,117.33
20550300,117.33
20636700,235.85
20723100,145.09
20809500,145.09
20895900,145.09
20982300,145.09
21068700,145.09
21155100,145.09
21241500,145.09
21327900,145.09
21414300,145.09
21500700,117.33
21587100,117.33
21673500,117.33
21759900,117.33
21846300,99.18
21932700,99.18
22019100,99.18
22105500,82.1
22191900,82.1
22278300,63.95
22364700,63.95
22451100,63.95
22537500,63.95
22623900,54.34
22710300,54.34
22796700,45.8
22883100,45.8
22969500,45.8
23055900,36.19
23142300,36.19
23228700,36.19
22710300,54.34
22796700,45.8
22883100,45.8
22969500,45.8
23055900,36.19
23142300,36.19
23228700,36.19
23315100,26.58
23401500,26.58
23487900,26.58
23574300,26.58
23660700,26.58
23747100,26.58
23833500,26.58
23919900,26.58
24006300,22.31
24092700,18.04
24179100,13.77
24265500,18.04
24351900,18.04
24438300,18.04
24524700,13.77
24611100,13.77
24697500,13.77
24783900,18.04
24870300,22.31
24956700,26.58
25043100,26.58
25129500,22.31
25215900,22.31
25302300,18.04
25388700,18.04
25475100,18.04
25561500,22.31
25647900,18.04
25129500,22.31
25215900,22.31
25302300,18.04
25388700,18.04
25475100,18.04
25561500,22.31
25647900,18.04
25734300,18.04
25820700,18.04
25907100,18.04
25993500,22.31
26079900,22.31
26166300,22.31
26252700,18.04
26339100,18.04
26425500,18.04
26511900,18.04
26598300,18.04
26684700,22.31
26771100,22.31
26857500,22.31
26943900,26.58
27030300,26.58
27116700,26.58
27203100,26.58
27289500,26.58
27375900,36.19
27462300,36.19
27548700,26.58
27635100,26.58
27721500,26.58
27807900,36.19
27894300,36.19
27980700,45.8
28067100,45.8
27548700,26.58
27635100,26.58
27721500,26.58
27807900,36.19
27894300,36.19
27980700,45.8
28067100,45.8
28153500,36.19
28239900,36.19
28326300,36.19
28412700,36.19
28499100,36.19
28585500,36.19
28671900,26.58
28758300,26.58
28844700,26.58
28931100,26.58
29017500,26.58
29103900,26.58
29190300,26.58
29276700,26.58
29363100,26.58
29449500,26.58
29535900,36.19
29622300,36.19
29708700,36.19
29795100,36.19
29881500,36.19
29967900,36.19
30054300,36.19
30140700,36.19
30227100,36.19
30313500,26.58
30399900,26.58
78900,99.18
165300,82.1
251700,63.95
424500,22.31
510900,22.31
597300,45.8
683700,22.31
770100,18.04
856500,18.04
1029300,36.19
1115700,36.19
1202100,36.19
1288500,26.58
1374900,36.19
1461300,36.19
1634100,36.19
1720500,36.19
1806900,26.58
1893300,22.31
1979700,26.58
1461300,36.19
1634100,36.19
1720500,36.19
1806900,26.58
1893300,22.31
1979700,26.58
2066100,36.19
2193900,54.34
2411700,45.8
2498100,36.19
2584500,26.58
2670900,45.8
2843700,145.09
2930100,117.33
3016500,145.09
3102900,145.09
3189300,117.33
3275700,99.18
3362100,117.33
3448500,172.85
3707700,117.33
3794100,82.1
3880500,82.1
3966900,117.33
4053300,63.95
4226100,26.58
4312500,36.19
4398900,26.58
3880500,82.1
3966900,117.33
4053300,63.95
4226100,26.58
4312500,36.19
4398900,26.58
4485300,45.8
4571700,26.58
4658100,45.8
4744500,45.8
4830900,26.58
4917300,26.58
5003700,26.58
5090100,26.58
5262900,45.8
5435700,22.31
5522100,22.31
5608500,13.77
5694900,13.77
5867700,26.58
6040500,22.31
6126900,13.77
6213300,13.77
6299700,13.77
6472500,13.77
6645300,26.58
6731700,22.31
6818100,18.04
6904500,22.31
7077300,22.31
7250100,26.58
7336500,26.58
7422900,22.31
6904500,22.31
7077300,22.31
7250100,26.58
7336500,26.58
7422900,22.31
7509300,26.58
7682100,36.19
7854900,45.8
7941300,26.58
8027700,26.58
8114100,22.31
8286900,36.19
8459700,36.19
8546100,26.58
8632500,22.31
8718900,22.31
8891700,26.58
9064500,26.58
9150900,36.19
9237300,22.31
9323700,26.58
9496500,36.19
9669300,45.8
9755700,45.8
9842100,36.19
9323700,26.58
9496500,36.19
9669300,45.8
9755700,45.8
9842100,36.19
9928500,36.19
10101300,36.19
10274100,45.8
10360500,45.8
10446900,54.34
10533300,54.34
10706100,45.8
10878900,82.1
10965300,54.34
11051700,45.8
11138100,45.8
11310900,54.34
11397300,54.34
11483700,54.34
11570100,99.18
11651100,45.8
11737500,45.8
11823900,54.34
11910300,54.34
11996700,54.34
12083100,54.34
12169500,45.8
12255900,45.8
11737500,45.8
11823900,54.34
11910300,54.34
11996700,54.34
12083100,54.34
12169500,45.8
12255900,45.8
12342300,45.8
12428700,54.34
12515100,54.34
12601500,63.95
12687900,54.34
12774300,45.8
12860700,45.8
12947100,45.8
13033500,45.8
13119900,45.8
13206300,45.8
13292700,45.8
13379100,54.34
13465500,63.95
13551900,82.1
13638300,63.95
13724700,63.95
13811100,63.95
13897500,82.1
13983900,82.1
14070300,99.18
14156700,82.1
14243100,82.1
14329500,82.1
14415900,82.1
14502300,63.95
14588700,63.95
14675100,54.34
14156700,82.1
14243100,82.1
14329500,82.1
14415900,82.1
14502300,63.95
14588700,63.95
14675100,54.34
14761500,99.18
14847900,45.8
14934300,82.1
15020700,45.8
15107100,45.8
15193500,45.8
15279900,45.8
15366300,36.19
15452700,36.19
15539100,45.8
15625500,45.8
15711900,82.1
15798300,45.8
15884700,36.19
15971100,36.19
16057500,36.19
16143900,36.19
16230300,45.8
16316700,45.8
16403100,45.8
16489500,45.8
16575900,45.8
16662300,54.34
16748700,63.95
16835100,54.34
16921500,54.34
17007900,54.34
17094300,117.33
17180700,54.34
17267100,54.34
17353500,82.1
17439900,63.95
17526300,63.95
17612700,63.95
17699100,63.95
17180700,54.34
17267100,54.34
17353500,82.1
17439900,63.95
17526300,63.95
17612700,63.95
17699100,63.95
17785500,63.95
17871900,63.95
17958300,63.95
18044700,63.95
18131100,82.1
18217500,82.1
18303900,82.1
18390300,82.1
18476700,82.1
18563100,99.18
18649500,82.1
18735900,172.85
18822300,99.18
18908700,117.33
18995100,99.18
19081500,145.09
19167900,99.18
19254300,145.09
19340700,99.18
19427100,99.18
19513500,99.18
19599900,145.09
19686300,117.33
19772700,117.33
19859100,99.18
19945500,145.09
20031900,117.33
20118300,117.33
19599900,145.09
19686300,117.33
19772700,117.33
19859100,99.18
19945500,145.09
20031900,117.33
20118300,117.33
20204700,117.33
20291100,117.33
20377500,117.33
20463900,117.33
20550300,235.85
20636700,145.09
20723100,145.09
20809500,145.09
20895900,145.09
20982300,145.09
21068700,145.09
21155100,145.09
21241500,145.09
21327900,145.09
21414300,117.33
21500700,117.33
21587100,117.33
21673500,117.33
21759900,99.18
21846300,99.18
21932700,99.18
22019100,82.1
22105500,82.1
22191900,63.95
22278300,63.95
22364700,63.95
22451100,63.95
22537500,54.34
22623900,54.34
22710300,45.8
22796700,45.8
22883100,45.8
22969500,36.19
23055900,36.19
23142300,36.19
22623900,54.34
22710300,45.8
22796700,45.8
22883100,45.8
22969500,36.19
23055900,36.19
23142300,36.19
23228700,26.58
23315100,26.58
23401500,26.58
23487900,26.58
23574300,26.58
23660700,26.58
23747100,26.58
23833500,26.58
23919900,22.31
24006300,18.04
24092700,13.77
24179100,18.04
24265500,18.04
24351900,18.04
24438300,13.77
24524700,13.77
24611100,13.77
24697500,18.04
24783900,22.31
24870300,26.58
24956700,26.58
25043100,22.31
25129500,22.31
25215900,18.04
25302300,18.04
25388700,18.04
25475100,22.31
25561500,18.04
25043100,22.31
25129500,22.31
25215900,18.04
25302300,18.04
25388700,18.04
25475100,22.31
25561500,18.04
25647900,18.04
25734300,18.04
25820700,18.04
25907100,22.31
25993500,22.31
26079900,22.31
26166300,18.04
26252700,18.04
26339100,18.04
26425500,18.04
26511900,18.04
26598300,22.31
26684700,22.31
26771100,22.31
26857500,26.58
26943900,26.58
27030300,26.58
27116700,26.58
27203100,26.58
27289500,36.19
27375900,36.19
27462300,26.58
27548700,26.58
27635100,26.58
27721500,36.19
27807900,36.19
27894300,45.8
27980700,45.8
27462300,26.58
27548700,26.58
27635100,26.58
27721500,36.19
27807900,36.19
27894300,45.8
27980700,45.8
28067100,36.19
28153500,36.19
28239900,36.19
28326300,36.19
28412700,36.19
28499100,36.19
28585500,26.58
28671900,26.58
28758300,26.58
28844700,26.58
28931100,26.58
29017500,26.58
29103900,26.58
29190300,26.58
29276700,26.58
29363100,26.58
29449500,36.19
29535900,36.19
29622300,36.19
29708700,36.19
29795100,36.19
29881500,36.19
29967900,36.19
30054300,36.19
30140700,36.19
30227100,26.58
30313500,26.58
78900,82.1
165300,82.1
338100,63.95
424500,22.31
510900,36.19
597300,22.31
683700,18.04
770100,18.04
942900,36.19
1029300,36.19
1115700,36.19
1202100,26.58
1288500,36.19
1374900,36.19
1547700,36.19
1634100,36.19
1720500,26.58
1806900,22.31
1893300,26.58
1374900,36.19
1547700,36.19
1634100,36.19
1720500,26.58
1806900,22.31
1893300,26.58
1979700,36.19
2107500,54.34
2325300,45.8
2411700,36.19
2498100,36.19
2584500,45.8
2757300,145.09
2843700,117.33
2930100,145.09
3016500,145.09
3102900,117.33
3189300,99.18
3275700,117.33
3362100,172.85
3621300,117.33
3707700,82.1
3794100,82.1
3880500,117.33
3966900,63.95
4139700,26.58
4226100,36.19
4312500,36.19
3794100,82.1
3880500,117.33
3966900,63.95
4139700,26.58
4226100,36.19
4312500,36.19
4398900,36.19
4485300,26.58
4571700,45.8
4658100,36.19
4744500,26.58
4830900,26.58
4917300,26.58
5003700,26.58
5176500,45.8
5349300,22.31
5435700,18.04
5522100,13.77
5608500,13.77
5781300,26.58
5954100,22.31
6040500,13.77
6126900,18.04
6213300,13.77
6386100,13.77
6558900,26.58
6645300,22.31
6731700,22.31
6818100,22.31
6990900,22.31
7163700,26.58
7250100,26.58
7336500,22.31
6818100,22.31
6990900,22.31
7163700,26.58
7250100,26.58
7336500,22.31
7422900,26.58
7595700,36.19
7768500,45.8
7854900,26.58
7941300,26.58
8027700,22.31
8200500,36.19
8373300,36.19
8459700,26.58
8546100,22.31
8632500,22.31
8805300,26.58
8978100,26.58
9064500,36.19
9150900,22.31
9237300,26.58
9410100,36.19
9582900,45.8
9669300,45.8
9755700,36.19
9237300,26.58
9410100,36.19
9582900,45.8
9669300,45.8
9755700,36.19
9842100,36.19
10014900,36.19
10187700,45.8
10274100,45.8
10360500,54.34
10446900,54.34
10619700,45.8
10792500,82.1
10878900,54.34
10965300,45.8
11051700,45.8
11224500,54.34
11310900,54.34
11397300,54.34
11483700,99.18
11564700,45.8
11651100,45.8
11737500,54.34
11823900,54.34
11910300,54.34
11996700,54.34
12083100,45.8
12169500,45.8
11651100,45.8
11737500,54.34
11823900,54.34
11910300,54.34
11996700,54.34
12083100,45.8
12169500,45.8
12255900,45.8
12342300,54.34
12428700,54.34
12515100,63.95
12601500,54.34
12687900,45.8
12774300,45.8
12860700,45.8
12947100,45.8
13033500,45.8
13119900,45.8
13206300,45.8
13292700,54.34
13379100,63.95
13465500,82.1
13551900,63.95
13638300,63.95
13724700,63.95
13811100,82.1
13897500,82.1
13983900,99.18
14070300,82.1
14156700,82.1
14243100,82.1
14329500,82.1
14415900,63.95
14502300,63.95
14588700,54.34
14070300,82.1
14156700,82.1
14243100,82.1
14329500,82.1
14415900,63.95
14502300,63.95
14588700,54.34
14675100,99.18
14761500,45.8
14847900,82.1
14934300,45.8
15020700,45.8
15107100,45.8
15193500,45.8
15279900,36.19
15366300,36.19
15452700,45.8
15539100,45.8
15625500,82.1
15711900,45.8
15798300,36.19
15884700,36.19
15971100,36.19
16057500,36.19
16143900,45.8
16230300,45.8
16316700,45.8
16403100,45.8
16489500,45.8
16575900,54.34
16662300,63.95
16748700,54.34
16835100,54.34
16921500,54.34
17007900,117.33
17094300,54.34
17180700,54.34
17267100,82.1
17353500,63.95
17439900,63.95
17526300,63.95
17612700,63.95
17094300,54.34
17180700,54.34
17267100,82.1
17353500,63.95
17439900,63.95
17526300,63.95
17612700,63.95
17699100,63.95
17785500,63.95
17871900,63.95
17958300,63.95
18044700,82.1
18131100,82.1
18217500,82.1
18303900,82.1
18390300,82.1
18476700,99.18
18563100,82.1
18649500,172.85
18735900,99.18
18822300,117.33
18908700,99.18
18995100,145.09
19081500,99.18
19167900,145.09
19254300,99.18
19340700,99.18
19427100,99.18
19513500,145.09
19599900,117.33
19686300,117.33
19772700,99.18
19859100,145.09
19945500,117.33
20031900,117.33
19513500,145.09
19599900,117.33
19686300,117.33
19772700,99.18
19859100,145.09
19945500,117.33
20031900,117.33
20118300,117.33
20204700,117.33
20291100,117.33
20377500,117.33
20463900,235.85
20550300,145.09
20636700,145.09
20723100,145.09
20809500,145.09
20895900,145.09
20982300,145.09
21068700,145.09
21155100,145.09
21241500,145.09
21327900,117.33
21414300,117.33
21500700,117.33
21587100,117.33
21673500,99.18
21759900,99.18
21846300,99.18
21932700,82.1
22019100,82.1
22105500,63.95
22191900,63.95
22278300,63.95
22364700,63.95
22451100,54.34
22537500,54.34
22623900,45.8
22710300,45.8
22796700,45.8
22883100,36.19
22969500,36.19
23055900,36.19
22537500,54.34
22623900,45.8
22710300,45.8
22796700,45.8
22883100,36.19
22969500,36.19
23055900,36.19
23142300,26.58
23228700,26.58
23315100,26.58
23401500,26.58
23487900,26.58
23574300,26.58
23660700,26.58
23747100,26.58
23833500,22.31
23919900,18.04
24006300,13.77
24092700,18.04
24179100,18.04
24265500,18.04
24351900,13.77
24438300,13.77
24524700,13.77
24611100,18.04
24697500,22.31
24783900,26.58
24870300,26.58
24956700,22.31
25043100,22.31
25129500,18.04
25215900,18.04
25302300,18.04
25388700,22.31
25475100,18.04
24956700,22.31
25043100,22.31
25129500,18.04
25215900,18.04
25302300,18.04
25388700,22.31
25475100,18.04
25561500,18.04
25647900,18.04
25734300,18.04
25820700,22.31
25907100,22.31
25993500,22.31
26079900,18.04
26166300,18.04
26252700,18.04
26339100,18.04
26425500,18.04
26511900,22.31
26598300,22.31
26684700,22.31
26771100,26.58
26857500,26.58
26943900,26.58
27030300,26.58
27116700,26.58
27203100,36.19
27289500,36.19
27375900,26.58
27462300,26.58
27548700,26.58
27635100,36.19
27721500,36.19
27807900,45.8
27894300,45.8
27375900,26.58
27462300,26.58
27548700,26.58
27635100,36.19
27721500,36.19
27807900,45.8
27894300,45.8
27980700,36.19
28067100,36.19
28153500,36.19
28239900,36.19
28326300,36.19
28412700,36.19
28499100,26.58
28585500,26.58
28671900,26.58
28758300,26.58
28844700,26.58
28931100,26.58
29017500,26.58
29103900,26.58
29190300,26.58
29276700,26.58
29363100,36.19
29449500,36.19
29535900,36.19
29622300,36.19
29708700,36.19
29795100,36.19
29881500,36.19
29967900,36.19
30054300,36.19
30140700,26.58
30227100,26.58
78900,82.1
251700,63.95
338100,54.34
424500,36.19
510900,22.31
597300,18.04
683700,18.04
856500,36.19
942900,36.19
1029300,36.19
1115700,26.58
1202100,36.19
1288500,36.19
1461300,36.19
1547700,36.19
1634100,26.58
1720500,22.31
1806900,26.58
1288500,36.19
1461300,36.19
1547700,36.19
1634100,26.58
1720500,22.31
1806900,26.58
1893300,26.58
2021100,54.34
2238900,45.8
2325300,36.19
2411700,36.19
2498100,45.8
2670900,145.09
2757300,117.33
2843700,145.09
2930100,145.09
3016500,117.33
3102900,117.33
3189300,117.33
3275700,172.85
3534900,117.33
3621300,82.1
3707700,82.1
3794100,117.33
3880500,63.95
4053300,26.58
4139700,36.19
4226100,36.19
3707700,82.1
3794100,117.33
3880500,63.95
4053300,26.58
4139700,36.19
4226100,36.19
4312500,36.19
4398900,26.58
4485300,45.8
4571700,36.19
4658100,26.58
4744500,26.58
4830900,26.58
4917300,36.19
5090100,45.8
5262900,22.31
5349300,18.04
5435700,13.77
5522100,13.77
5694900,26.58
5867700,22.31
5954100,13.77
6040500,18.04
6126900,13.77
6299700,13.77
6472500,22.31
6558900,22.31
6645300,18.04
6731700,22.31
6904500,22.31
7077300,26.58
7163700,26.58
7250100,22.31
6731700,22.31
6904500,22.31
7077300,26.58
7163700,26.58
7250100,22.31
7336500,22.31
7509300,36.19
7682100,45.8
7768500,26.58
7854900,26.58
7941300,22.31
8114100,36.19
8286900,36.19
8373300,26.58
8459700,22.31
8546100,22.31
8718900,26.58
8891700,26.58
8978100,36.19
9064500,22.31
9150900,26.58
9323700,36.19
9496500,36.19
9582900,45.8
9669300,36.19
9150900,26.58
9323700,36.19
9496500,36.19
9582900,45.8
9669300,36.19
9755700,36.19
9928500,36.19
10101300,45.8
10187700,45.8
10274100,54.34
10360500,45.8
10533300,45.8
10706100,82.1
10792500,54.34
10878900,45.8
10965300,45.8
11138100,82.1
11224500,54.34
11310900,54.34
11397300,99.18
11478300,45.8
11564700,45.8
11651100,54.34
11737500,54.34
11823900,54.34
11910300,54.34
11996700,45.8
12083100,45.8
11564700,45.8
11651100,54.34
11737500,54.34
11823900,54.34
11910300,54.34
11996700,45.8
12083100,45.8
12169500,45.8
12255900,54.34
12342300,54.34
12428700,63.95
12515100,54.34
12601500,45.8
12687900,45.8
12774300,45.8
12860700,45.8
12947100,45.8
13033500,45.8
13119900,45.8
13206300,54.34
13292700,63.95
13379100,82.1
13465500,63.95
13551900,63.95
13638300,63.95
13724700,82.1
13811100,82.1
13897500,99.18
13983900,82.1
14070300,82.1
14156700,82.1
14243100,82.1
14329500,63.95
14415900,63.95
14502300,54.34
13983900,82.1
14070300,82.1
14156700,82.1
14243100,82.1
14329500,63.95
14415900,63.95
14502300,54.34
14588700,99.18
14675100,45.8
14761500,82.1
14847900,45.8
14934300,45.8
15020700,45.8
15107100,45.8
15193500,36.19
15279900,36.19
15366300,45.8
15452700,45.8
15539100,82.1
15625500,45.8
15711900,36.19
15798300,36.19
15884700,36.19
15971100,36.19
16057500,45.8
16143900,45.8
16230300,45.8
16316700,45.8
16403100,45.8
16489500,54.34
16575900,63.95
16662300,54.34
16748700,54.34
16835100,54.34
16921500,117.33
17007900,54.34
17094300,54.34
17180700,82.1
17267100,63.95
17353500,63.95
17439900,63.95
17526300,63.95
17007900,54.34
17094300,54.34
17180700,82.1
17267100,63.95
17353500,63.95
17439900,63.95
17526300,63.95
17612700,63.95
17699100,63.95
17785500,63.95
17871900,63.95
17958300,82.1
18044700,82.1
18131100,82.1
18217500,82.1
18303900,82.1
18390300,99.18
18476700,82.1
18563100,172.85
18649500,99.18
18735900,117.33
18822300,99.18
18908700,145.09
18995100,99.18
19081500,145.09
19167900,99.18
19254300,99.18
19340700,99.18
19427100,145.09
19513500,117.33
19599900,117.33
19686300,99.18
19772700,145.09
19859100,117.33
19945500,117.33
19427100,145.09
19513500,117.33
19599900,117.33
19686300,99.18
19772700,145.09
19859100,117.33
19945500,117.33
20031900,117.33
20118300,117.33
20204700,117.33
20291100,117.33
20377500,235.85
20463900,145.09
20550300,145.09
20636700,145.09
20723100,145.09
20809500,145.09
20895900,145.09
20982300,145.09
21068700,145.09
21155100,145.09
21241500,117.33
21327900,117.33
21414300,117.33
21500700,117.33
21587100,99.18
21673500,99.18
21759900,99.18
21846300,99.18
21932700,82.1
22019100,63.95
22105500,63.95
22191900,63.95
22278300,63.95
22364700,54.34
22451100,54.34
22537500,45.8
22623900,45.8
22710300,45.8
22796700,36.19
22883100,36.19
22969500,36.19
22451100,54.34
22537500,45.8
22623900,45.8
22710300,45.8
22796700,36.19
22883100,36.19
22969500,36.19
23055900,26.58
23142300,26.58
23228700,26.58
23315100,26.58
23401500,26.58
23487900,26.58
23574300,26.58
23660700,26.58
23747100,22.31
23833500,18.04
23919900,13.77
24006300,18.04
24092700,18.04
24179100,18.04
24265500,13.77
24351900,13.77
24438300,13.77
24524700,18.04
24611100,22.31
24697500,26.58
24783900,26.58
24870300,22.31
24956700,22.31
25043100,18.04
25129500,18.04
25215900,18.04
25302300,22.31
25388700,18.04
24870300,22.31
24956700,22.31
25043100,18.04
25129500,18.04
25215900,18.04
25302300,22.31
