dateBeforeFlight, Price
11178900,59.99
11351700,69.98
11438100,69.98
11610900,89.99
11783700,89.99
11952900,69.98
12039300,69.98
12125700,89.99
12212100,69.98
12298500,49.99
12384900,49.99
12471300,49.99
12557700,29.99
12039300,69.98
12125700,89.99
12212100,69.98
12298500,49.99
12384900,49.99
12471300,49.99
12557700,29.99
12644100,109.99
12730500,129.99
12816900,49.99
12903300,69.98
12989700,69.98
13076100,49.99
13162500,49.99
13248900,39.99
13335300,49.99
13421700,49.99
13508100,69.98
13594500,159.99
13680900,69.98
13767300,69.98
13853700,129.99
13940100,159.99
14026500,89.99
14112900,69.98
14199300,129.99
14285700,69.98
14372100,69.98
14458500,89.99
14544900,109.99
14631300,69.98
14717700,109.99
14804100,109.99
14890500,129.99
14976900,69.98
14458500,89.99
14544900,109.99
14631300,69.98
14717700,109.99
14804100,109.99
14890500,129.99
14976900,69.98
15063300,69.98
15149700,69.98
15236100,69.98
15322500,69.98
15408900,69.98
15495300,89.99
15581700,89.99
15668100,69.98
15754500,109.99
15840900,69.98
15927300,69.98
16013700,69.98
16100100,109.99
16186500,69.98
16272900,129.99
16359300,109.99
16445700,69.98
16532100,69.98
16618500,89.99
16704900,69.98
16791300,69.98
16877700,69.98
16964100,69.98
17050500,69.98
17136900,69.98
17223300,69.98
17309700,69.98
17396100,69.98
17482500,69.98
17568900,69.98
17655300,69.98
17741700,69.98
17828100,69.98
17914500,69.98
18000900,69.98
17482500,69.98
17568900,69.98
17655300,69.98
17741700,69.98
17828100,69.98
17914500,69.98
18000900,69.98
18087300,69.98
18173700,69.98
18260100,69.98
18346500,69.98
18432900,69.98
18519300,69.98
18605700,69.98
18692100,69.98
18778500,69.98
18864900,69.98
18951300,69.98
19037700,69.98
19124100,69.98
19210500,69.98
19296900,69.98
19383300,69.98
19469700,69.98
19556100,69.98
19642500,69.98
19728900,69.98
19815300,69.98
19901700,69.98
19988100,69.98
20074500,69.98
20160900,69.98
20247300,69.98
20333700,69.98
20420100,69.98
19901700,69.98
19988100,69.98
20074500,69.98
20160900,69.98
20247300,69.98
20333700,69.98
20420100,69.98
20506500,69.98
20592900,69.98
20679300,69.98
20765700,69.98
20852100,69.98
20938500,69.98
21024900,89.99
21111300,69.98
21197700,69.98
21284100,69.98
21370500,69.98
21456900,69.98
21543300,69.98
21629700,69.98
21716100,69.98
21802500,69.98
21888900,69.98
21975300,69.98
22061700,89.99
22148100,89.99
22234500,89.99
22320900,109.99
22407300,89.99
22493700,109.99
22580100,89.99
22666500,89.99
22752900,109.99
22839300,109.99
22925700,109.99
23012100,89.99
23098500,89.99
23184900,129.99
23271300,89.99
23357700,89.99
23444100,89.99
22925700,109.99
23012100,89.99
23098500,89.99
23184900,129.99
23271300,89.99
23357700,89.99
23444100,89.99
23530500,89.99
23616900,89.99
23703300,89.99
23789700,89.99
23876100,89.99
23962500,89.99
24048900,89.99
24135300,89.99
24221700,89.99
24308100,69.98
24394500,69.98
24480900,69.98
24567300,69.98
24653700,69.98
24740100,69.98
24826500,69.98
24912900,69.98
24999300,69.98
25085700,69.98
25172100,69.98
25258500,69.98
25344900,69.98
25431300,69.98
25517700,69.98
25604100,89.99
25690500,69.98
25776900,89.99
25863300,69.98
25344900,69.98
25431300,69.98
25517700,69.98
25604100,89.99
25690500,69.98
25776900,89.99
25863300,69.98
25949700,109.99
26036100,69.98
26122500,69.98
26208900,109.99
26295300,89.99
26381700,69.98
26468100,69.98
26554500,69.98
26640900,69.98
26727300,69.98
26813700,69.98
26900100,69.98
26986500,69.98
27072900,69.98
27159300,69.98
27245700,69.98
27332100,89.99
27418500,69.98
27504900,69.98
27591300,69.98
27677700,89.99
27764100,69.98
27850500,69.98
27936900,69.98
28023300,69.98
28109700,69.98
28196100,89.99
28282500,109.99
27764100,69.98
27850500,69.98
27936900,69.98
28023300,69.98
28109700,69.98
28196100,89.99
28282500,109.99
28368900,129.99
28455300,69.98
28541700,69.98
28628100,89.99
28714500,129.99
28800900,89.99
28887300,89.99
28973700,69.98
29060100,69.98
29146500,69.98
29232900,69.98
29319300,69.98
29405700,69.98
29492100,69.98
29578500,69.98
29664900,69.98
29751300,69.98
29837700,69.98
29924100,69.98
30010500,69.98
30096900,69.98
30183300,89.99
30269700,89.99
30356100,69.98
30442500,69.98
30528900,89.99
30615300,69.98
206100,109.99
378900,89.99
465300,89.99
638100,69.98
810900,109.99
983700,49.99
1070100,49.99
1242900,129.99
1415700,89.99
1588500,49.99
1674900,39.99
1847700,59.99
2020500,159.99
2193300,39.99
1674900,39.99
1847700,59.99
2020500,159.99
2193300,39.99
2279700,29.99
2452500,39.99
2625300,59.99
2798100,39.99
2884500,59.99
3057300,49.99
3230100,69.98
3402900,59.99
3489300,59.99
3662100,69.98
3748500,89.99
4007700,89.99
4094100,69.98
4266900,49.99
4353300,59.99
4612500,129.99
4094100,69.98
4266900,49.99
4353300,59.99
4612500,129.99
4698900,89.99
4871700,49.99
4958100,29.99
5044500,29.99
5217300,29.99
5303700,29.99
5476500,29.99
5649300,29.99
5822100,29.99
5908500,29.99
6081300,29.99
6254100,29.99
6426900,29.99
6513300,29.99
6686100,29.99
6858900,39.99
7031700,29.99
7118100,49.99
7290900,49.99
7463700,39.99
7636500,29.99
7118100,49.99
7290900,49.99
7463700,39.99
7636500,29.99
7722900,39.99
7895700,39.99
8068500,69.98
8241300,59.99
8327700,189.99
8500500,39.99
8673300,39.99
8846100,39.99
8932500,49.99
9105300,29.99
9278100,89.99
9450900,29.99
9537300,59.99
9710100,49.99
9882900,49.99
10055700,59.99
9537300,59.99
9710100,49.99
9882900,49.99
10055700,59.99
10142100,69.98
10314900,59.99
10487700,49.99
10660500,109.99
10746900,129.99
10919700,89.99
11092500,59.99
11265300,69.98
11351700,59.99
11524500,89.99
11697300,89.99
11866500,69.98
11952900,69.98
12039300,89.99
12125700,69.98
12212100,49.99
12298500,49.99
12384900,39.99
12471300,29.99
11952900,69.98
12039300,89.99
12125700,69.98
12212100,49.99
12298500,49.99
12384900,39.99
12471300,29.99
12557700,109.99
12644100,129.99
12730500,49.99
12816900,69.98
12903300,49.99
12989700,49.99
13076100,49.99
13162500,39.99
13248900,49.99
13335300,49.99
13421700,69.98
13508100,159.99
13594500,69.98
13680900,69.98
13767300,129.99
13853700,159.99
13940100,89.99
14026500,69.98
14112900,129.99
14199300,69.98
14285700,69.98
14372100,89.99
14458500,109.99
14544900,69.98
14631300,109.99
14717700,109.99
14804100,129.99
14890500,69.98
14372100,89.99
14458500,109.99
14544900,69.98
14631300,109.99
14717700,109.99
14804100,129.99
14890500,69.98
14976900,69.98
15063300,69.98
15149700,69.98
15236100,69.98
15322500,69.98
15408900,89.99
15495300,89.99
15581700,69.98
15668100,109.99
15754500,69.98
15840900,69.98
15927300,69.98
16013700,109.99
16100100,69.98
16186500,129.99
16272900,109.99
16359300,69.98
16445700,69.98
16532100,89.99
16618500,69.98
16704900,69.98
16791300,69.98
16877700,69.98
16964100,69.98
17050500,69.98
17136900,69.98
17223300,69.98
17309700,69.98
17396100,69.98
17482500,69.98
17568900,69.98
17655300,69.98
17741700,69.98
17828100,69.98
17914500,69.98
17396100,69.98
17482500,69.98
17568900,69.98
17655300,69.98
17741700,69.98
17828100,69.98
17914500,69.98
18000900,69.98
18087300,69.98
18173700,69.98
18260100,69.98
18346500,69.98
18432900,69.98
18519300,69.98
18605700,69.98
18692100,69.98
18778500,69.98
18864900,69.98
18951300,69.98
19037700,69.98
19124100,69.98
19210500,69.98
19296900,69.98
19383300,69.98
19469700,69.98
19556100,69.98
19642500,69.98
19728900,69.98
19815300,69.98
19901700,69.98
19988100,69.98
20074500,69.98
20160900,69.98
20247300,69.98
20333700,69.98
19815300,69.98
19901700,69.98
19988100,69.98
20074500,69.98
20160900,69.98
20247300,69.98
20333700,69.98
20420100,69.98
20506500,69.98
20592900,69.98
20679300,69.98
20765700,69.98
20852100,69.98
20938500,89.99
21024900,69.98
21111300,69.98
21197700,69.98
21284100,69.98
21370500,69.98
21456900,69.98
21543300,69.98
21629700,69.98
21716100,69.98
21802500,69.98
21888900,69.98
21975300,89.99
22061700,89.99
22148100,89.99
22234500,109.99
22320900,89.99
22407300,109.99
22493700,89.99
22580100,89.99
22666500,109.99
22752900,109.99
22839300,109.99
22925700,89.99
23012100,89.99
23098500,129.99
23184900,89.99
23271300,89.99
23357700,89.99
22839300,109.99
22925700,89.99
23012100,89.99
23098500,129.99
23184900,89.99
23271300,89.99
23357700,89.99
23444100,89.99
23530500,89.99
23616900,89.99
23703300,89.99
23789700,89.99
23876100,89.99
23962500,89.99
24048900,89.99
24135300,89.99
24221700,69.98
24308100,69.98
24394500,69.98
24480900,69.98
24567300,69.98
24653700,69.98
24740100,69.98
24826500,69.98
24912900,69.98
24999300,69.98
25085700,69.98
25172100,69.98
25258500,69.98
25344900,69.98
25431300,69.98
25517700,89.99
25604100,69.98
25690500,89.99
25776900,69.98
25258500,69.98
25344900,69.98
25431300,69.98
25517700,89.99
25604100,69.98
25690500,89.99
25776900,69.98
25863300,109.99
25949700,69.98
26036100,69.98
26122500,109.99
26208900,89.99
26295300,69.98
26381700,69.98
26468100,69.98
26554500,69.98
26640900,69.98
26727300,69.98
26813700,69.98
26900100,69.98
26986500,69.98
27072900,69.98
27159300,69.98
27245700,89.99
27332100,69.98
27418500,69.98
27504900,69.98
27591300,89.99
27677700,69.98
27764100,69.98
27850500,69.98
27936900,69.98
28023300,69.98
28109700,89.99
28196100,109.99
27677700,69.98
27764100,69.98
27850500,69.98
27936900,69.98
28023300,69.98
28109700,89.99
28196100,109.99
28282500,129.99
28368900,69.98
28455300,69.98
28541700,89.99
28628100,129.99
28714500,89.99
28800900,89.99
28887300,69.98
28973700,69.98
29060100,69.98
29146500,69.98
29232900,69.98
29319300,69.98
29405700,69.98
29492100,69.98
29578500,69.98
29664900,69.98
29751300,69.98
29837700,69.98
29924100,69.98
30010500,69.98
30096900,89.99
30183300,89.99
30269700,69.98
30356100,69.98
30442500,89.99
30528900,69.98
119700,109.99
292500,89.99
378900,89.99
551700,89.99
724500,109.99
897300,49.99
983700,49.99
1156500,159.99
1329300,109.99
1502100,59.99
1588500,49.99
1761300,49.99
1934100,159.99
2106900,39.99
1588500,49.99
1761300,49.99
1934100,159.99
2106900,39.99
2193300,29.99
2366100,29.99
2538900,49.99
2711700,29.99
2798100,59.99
2970900,49.99
3143700,69.98
3316500,59.99
3402900,69.98
3575700,69.98
3662100,89.99
3921300,89.99
4007700,69.98
4180500,59.99
4266900,59.99
4526100,109.99
4007700,69.98
4180500,59.99
4266900,59.99
4526100,109.99
4612500,109.99
4785300,49.99
4871700,29.99
4958100,29.99
5130900,29.99
5217300,29.99
5390100,29.99
5562900,29.99
5735700,29.99
5822100,29.99
5994900,29.99
6167700,29.99
6340500,29.99
6426900,29.99
6599700,29.99
6772500,39.99
6945300,29.99
7031700,59.99
7204500,49.99
7377300,39.99
7550100,29.99
7031700,59.99
7204500,49.99
7377300,39.99
7550100,29.99
7636500,39.99
7809300,49.99
7982100,69.98
8154900,69.98
8241300,189.99
8414100,29.99
8586900,39.99
8759700,39.99
8846100,49.99
9018900,29.99
9191700,89.99
9364500,29.99
9450900,59.99
9623700,39.99
9796500,49.99
9969300,59.99
9450900,59.99
9623700,39.99
9796500,49.99
9969300,59.99
10055700,69.98
10228500,59.99
10401300,49.99
10574100,109.99
10660500,129.99
10833300,89.99
11006100,59.99
11178900,69.98
11265300,59.99
11438100,89.99
11610900,89.99
11780100,69.98
11866500,69.98
11952900,89.99
12039300,69.98
12125700,49.99
12212100,49.99
12298500,39.99
12384900,29.99
11866500,69.98
11952900,89.99
12039300,69.98
12125700,49.99
12212100,49.99
12298500,39.99
12384900,29.99
12471300,109.99
12557700,129.99
12644100,49.99
12730500,69.98
12816900,49.99
12903300,49.99
12989700,49.99
13076100,39.99
13162500,49.99
13248900,49.99
13335300,69.98
13421700,159.99
13508100,69.98
13594500,69.98
13680900,129.99
13767300,159.99
13853700,89.99
13940100,69.98
14026500,129.99
14112900,69.98
14199300,69.98
14285700,89.99
14372100,109.99
14458500,69.98
14544900,109.99
14631300,109.99
14717700,129.99
14804100,69.98
14285700,89.99
14372100,109.99
14458500,69.98
14544900,109.99
14631300,109.99
14717700,129.99
14804100,69.98
14890500,69.98
14976900,69.98
15063300,69.98
15149700,69.98
15236100,69.98
15322500,89.99
15408900,89.99
15495300,89.99
15581700,109.99
15668100,69.98
15754500,69.98
15840900,69.98
15927300,109.99
16013700,69.98
16100100,129.99
16186500,109.99
16272900,69.98
16359300,69.98
16445700,89.99
16532100,69.98
16618500,69.98
16704900,69.98
16791300,69.98
16877700,69.98
16964100,69.98
17050500,69.98
17136900,69.98
17223300,69.98
17309700,69.98
17396100,69.98
17482500,69.98
17568900,69.98
17655300,69.98
17741700,69.98
17828100,69.98
17309700,69.98
17396100,69.98
17482500,69.98
17568900,69.98
17655300,69.98
17741700,69.98
17828100,69.98
17914500,69.98
18000900,69.98
18087300,69.98
18173700,69.98
18260100,69.98
18346500,69.98
18432900,69.98
18519300,69.98
18605700,69.98
18692100,69.98
18778500,69.98
18864900,69.98
18951300,69.98
19037700,69.98
19124100,69.98
19210500,69.98
19296900,69.98
19383300,69.98
19469700,69.98
19556100,69.98
19642500,69.98
19728900,69.98
19815300,69.98
19901700,69.98
19988100,69.98
20074500,69.98
20160900,69.98
20247300,69.98
19728900,69.98
19815300,69.98
19901700,69.98
19988100,69.98
20074500,69.98
20160900,69.98
20247300,69.98
20333700,69.98
20420100,69.98
20506500,69.98
20592900,69.98
20679300,69.98
20765700,69.98
20852100,89.99
20938500,69.98
21024900,69.98
21111300,69.98
21197700,69.98
21284100,69.98
21370500,69.98
21456900,69.98
21543300,69.98
21629700,69.98
21716100,69.98
21802500,69.98
21888900,89.99
21975300,89.99
22061700,89.99
22148100,109.99
22234500,89.99
22320900,109.99
22407300,89.99
22493700,89.99
22580100,109.99
22666500,109.99
22752900,109.99
22839300,89.99
22925700,89.99
23012100,129.99
23098500,89.99
23184900,89.99
23271300,89.99
22752900,109.99
22839300,89.99
22925700,89.99
23012100,129.99
23098500,89.99
23184900,89.99
23271300,89.99
23357700,89.99
23444100,89.99
23530500,89.99
23616900,89.99
23703300,89.99
23789700,89.99
23876100,89.99
23962500,89.99
24048900,89.99
24135300,69.98
24221700,69.98
24308100,69.98
24394500,69.98
24480900,69.98
24567300,69.98
24653700,69.98
24740100,69.98
24826500,69.98
24912900,69.98
24999300,69.98
25085700,69.98
25172100,69.98
25258500,69.98
25344900,69.98
25431300,89.99
25517700,69.98
25604100,89.99
25690500,69.98
25172100,69.98
25258500,69.98
25344900,69.98
25431300,89.99
25517700,69.98
25604100,89.99
25690500,69.98
25776900,109.99
25863300,69.98
25949700,69.98
26036100,109.99
26122500,89.99
26208900,69.98
26295300,69.98
26381700,69.98
26468100,69.98
26554500,69.98
26640900,69.98
26727300,69.98
26813700,69.98
26900100,69.98
26986500,69.98
27072900,69.98
27159300,89.99
27245700,69.98
27332100,69.98
27418500,69.98
27504900,89.99
27591300,69.98
27677700,69.98
27764100,69.98
27850500,69.98
27936900,69.98
28023300,89.99
28109700,109.99
27591300,69.98
27677700,69.98
27764100,69.98
27850500,69.98
27936900,69.98
28023300,89.99
28109700,109.99
28196100,129.99
28282500,69.98
28368900,69.98
28455300,89.99
28541700,129.99
28628100,89.99
28714500,89.99
28800900,69.98
28887300,69.98
28973700,69.98
29060100,69.98
29146500,69.98
29232900,69.98
29319300,69.98
29405700,69.98
29492100,69.98
29578500,69.98
29664900,69.98
29751300,69.98
29837700,69.98
29924100,69.98
30010500,89.99
30096900,89.99
30183300,69.98
30269700,69.98
30356100,89.99
30442500,69.98
206100,89.99
292500,89.99
465300,89.99
638100,109.99
810900,49.99
897300,49.99
1070100,129.99
1242900,89.99
1415700,59.99
1502100,49.99
1674900,59.99
1847700,129.99
2020500,49.99
1502100,49.99
1674900,59.99
1847700,129.99
2020500,49.99
2106900,29.99
2279700,29.99
2452500,49.99
2625300,29.99
2711700,49.99
2884500,49.99
3057300,69.98
3230100,69.98
3316500,59.99
3489300,69.98
3575700,89.99
3834900,89.99
3921300,69.98
4094100,59.99
4180500,59.99
4439700,109.99
3921300,69.98
4094100,59.99
4180500,59.99
4439700,109.99
4526100,89.99
4698900,29.99
4785300,29.99
4871700,29.99
5044500,29.99
5130900,29.99
5303700,29.99
5476500,39.99
5649300,29.99
5735700,29.99
5908500,29.99
6081300,29.99
6254100,29.99
6340500,29.99
6513300,29.99
6686100,39.99
6858900,39.99
6945300,59.99
7118100,49.99
7290900,39.99
7463700,29.99
6945300,59.99
7118100,49.99
7290900,39.99
7463700,29.99
7550100,49.99
7722900,49.99
7895700,69.98
8068500,89.99
8154900,159.99
8327700,29.99
8500500,39.99
8673300,39.99
8759700,49.99
8932500,29.99
9105300,69.98
9278100,29.99
9364500,59.99
9537300,49.99
9710100,49.99
9882900,59.99
9364500,59.99
9537300,49.99
9710100,49.99
9882900,59.99
9969300,69.98
10142100,59.99
10314900,49.99
10487700,89.99
10574100,109.99
10746900,89.99
10919700,59.99
11092500,69.98
11178900,59.99
11351700,89.99
11524500,89.99
11693700,69.98
11780100,69.98
11866500,89.99
11952900,69.98
12039300,49.99
12125700,49.99
12212100,39.99
12298500,29.99
11780100,69.98
11866500,89.99
11952900,69.98
12039300,49.99
12125700,49.99
12212100,39.99
12298500,29.99
12384900,129.99
12471300,129.99
12557700,49.99
12644100,69.98
12730500,49.99
12816900,49.99
12903300,49.99
12989700,39.99
13076100,49.99
13162500,49.99
13248900,69.98
13335300,159.99
13421700,69.98
13508100,69.98
13594500,129.99
13680900,159.99
13767300,89.99
13853700,69.98
13940100,129.99
14026500,69.98
14112900,89.99
14199300,129.99
14285700,109.99
14372100,69.98
14458500,109.99
14544900,109.99
14631300,129.99
14717700,69.98
14199300,129.99
14285700,109.99
14372100,69.98
14458500,109.99
14544900,109.99
14631300,129.99
14717700,69.98
14804100,69.98
14890500,69.98
14976900,69.98
15063300,69.98
15149700,69.98
15236100,89.99
15322500,89.99
15408900,89.99
15495300,109.99
15581700,69.98
15668100,69.98
15754500,69.98
15840900,109.99
15927300,69.98
16013700,129.99
16100100,109.99
16186500,69.98
16272900,69.98
16359300,89.99
16445700,69.98
16532100,69.98
16618500,69.98
16704900,69.98
16791300,69.98
16877700,69.98
16964100,69.98
17050500,69.98
17136900,69.98
17223300,69.98
17309700,69.98
17396100,69.98
17482500,69.98
17568900,69.98
17655300,69.98
17741700,69.98
17223300,69.98
17309700,69.98
17396100,69.98
17482500,69.98
17568900,69.98
17655300,69.98
17741700,69.98
17828100,69.98
17914500,69.98
18000900,69.98
18087300,69.98
18173700,69.98
18260100,69.98
18346500,69.98
18432900,69.98
18519300,69.98
18605700,69.98
18692100,69.98
18778500,69.98
18864900,69.98
18951300,69.98
19037700,69.98
19124100,69.98
19210500,69.98
19296900,69.98
19383300,69.98
19469700,69.98
19556100,69.98
19642500,69.98
19728900,69.98
19815300,69.98
19901700,69.98
19988100,69.98
20074500,69.98
20160900,69.98
19642500,69.98
19728900,69.98
19815300,69.98
19901700,69.98
19988100,69.98
20074500,69.98
20160900,69.98
20247300,69.98
20333700,69.98
20420100,69.98
20506500,69.98
20592900,69.98
20679300,69.98
20765700,89.99
20852100,69.98
20938500,69.98
21024900,69.98
21111300,69.98
21197700,69.98
21284100,69.98
21370500,69.98
21456900,69.98
21543300,69.98
21629700,69.98
21716100,69.98
21802500,89.99
21888900,89.99
21975300,89.99
22061700,109.99
22148100,89.99
22234500,109.99
22320900,89.99
22407300,89.99
22493700,109.99
22580100,109.99
22666500,109.99
22752900,89.99
22839300,89.99
22925700,129.99
23012100,89.99
23098500,89.99
23184900,89.99
22666500,109.99
22752900,89.99
22839300,89.99
22925700,129.99
23012100,89.99
23098500,89.99
23184900,89.99
23271300,89.99
23357700,89.99
23444100,89.99
23530500,89.99
23616900,89.99
23703300,89.99
23789700,89.99
23876100,89.99
23962500,89.99
24048900,69.98
24135300,69.98
24221700,69.98
24308100,69.98
24394500,69.98
24480900,69.98
24567300,69.98
24653700,69.98
24740100,69.98
24826500,69.98
24912900,69.98
24999300,69.98
25085700,69.98
25172100,69.98
25258500,69.98
25344900,89.99
25431300,69.98
25517700,89.99
25604100,69.98
25085700,69.98
25172100,69.98
25258500,69.98
25344900,89.99
25431300,69.98
25517700,89.99
25604100,69.98
25690500,109.99
25776900,69.98
25863300,69.98
25949700,109.99
26036100,89.99
26122500,69.98
26208900,69.98
26295300,69.98
26381700,69.98
