dateBeforeFlight, Price
6293100,35.99
6330900,61.26
6465900,61.26
6552300,61.26
6638700,35.99
6676500,48.62
6811500,30.94
6897900,35.99
6935700,35.99
7070700,61.26
7157100,73.89
7243500,48.62
7281300,48.62
7416300,30.94
7502700,23.36
7540500,30.94
7675500,48.62
7761900,61.26
7848300,30.94
7886100,30.94
8021100,35.99
8107500,30.94
8145300,35.99
8280300,99.16
8366700,174.96
8453100,48.62
8490900,35.99
8021100,35.99
8107500,30.94
8145300,35.99
8280300,99.16
8366700,174.96
8453100,48.62
8490900,35.99
8625900,35.99
8712300,35.99
8750100,35.99
8885100,48.62
8971500,73.89
9057900,48.62
9095700,48.62
9230700,48.62
9317100,48.62
9354900,61.26
9489900,61.26
9576300,61.26
9662700,48.62
9700500,48.62
9835500,48.62
9921900,48.62
9959700,61.26
10094700,111.79
10181100,99.16
10267500,73.89
10305300,61.26
10440300,61.26
10526700,99.16
10564500,61.26
10699500,73.89
10785900,174.96
10872300,73.89
10910100,73.89
11045100,73.89
11131500,48.62
11169300,61.26
11304300,99.16
11390700,73.89
11477100,61.26
11514900,61.26
11045100,73.89
11131500,48.62
11169300,61.26
11304300,99.16
11390700,73.89
11477100,61.26
11514900,61.26
11649900,48.62
11736300,61.26
11774100,61.26
11909100,73.89
11995500,61.26
12081900,61.26
12119700,61.26
12254700,61.26
12341100,61.26
12378900,61.26
12513900,73.89
12600300,73.89
12686700,61.26
12724500,61.26
12859500,61.26
12945900,61.26
12983700,73.89
13118700,99.16
13205100,61.26
13291500,61.26
13329300,61.26
13464300,61.26
13550700,73.89
13588500,99.16
13723500,73.89
13809900,99.16
13896300,61.26
13934100,61.26
13464300,61.26
13550700,73.89
13588500,99.16
13723500,73.89
13809900,99.16
13896300,61.26
13934100,61.26
14069100,73.89
14155500,73.89
14193300,61.26
14328300,73.89
14414700,73.89
14501100,73.89
14538900,73.89
14673900,73.89
14760300,73.89
14798100,61.26
14933100,99.16
15019500,99.16
15105900,73.89
15143700,73.89
15278700,73.89
15365100,73.89
15402900,99.16
15537900,111.79
15624300,111.79
15710700,99.16
15748500,99.16
15883500,99.16
15969900,73.89
16007700,99.16
16142700,99.16
16229100,73.89
16315500,73.89
16353300,73.89
16488300,99.16
16574700,111.79
16612500,99.16
16747500,99.16
16833900,99.16
16920300,73.89
16958100,61.26
16488300,99.16
16574700,111.79
16612500,99.16
16747500,99.16
16833900,99.16
16920300,73.89
16958100,61.26
17093100,73.89
17179500,73.89
17217300,73.89
17352300,73.89
17438700,99.16
17525100,73.89
17562900,73.89
17697900,99.16
17784300,61.26
17822100,73.89
17957100,61.26
18043500,99.16
18129900,61.26
18167700,61.26
18302700,61.26
18389100,61.26
18426900,73.89
18561900,73.89
18648300,111.79
18734700,61.26
18772500,61.26
18907500,73.89
18993900,73.89
19031700,61.26
19166700,73.89
19253100,73.89
19339500,61.26
19377300,61.26
18907500,73.89
18993900,73.89
19031700,61.26
19166700,73.89
19253100,73.89
19339500,61.26
19377300,61.26
19512300,61.26
19598700,61.26
19636500,61.26
19771500,99.16
19857900,73.89
19944300,61.26
19982100,61.26
20117100,61.26
20203500,61.26
20241300,73.89
20376300,99.16
20462700,73.89
20549100,61.26
20586900,61.26
20721900,61.26
20808300,61.26
20846100,61.26
20981100,73.89
21067500,61.26
21153900,61.26
21191700,48.62
21326700,61.26
21413100,48.62
21450900,61.26
21585900,61.26
21672300,61.26
21758700,61.26
21796500,61.26
21326700,61.26
21413100,48.62
21450900,61.26
21585900,61.26
21672300,61.26
21758700,61.26
21796500,61.26
21931500,61.26
22017900,61.26
22055700,61.26
22190700,99.16
22277100,73.89
22363500,61.26
22401300,48.62
22536300,61.26
22622700,48.62
22660500,61.26
22795500,61.26
22881900,61.26
22968300,61.26
23006100,48.62
23141100,61.26
23227500,61.26
23265300,73.89
23400300,73.89
23486700,111.79
23573100,73.89
23610900,73.89
23745900,73.89
23832300,73.89
23870100,73.89
24005100,73.89
24091500,61.26
24177900,61.26
75900,137.06
162300,111.79
248700,99.16
335100,111.79
421500,137.06
507900,61.26
594300,61.26
680700,30.94
767100,30.94
853500,61.26
939900,73.89
1026300,99.16
1112700,35.99
1199100,35.99
680700,30.94
767100,30.94
853500,61.26
939900,73.89
1026300,99.16
1112700,35.99
1199100,35.99
1285500,30.94
1371900,35.99
1458300,48.62
1544700,137.06
1631100,250.77
1717500,137.06
1803900,99.16
1890300,73.89
1976700,61.26
2063100,48.62
2149500,111.79
2235900,137.06
2322300,61.26
2408700,30.94
2495100,23.36
2581500,23.36
2667900,48.62
2754300,137.06
2840700,73.89
2927100,23.36
3013500,48.62
3099900,23.36
3186300,23.36
3272700,35.99
3359100,99.16
3445500,99.16
3531900,35.99
3618300,61.26
3099900,23.36
3186300,23.36
3272700,35.99
3359100,99.16
3445500,99.16
3531900,35.99
3618300,61.26
3704700,23.36
3791100,23.36
3877500,23.36
3963900,174.96
4050300,73.89
4136700,30.94
4223100,48.62
4309500,61.26
4395900,30.94
4482300,30.94
4568700,48.62
4655100,111.79
4741500,35.99
4827900,35.99
4914300,48.62
5000700,111.79
5087100,174.96
5173500,250.77
5259900,174.96
5346300,111.79
5380500,73.89
5515500,111.79
5601900,111.79
5639700,99.16
5774700,73.89
5861100,61.26
5947500,48.62
5985300,48.62
5515500,111.79
5601900,111.79
5639700,99.16
5774700,73.89
5861100,61.26
5947500,48.62
5985300,48.62
6120300,30.94
6206700,35.99
6244500,61.26
6379500,61.26
6465900,61.26
6552300,35.99
6590100,48.62
6725100,30.94
6811500,35.99
6849300,35.99
6984300,61.26
7070700,73.89
7157100,48.62
7194900,48.62
7329900,30.94
7416300,23.36
7454100,30.94
7589100,48.62
7675500,61.26
7761900,23.36
7799700,30.94
7934700,35.99
8021100,30.94
8058900,35.99
8193900,99.16
8280300,174.96
8366700,48.62
8404500,35.99
7934700,35.99
8021100,30.94
8058900,35.99
8193900,99.16
8280300,174.96
8366700,48.62
8404500,35.99
8539500,35.99
8625900,35.99
8663700,35.99
8798700,48.62
8885100,73.89
8971500,48.62
9009300,48.62
9144300,48.62
9230700,48.62
9268500,61.26
9403500,61.26
9489900,61.26
9576300,48.62
9614100,48.62
9749100,48.62
9835500,48.62
9873300,61.26
10008300,111.79
10094700,99.16
10181100,73.89
10218900,61.26
10353900,61.26
10440300,99.16
10478100,61.26
10613100,73.89
10699500,174.96
10785900,73.89
10823700,73.89
10958700,73.89
11045100,48.62
11082900,61.26
11217900,99.16
11304300,73.89
11390700,61.26
11428500,61.26
10958700,73.89
11045100,48.62
11082900,61.26
11217900,99.16
11304300,73.89
11390700,61.26
11428500,61.26
11563500,48.62
11649900,61.26
11687700,61.26
11822700,73.89
11909100,61.26
11995500,61.26
12033300,61.26
12168300,61.26
12254700,61.26
12292500,61.26
12427500,73.89
12513900,73.89
12600300,61.26
12638100,61.26
12773100,61.26
12859500,61.26
12897300,73.89
13032300,99.16
13118700,61.26
13205100,61.26
13242900,61.26
13377900,61.26
13464300,73.89
13502100,99.16
13637100,73.89
13723500,99.16
13809900,61.26
13847700,61.26
13377900,61.26
13464300,73.89
13502100,99.16
13637100,73.89
13723500,99.16
13809900,61.26
13847700,61.26
13982700,73.89
14069100,73.89
14106900,73.89
14241900,73.89
14328300,73.89
14414700,73.89
14452500,73.89
14587500,73.89
14673900,73.89
14711700,61.26
14846700,99.16
14933100,99.16
15019500,73.89
15057300,73.89
15192300,73.89
15278700,73.89
15316500,99.16
15451500,111.79
15537900,111.79
15624300,99.16
15662100,99.16
15797100,99.16
15883500,99.16
15921300,99.16
16056300,99.16
16142700,73.89
16229100,73.89
16266900,73.89
16401900,99.16
16488300,111.79
16526100,99.16
16661100,99.16
16747500,99.16
16833900,73.89
16871700,61.26
16401900,99.16
16488300,111.79
16526100,99.16
16661100,99.16
16747500,99.16
16833900,73.89
16871700,61.26
17006700,73.89
17093100,73.89
17130900,73.89
17265900,73.89
17352300,99.16
17438700,73.89
17476500,73.89
17611500,99.16
17697900,61.26
17735700,73.89
17870700,61.26
17957100,99.16
18043500,61.26
18081300,61.26
18216300,61.26
18302700,61.26
18340500,73.89
18475500,73.89
18561900,111.79
18648300,61.26
18686100,61.26
18821100,73.89
18907500,73.89
18945300,61.26
19080300,73.89
19166700,73.89
19253100,61.26
19290900,61.26
18821100,73.89
18907500,73.89
18945300,61.26
19080300,73.89
19166700,73.89
19253100,61.26
19290900,61.26
19425900,61.26
19512300,61.26
19550100,61.26
19685100,99.16
19771500,73.89
19857900,61.26
19895700,61.26
20030700,61.26
20117100,61.26
20154900,73.89
20289900,99.16
20376300,73.89
20462700,61.26
20500500,61.26
20635500,61.26
20721900,61.26
20759700,61.26
20894700,99.16
20981100,61.26
21067500,61.26
21105300,48.62
21240300,61.26
21326700,48.62
21364500,61.26
21499500,61.26
21585900,61.26
21672300,61.26
21710100,61.26
21240300,61.26
21326700,48.62
21364500,61.26
21499500,61.26
21585900,61.26
21672300,61.26
21710100,61.26
21845100,61.26
21931500,61.26
21969300,61.26
22104300,99.16
22190700,73.89
22277100,61.26
22314900,48.62
22449900,61.26
22536300,48.62
22574100,61.26
22709100,61.26
22795500,61.26
22881900,61.26
22919700,48.62
23054700,61.26
23141100,61.26
23178900,73.89
23313900,73.89
23400300,111.79
23486700,73.89
23524500,73.89
23659500,73.89
23745900,73.89
23783700,73.89
23918700,73.89
24005100,61.26
24091500,61.26
75900,99.16
162300,99.16
248700,137.06
335100,99.16
421500,61.26
507900,61.26
594300,61.26
680700,30.94
767100,61.26
853500,73.89
939900,99.16
1026300,35.99
1112700,48.62
594300,61.26
680700,30.94
767100,61.26
853500,73.89
939900,99.16
1026300,35.99
1112700,48.62
1199100,30.94
1285500,35.99
1371900,48.62
1458300,137.06
1544700,250.77
1631100,111.79
1717500,99.16
1803900,48.62
1890300,35.99
1976700,30.94
2063100,73.89
2149500,99.16
2235900,35.99
2322300,23.36
2408700,23.36
2495100,23.36
2581500,30.94
2667900,99.16
2754300,48.62
2840700,23.36
2927100,30.94
3013500,23.36
3099900,23.36
3186300,30.94
3272700,73.89
3359100,73.89
3445500,30.94
3531900,48.62
3013500,23.36
3099900,23.36
3186300,30.94
3272700,73.89
3359100,73.89
3445500,30.94
3531900,48.62
3618300,23.36
3704700,23.36
3791100,23.36
3877500,174.96
3963900,73.89
4050300,30.94
4136700,35.99
4223100,48.62
4309500,35.99
4395900,30.94
4482300,48.62
4568700,99.16
4655100,35.99
4741500,35.99
4827900,48.62
4914300,111.79
5000700,174.96
5087100,250.77
5173500,174.96
5259900,111.79
5294100,73.89
5429100,111.79
5515500,111.79
5553300,99.16
5688300,73.89
5774700,61.26
5861100,48.62
5898900,48.62
5429100,111.79
5515500,111.79
5553300,99.16
5688300,73.89
5774700,61.26
5861100,48.62
5898900,48.62
6033900,23.36
6120300,30.94
6158100,48.62
6293100,48.62
6379500,48.62
6465900,30.94
6503700,35.99
6638700,23.36
6725100,30.94
6762900,30.94
6897900,48.62
6984300,61.26
7070700,35.99
7108500,35.99
7243500,30.94
7329900,23.36
7367700,23.36
7502700,48.62
7589100,61.26
7675500,23.36
7713300,30.94
7848300,35.99
7934700,30.94
7972500,35.99
8107500,99.16
8193900,174.96
8280300,35.99
8318100,35.99
7848300,35.99
7934700,30.94
7972500,35.99
8107500,99.16
8193900,174.96
8280300,35.99
8318100,35.99
8453100,48.62
8539500,35.99
8577300,35.99
8712300,48.62
8798700,73.89
8885100,48.62
8922900,48.62
9057900,48.62
9144300,48.62
9182100,61.26
9317100,61.26
9403500,61.26
9489900,48.62
9527700,48.62
9662700,48.62
9749100,48.62
9786900,61.26
9921900,111.79
10008300,99.16
10094700,73.89
10132500,61.26
10267500,61.26
10353900,99.16
10391700,61.26
10526700,73.89
10613100,174.96
10699500,73.89
10737300,73.89
10872300,61.26
10958700,48.62
10996500,61.26
11131500,99.16
11217900,61.26
11304300,61.26
11342100,61.26
10872300,61.26
10958700,48.62
10996500,61.26
11131500,99.16
11217900,61.26
11304300,61.26
11342100,61.26
11477100,48.62
11563500,48.62
11601300,61.26
11736300,73.89
11822700,73.89
11909100,61.26
11946900,61.26
12081900,61.26
12168300,61.26
12206100,61.26
12341100,73.89
12427500,73.89
12513900,61.26
12551700,61.26
12686700,61.26
12773100,61.26
12810900,73.89
12945900,99.16
13032300,61.26
13118700,61.26
13156500,61.26
13291500,61.26
13377900,73.89
13415700,99.16
13550700,73.89
13637100,99.16
13723500,61.26
13761300,61.26
13291500,61.26
13377900,73.89
13415700,99.16
13550700,73.89
13637100,99.16
13723500,61.26
13761300,61.26
13896300,73.89
13982700,73.89
14020500,73.89
14155500,73.89
14241900,73.89
14328300,73.89
14366100,73.89
14501100,73.89
14587500,73.89
14625300,61.26
14760300,99.16
14846700,99.16
14933100,73.89
14970900,73.89
15105900,73.89
15192300,73.89
15230100,99.16
15365100,111.79
15451500,111.79
15537900,99.16
15575700,99.16
15710700,99.16
15797100,99.16
15834900,99.16
15969900,99.16
16056300,73.89
16142700,73.89
16180500,73.89
16315500,99.16
16401900,111.79
16439700,99.16
16574700,99.16
16661100,99.16
16747500,73.89
16785300,61.26
16315500,99.16
16401900,111.79
16439700,99.16
16574700,99.16
16661100,99.16
16747500,73.89
16785300,61.26
16920300,73.89
17006700,73.89
17044500,73.89
17179500,73.89
17265900,99.16
17352300,73.89
17390100,73.89
17525100,99.16
17611500,61.26
17649300,73.89
17784300,61.26
17870700,99.16
17957100,61.26
17994900,61.26
18129900,61.26
18216300,61.26
18254100,73.89
18389100,73.89
18475500,111.79
18561900,61.26
18599700,61.26
18734700,73.89
18821100,73.89
18858900,61.26
18993900,73.89
19080300,73.89
19166700,61.26
19204500,61.26
18734700,73.89
18821100,73.89
18858900,61.26
18993900,73.89
19080300,73.89
19166700,61.26
19204500,61.26
19339500,61.26
19425900,61.26
19463700,61.26
19598700,99.16
19685100,73.89
19771500,61.26
19809300,61.26
19944300,61.26
20030700,61.26
20068500,73.89
20203500,99.16
20289900,73.89
20376300,61.26
20414100,61.26
20549100,61.26
20635500,61.26
20673300,61.26
20808300,99.16
20894700,61.26
20981100,61.26
21018900,48.62
21153900,61.26
21240300,48.62
21278100,61.26
21413100,61.26
21499500,61.26
21585900,61.26
21623700,61.26
21153900,61.26
21240300,48.62
21278100,61.26
21413100,61.26
21499500,61.26
21585900,61.26
21623700,61.26
21758700,61.26
21845100,61.26
21882900,61.26
22017900,99.16
22104300,73.89
22190700,61.26
22228500,48.62
22363500,61.26
22449900,48.62
22487700,61.26
22622700,61.26
22709100,61.26
22795500,61.26
22833300,48.62
22968300,61.26
23054700,61.26
23092500,73.89
23227500,73.89
23313900,111.79
23400300,73.89
23438100,73.89
23573100,73.89
23659500,73.89
23697300,73.89
23832300,73.89
23918700,61.26
24005100,61.26
75900,99.16
162300,137.06
248700,111.79
335100,73.89
421500,61.26
507900,61.26
594300,61.26
680700,61.26
767100,99.16
853500,99.16
939900,35.99
1026300,48.62
507900,61.26
594300,61.26
680700,61.26
767100,99.16
853500,99.16
939900,35.99
1026300,48.62
1112700,35.99
1199100,35.99
1285500,48.62
1371900,137.06
1458300,200.23
1544700,111.79
1631100,99.16
1717500,48.62
1803900,48.62
1890300,35.99
1976700,48.62
2063100,99.16
2149500,35.99
2235900,23.36
2322300,23.36
2408700,23.36
2495100,30.94
2581500,99.16
2667900,61.26
2754300,23.36
2840700,30.94
2927100,23.36
3013500,23.36
3099900,23.36
3186300,73.89
3272700,73.89
3359100,30.94
3445500,48.62
2927100,23.36
3013500,23.36
3099900,23.36
3186300,73.89
3272700,73.89
3359100,30.94
3445500,48.62
3531900,23.36
3618300,23.36
3704700,23.36
3791100,174.96
3877500,73.89
3963900,30.94
4050300,35.99
4136700,48.62
4223100,35.99
4309500,30.94
4395900,48.62
4482300,99.16
4568700,35.99
4655100,48.62
4741500,35.99
4827900,111.79
4914300,174.96
5000700,174.96
5087100,200.23
5173500,111.79
5207700,73.89
5342700,111.79
5429100,111.79
5466900,99.16
5601900,73.89
5688300,61.26
5774700,48.62
5812500,35.99
5342700,111.79
5429100,111.79
5466900,99.16
5601900,73.89
5688300,61.26
5774700,48.62
5812500,35.99
5947500,30.94
6033900,30.94
6071700,48.62
6206700,48.62
6293100,35.99
6379500,23.36
6417300,35.99
6552300,23.36
6638700,30.94
6676500,30.94
6811500,48.62
6897900,61.26
6984300,35.99
7022100,35.99
7157100,30.94
7243500,23.36
7281300,23.36
7416300,48.62
7502700,61.26
7589100,23.36
7626900,30.94
7761900,35.99
7848300,30.94
7886100,35.99
8021100,99.16
8107500,174.96
8193900,35.99
8231700,35.99
7761900,35.99
7848300,30.94
7886100,35.99
8021100,99.16
8107500,174.96
8193900,35.99
8231700,35.99
8366700,48.62
8453100,35.99
8490900,35.99
8625900,48.62
8712300,73.89
8798700,48.62
8836500,48.62
8971500,48.62
9057900,48.62
9095700,61.26
9230700,61.26
9317100,61.26
9403500,48.62
9441300,48.62
9576300,48.62
9662700,48.62
9700500,61.26
9835500,111.79
9921900,99.16
10008300,73.89
10046100,61.26
10181100,61.26
10267500,99.16
10305300,61.26
10440300,73.89
10526700,174.96
10613100,73.89
10650900,73.89
10785900,61.26
10872300,48.62
10910100,61.26
11045100,99.16
11131500,61.26
11217900,61.26
11255700,61.26
10785900,61.26
10872300,48.62
10910100,61.26
11045100,99.16
11131500,61.26
11217900,61.26
11255700,61.26
11390700,48.62
11477100,48.62
11514900,61.26
11649900,73.89
11736300,73.89
11822700,61.26
11860500,61.26
11995500,61.26
12081900,61.26
12119700,61.26
12254700,73.89
12341100,73.89
12427500,61.26
12465300,61.26
12600300,61.26
12686700,61.26
12724500,73.89
12859500,99.16
12945900,61.26
13032300,61.26
13070100,61.26
13205100,61.26
13291500,73.89
13329300,99.16
13464300,73.89
13550700,99.16
13637100,61.26
13674900,61.26
13205100,61.26
13291500,73.89
13329300,99.16
13464300,73.89
13550700,99.16
13637100,61.26
13674900,61.26
13809900,73.89
13896300,73.89
13934100,73.89
14069100,73.89
14155500,73.89
14241900,73.89
14279700,73.89
14414700,73.89
14501100,73.89
14538900,61.26
14673900,99.16
14760300,99.16
14846700,73.89
14884500,73.89
15019500,73.89
15105900,73.89
15143700,99.16
15278700,111.79
15365100,111.79
15451500,99.16
15489300,99.16
15624300,99.16
15710700,99.16
15748500,99.16
15883500,99.16
15969900,73.89
16056300,73.89
16094100,73.89
16229100,99.16
16315500,111.79
16353300,99.16
16488300,99.16
16574700,99.16
16661100,73.89
16698900,61.26
16229100,99.16
16315500,111.79
16353300,99.16
16488300,99.16
16574700,99.16
16661100,73.89
16698900,61.26
16833900,73.89
16920300,73.89
16958100,73.89
17093100,73.89
17179500,99.16
17265900,73.89
17303700,73.89
17438700,99.16
17525100,61.26
17562900,73.89
17697900,61.26
17784300,99.16
17870700,61.26
17908500,61.26
18043500,61.26
18129900,61.26
18167700,73.89
18302700,73.89
18389100,111.79
18475500,61.26
18513300,61.26
18648300,73.89
18734700,73.89
18772500,61.26
18907500,73.89
18993900,73.89
19080300,61.26
19118100,61.26
18648300,73.89
18734700,73.89
18772500,61.26
18907500,73.89
18993900,73.89
19080300,61.26
19118100,61.26
19253100,61.26
19339500,61.26
19377300,61.26
19512300,99.16
19598700,73.89
19685100,61.26
19722900,61.26
19857900,61.26
19944300,61.26
19982100,73.89
20117100,99.16
20203500,73.89
20289900,61.26
20327700,61.26
20462700,61.26
20549100,61.26
20586900,61.26
20721900,99.16
20808300,61.26
20894700,61.26
20932500,48.62
21067500,61.26
21153900,48.62
21191700,61.26
21326700,61.26
21413100,61.26
21499500,61.26
21537300,61.26
21067500,61.26
21153900,48.62
21191700,61.26
21326700,61.26
21413100,61.26
21499500,61.26
21537300,61.26
21672300,61.26
21758700,61.26
21796500,61.26
21931500,99.16
22017900,73.89
22104300,61.26
22142100,48.62
22277100,61.26
22363500,48.62
22401300,61.26
22536300,61.26
22622700,61.26
22709100,61.26
22746900,48.62
22881900,61.26
22968300,61.26
23006100,73.89
23141100,73.89
23227500,111.79
23313900,73.89
23351700,73.89
23486700,73.89
23573100,73.89
23610900,73.89
23745900,73.89
23832300,61.26
23918700,61.26
75900,137.06
162300,111.79
248700,73.89
335100,73.89
421500,61.26
507900,61.26
594300,61.26
680700,111.79
767100,111.79
853500,48.62
939900,48.62
421500,61.26
507900,61.26
594300,61.26
680700,111.79
767100,111.79
853500,48.62
939900,48.62
1026300,35.99
1112700,35.99
1199100,48.62
1285500,137.06
1371900,200.23
1458300,111.79
1544700,99.16
1631100,48.62
1717500,48.62
1803900,35.99
1890300,48.62
1976700,99.16
2063100,35.99
2149500,23.36
2235900,23.36
2322300,23.36
2408700,30.94
2495100,99.16
2581500,61.26
2667900,23.36
2754300,35.99
2840700,23.36
2927100,23.36
3013500,23.36
3099900,73.89
3186300,73.89
3272700,30.94
3359100,48.62
2840700,23.36
2927100,23.36
3013500,23.36
3099900,73.89
3186300,73.89
3272700,30.94
3359100,48.62
3445500,23.36
3531900,23.36
3618300,23.36
3704700,174.96
3791100,73.89
3877500,30.94
3963900,35.99
4050300,48.62
4136700,30.94
4223100,30.94
4309500,48.62
4395900,99.16
4482300,48.62
4568700,35.99
4655100,48.62
4741500,137.06
4827900,200.23
4914300,250.77
5000700,250.77
5087100,111.79
5121300,73.89
5256300,137.06
5342700,111.79
5380500,99.16
5515500,73.89
5601900,73.89
5688300,48.62
5726100,35.99
5256300,137.06
5342700,111.79
5380500,99.16
5515500,73.89
5601900,73.89
5688300,48.62
5726100,35.99
5861100,30.94
5947500,30.94
5985300,48.62
6120300,48.62
6206700,35.99
6293100,23.36
6330900,35.99
6465900,23.36
6552300,30.94
6590100,30.94
6725100,48.62
6811500,73.89
6897900,35.99
6935700,35.99
7070700,30.94
7157100,23.36
7194900,30.94
7329900,48.62
7416300,61.26
7502700,23.36
7540500,30.94
7675500,30.94
7761900,30.94
7799700,35.99
7934700,99.16
8021100,174.96
8107500,35.99
8145300,35.99
7675500,30.94
7761900,30.94
7799700,35.99
7934700,99.16
8021100,174.96
8107500,35.99
8145300,35.99
8280300,48.62
8366700,35.99
8404500,35.99
8539500,48.62
8625900,73.89
8712300,35.99
8750100,48.62
8885100,48.62
8971500,48.62
9009300,61.26
9144300,61.26
9230700,61.26
9317100,48.62
9354900,48.62
9489900,48.62
9576300,48.62
9614100,61.26
9749100,111.79
9835500,99.16
9921900,73.89
9959700,61.26
10094700,61.26
10181100,99.16
10218900,61.26
10353900,111.79
10440300,174.96
10526700,73.89
10564500,73.89
10699500,61.26
10785900,48.62
10823700,61.26
10958700,99.16
11045100,61.26
11131500,61.26
11169300,61.26
10699500,61.26
10785900,48.62
10823700,61.26
10958700,99.16
11045100,61.26
11131500,61.26
11169300,61.26
11304300,48.62
11390700,48.62
11428500,61.26
11563500,73.89
11649900,73.89
11736300,61.26
11774100,61.26
11909100,61.26
11995500,61.26
12033300,61.26
12168300,73.89
12254700,73.89
12341100,61.26
12378900,61.26
12513900,61.26
12600300,61.26
12638100,73.89
12773100,99.16
12859500,61.26
12945900,61.26
12983700,61.26
13118700,61.26
13205100,73.89
13242900,99.16
13377900,73.89
13464300,99.16
13550700,61.26
13588500,61.26
13118700,61.26
13205100,73.89
13242900,99.16
13377900,73.89
13464300,99.16
13550700,61.26
13588500,61.26
13723500,73.89
13809900,73.89
13847700,73.89
13982700,73.89
14069100,73.89
14155500,73.89
14193300,73.89
14328300,73.89
14414700,73.89
14452500,61.26
14587500,99.16
14673900,99.16
14760300,73.89
14798100,73.89
14933100,73.89
15019500,73.89
15057300,99.16
15192300,111.79
15278700,111.79
15365100,99.16
15402900,99.16
15537900,99.16
15624300,99.16
15662100,99.16
15797100,99.16
15883500,73.89
15969900,73.89
16007700,73.89
16142700,99.16
16229100,111.79
16266900,99.16
16401900,99.16
16488300,99.16
16574700,73.89
16612500,61.26
16142700,99.16
16229100,111.79
16266900,99.16
16401900,99.16
16488300,99.16
16574700,73.89
16612500,61.26
16747500,73.89
16833900,73.89
16871700,73.89
17006700,73.89
17093100,99.16
17179500,73.89
17217300,73.89
17352300,99.16
17438700,61.26
17476500,73.89
17611500,61.26
17697900,99.16
17784300,61.26
17822100,61.26
17957100,61.26
18043500,61.26
18081300,73.89
18216300,73.89
18302700,111.79
18389100,61.26
18426900,61.26
18561900,73.89
18648300,73.89
18686100,61.26
18821100,73.89
18907500,73.89
18993900,61.26
19031700,61.26
18561900,73.89
18648300,73.89
18686100,61.26
18821100,73.89
18907500,73.89
18993900,61.26
19031700,61.26
19166700,61.26
19253100,61.26
19290900,61.26
19425900,99.16
19512300,73.89
19598700,61.26
19636500,61.26
19771500,61.26
19857900,61.26
19895700,73.89
20030700,99.16
20117100,73.89
20203500,61.26
20241300,61.26
20376300,61.26
20462700,61.26
20500500,61.26
20635500,99.16
20721900,61.26
20808300,61.26
20846100,48.62
20981100,61.26
21067500,48.62
21105300,61.26
21240300,61.26
21326700,61.26
21413100,61.26
21450900,61.26
20981100,61.26
21067500,48.62
21105300,61.26
21240300,61.26
21326700,61.26
21413100,61.26
21450900,61.26
21585900,61.26
21672300,61.26
21710100,61.26
21845100,99.16
21931500,73.89
22017900,61.26
22055700,48.62
22190700,61.26
22277100,48.62
22314900,61.26
22449900,61.26
22536300,61.26
22622700,61.26
22660500,48.62
22795500,61.26
22881900,61.26
22919700,73.89
23054700,73.89
23141100,111.79
23227500,73.89
23265300,73.89
23400300,73.89
23486700,73.89
23524500,73.89
23659500,73.89
23745900,61.26
23832300,61.26
75900,111.79
162300,99.16
248700,73.89
335100,73.89
421500,61.26
507900,61.26
594300,111.79
680700,111.79
767100,35.99
853500,35.99
335100,73.89
421500,61.26
507900,61.26
594300,111.79
680700,111.79
767100,35.99
853500,35.99
939900,30.94
1026300,30.94
1112700,48.62
1199100,137.06
1285500,200.23
1371900,73.89
1458300,99.16
1544700,48.62
1631100,48.62
1717500,35.99
1803900,61.26
1890300,99.16
1976700,35.99
2063100,30.94
2149500,23.36
2235900,23.36
2322300,30.94
2408700,99.16
2495100,61.26
2581500,23.36
2667900,35.99
2754300,23.36
2840700,23.36
2927100,23.36
3013500,73.89
3099900,73.89
3186300,61.26
3272700,48.62
2754300,23.36
2840700,23.36
2927100,23.36
3013500,73.89
3099900,73.89
3186300,61.26
3272700,48.62
3359100,23.36
3445500,23.36
3531900,23.36
3618300,174.96
3704700,73.89
3791100,35.99
3877500,35.99
3963900,48.62
4050300,30.94
4136700,30.94
4223100,48.62
4309500,99.16
4395900,48.62
4482300,35.99
4568700,48.62
4655100,137.06
4741500,200.23
4827900,200.23
4914300,250.77
5000700,111.79
5034900,73.89
5169900,111.79
5256300,111.79
5294100,99.16
5429100,73.89
5515500,73.89
5601900,48.62
5639700,35.99
5169900,111.79
5256300,111.79
5294100,99.16
5429100,73.89
5515500,73.89
5601900,48.62
5639700,35.99
5774700,30.94
5861100,30.94
5898900,48.62
6033900,48.62
6120300,35.99
6206700,23.36
6244500,35.99
6379500,23.36
6465900,30.94
6503700,30.94
6638700,48.62
6725100,73.89
6811500,35.99
6849300,35.99
6984300,30.94
7070700,23.36
7108500,30.94
7243500,48.62
7329900,61.26
7416300,30.94
7454100,30.94
7589100,30.94
7675500,30.94
7713300,35.99
7848300,99.16
7934700,174.96
8021100,35.99
8058900,35.99
7589100,30.94
7675500,30.94
7713300,35.99
7848300,99.16
7934700,174.96
8021100,35.99
8058900,35.99
8193900,48.62
8280300,35.99
8318100,35.99
8453100,48.62
8539500,73.89
8625900,35.99
8663700,48.62
8798700,48.62
8885100,48.62
8922900,48.62
9057900,61.26
9144300,61.26
9230700,48.62
9268500,48.62
9403500,48.62
9489900,48.62
9527700,61.26
9662700,111.79
9749100,99.16
9835500,73.89
9873300,61.26
10008300,61.26
10094700,99.16
10132500,61.26
