dateBeforeFlight, Price
973200,160.61
1059600,160.61
1146000,129.34
1232400,111.47
1318800,89.13
1405200,89.13
1491600,71.26
1578000,89.13
1664400,71.26
1750800,89.13
1837200,60.09
1923600,51.15
2010000,60.09
2096400,60.09
2182800,71.26
2269200,89.13
2355600,60.09
2442000,51.15
2528400,39.98
2614800,39.98
2701200,60.09
2787600,51.15
2874000,60.09
2355600,60.09
2442000,51.15
2528400,39.98
2614800,39.98
2701200,60.09
2787600,51.15
2874000,60.09
2960400,51.15
3046800,39.98
3133200,39.98
3219600,39.98
3306000,51.15
3392400,51.15
3478800,51.15
3565200,39.98
3651600,28.81
3738000,28.81
3824400,39.98
3910800,51.15
3997200,71.26
4083600,71.26
4170000,60.09
4256400,39.98
4342800,28.81
4429200,28.81
4515600,39.98
4602000,51.15
4688400,60.09
4774800,39.98
4861200,28.81
4947600,39.98
5034000,28.81
5120400,39.98
5206800,39.98
5293200,39.98
4774800,39.98
4861200,28.81
4947600,39.98
5034000,28.81
5120400,39.98
5206800,39.98
5293200,39.98
5379600,39.98
5466000,39.98
5552400,39.98
5638800,39.98
5725200,39.98
5811600,39.98
5898000,39.98
5984400,39.98
6070800,39.98
6157200,39.98
6243600,39.98
6330000,39.98
6416400,51.15
6502800,39.98
6589200,39.98
6675600,51.15
6762000,39.98
6848400,51.15
6934800,51.15
7021200,60.09
7103100,51.15
7189500,60.09
7275900,60.09
7362300,51.15
7448700,51.15
7535100,60.09
7621500,51.15
7707900,51.15
7189500,60.09
7275900,60.09
7362300,51.15
7448700,51.15
7535100,60.09
7621500,51.15
7707900,51.15
7794300,51.15
7880700,51.15
7967100,39.98
8053500,60.09
8139900,51.15
8226300,71.26
8312700,89.13
8399100,60.09
8485500,51.15
8571900,51.15
8658300,51.15
8744700,51.15
8831100,51.15
8917500,60.09
9003900,51.15
9090300,51.15
9176700,51.15
9263100,51.15
9349500,51.15
9435900,51.15
9522300,51.15
9608700,51.15
9695100,51.15
9781500,51.15
9867900,51.15
9954300,60.09
10040700,60.09
10127100,60.09
9608700,51.15
9695100,51.15
9781500,51.15
9867900,51.15
9954300,60.09
10040700,60.09
10127100,60.09
10213500,71.26
10299900,71.26
10386300,71.26
10472700,89.13
10559100,89.13
10645500,89.13
10731900,111.47
10818300,111.47
10904700,129.34
10991100,89.13
11077500,89.13
11163900,89.13
11250300,89.13
11336700,89.13
11423100,89.13
11509500,89.13
11595900,89.13
11682300,89.13
11773200,89.13
11859600,89.13
11946000,129.34
12032400,111.47
12118800,111.47
12205200,111.47
12291600,111.47
12378000,111.47
12464400,129.34
12550800,129.34
12637200,129.34
12723600,111.47
12810000,111.47
12896400,89.13
12982800,111.47
13069200,111.47
13155600,111.47
12637200,129.34
12723600,111.47
12810000,111.47
12896400,89.13
12982800,111.47
13069200,111.47
13155600,111.47
13242000,111.47
13328400,111.47
13414800,111.47
13501200,89.13
13587600,111.47
13674000,111.47
13760400,129.34
13846800,111.47
13933200,111.47
14019600,111.47
14106000,111.47
14192400,111.47
14278800,129.34
14365200,129.34
14451600,129.34
14538000,129.34
14624400,129.34
14710800,111.47
14797200,129.34
14883600,129.34
14970000,129.34
15056400,129.34
15142800,129.34
15229200,129.34
15315600,129.34
15402000,111.47
15488400,129.34
15574800,129.34
15056400,129.34
15142800,129.34
15229200,129.34
15315600,129.34
15402000,111.47
15488400,129.34
15574800,129.34
15661200,129.34
15747600,111.47
15834000,111.47
15920400,111.47
16006800,111.47
16093200,111.47
16179600,111.47
16266000,111.47
16352400,111.47
16438800,111.47
16525200,111.47
16611600,111.47
16698000,111.47
16784400,111.47
16870800,111.47
16957200,111.47
17043600,89.13
17130000,89.13
17216400,111.47
17302800,129.34
17389200,129.34
17475600,129.34
17562000,129.34
17648400,129.34
17734800,129.34
17821200,129.34
17907600,129.34
17994000,129.34
18080400,129.34
18166800,129.34
18253200,111.47
18339600,129.34
18426000,129.34
18512400,160.61
18598800,160.61
18080400,129.34
18166800,129.34
18253200,111.47
18339600,129.34
18426000,129.34
18512400,160.61
18598800,160.61
18685200,129.34
18771600,129.34
18858000,129.34
18944400,129.34
19030800,160.61
19117200,160.61
19203600,160.61
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,189.65
19808400,189.65
19894800,189.65
19981200,189.65
20067600,189.65
20154000,189.65
20240400,189.65
20326800,189.65
20413200,189.65
20499600,189.65
20586000,189.65
20672400,189.65
20758800,189.65
20845200,189.65
20931600,189.65
21018000,189.65
20499600,189.65
20586000,189.65
20672400,189.65
20758800,189.65
20845200,189.65
20931600,189.65
21018000,189.65
21104400,160.61
21190800,160.61
21277200,160.61
21363600,160.61
21450000,160.61
21536400,160.61
21622800,160.61
21709200,160.61
21795600,160.61
21882000,160.61
21968400,160.61
22054800,160.61
22141200,160.61
22227600,160.61
22314000,160.61
22400400,129.34
22486800,129.34
22573200,129.34
22659600,129.34
22746000,129.34
22832400,129.34
22918800,129.34
23005200,129.34
23091600,111.47
23178000,111.47
23264400,111.47
23350800,89.13
23437200,89.13
22918800,129.34
23005200,129.34
23091600,111.47
23178000,111.47
23264400,111.47
23350800,89.13
23437200,89.13
23523600,89.13
23610000,89.13
23696400,89.13
23782800,89.13
23869200,89.13
23955600,89.13
24042000,89.13
24128400,89.13
24214800,89.13
24301200,71.26
24387600,71.26
24474000,71.26
24560400,71.26
24646800,89.13
24733200,71.26
24819600,71.26
24906000,71.26
24992400,71.26
25078800,71.26
25165200,71.26
25251600,89.13
25338000,71.26
25424400,71.26
25510800,71.26
25597200,89.13
25683600,89.13
25770000,111.47
109200,301.35
195600,301.35
282000,301.35
368400,301.35
454800,261.14
541200,223.16
627600,223.16
714000,189.65
800400,160.61
886800,160.61
973200,160.61
1059600,129.34
1146000,111.47
1232400,111.47
1318800,111.47
1405200,89.13
1491600,89.13
1578000,89.13
1664400,89.13
1750800,60.09
1837200,60.09
1923600,60.09
2010000,71.26
2096400,71.26
2182800,71.26
2269200,60.09
2355600,51.15
2442000,51.15
2528400,51.15
2614800,60.09
2701200,60.09
2787600,89.13
2269200,60.09
2355600,51.15
2442000,51.15
2528400,51.15
2614800,60.09
2701200,60.09
2787600,89.13
2874000,60.09
2960400,39.98
3046800,39.98
3133200,39.98
3219600,51.15
3306000,51.15
3392400,51.15
3478800,51.15
3565200,39.98
3651600,39.98
3738000,39.98
3824400,60.09
3910800,71.26
3997200,89.13
4083600,71.26
4170000,39.98
4256400,28.81
4342800,39.98
4429200,39.98
4515600,51.15
4602000,71.26
4688400,51.15
4774800,28.81
4861200,39.98
4947600,39.98
5034000,39.98
5120400,51.15
5206800,39.98
4688400,51.15
4774800,28.81
4861200,39.98
4947600,39.98
5034000,39.98
5120400,51.15
5206800,39.98
5293200,51.15
5379600,39.98
5466000,39.98
5552400,39.98
5638800,39.98
5725200,51.15
5811600,39.98
5898000,51.15
5984400,39.98
6070800,39.98
6157200,39.98
6243600,39.98
6330000,51.15
6416400,39.98
6502800,51.15
6589200,51.15
6675600,39.98
6762000,51.15
6848400,51.15
6934800,60.09
7016700,60.09
7103100,71.26
7189500,60.09
7275900,51.15
7362300,51.15
7448700,51.15
7535100,51.15
7621500,51.15
7103100,71.26
7189500,60.09
7275900,51.15
7362300,51.15
7448700,51.15
7535100,51.15
7621500,51.15
7707900,51.15
7794300,51.15
7880700,51.15
7967100,60.09
8053500,71.26
8139900,89.13
8226300,111.47
8312700,60.09
8399100,51.15
8485500,51.15
8571900,51.15
8658300,51.15
8744700,51.15
8831100,60.09
8917500,51.15
9003900,51.15
9090300,51.15
9176700,51.15
9263100,51.15
9349500,51.15
9435900,51.15
9522300,51.15
9608700,51.15
9695100,51.15
9781500,51.15
9867900,60.09
9954300,60.09
10040700,60.09
9522300,51.15
9608700,51.15
9695100,51.15
9781500,51.15
9867900,60.09
9954300,60.09
10040700,60.09
10127100,71.26
10213500,89.13
10299900,71.26
10386300,89.13
10472700,89.13
10559100,89.13
10645500,111.47
10731900,111.47
10818300,129.34
10904700,89.13
10991100,89.13
11077500,89.13
11163900,89.13
11250300,89.13
11336700,89.13
11423100,89.13
11509500,89.13
11595900,89.13
11686800,89.13
11773200,89.13
11859600,129.34
11946000,111.47
12032400,111.47
12118800,111.47
12205200,111.47
12291600,111.47
12378000,129.34
12464400,129.34
12550800,129.34
12637200,111.47
12723600,111.47
12810000,89.13
12896400,111.47
12982800,111.47
13069200,111.47
12550800,129.34
12637200,111.47
12723600,111.47
12810000,89.13
12896400,111.47
12982800,111.47
13069200,111.47
13155600,111.47
13242000,111.47
13328400,111.47
13414800,89.13
13501200,111.47
13587600,111.47
13674000,129.34
13760400,111.47
13846800,111.47
13933200,111.47
14019600,111.47
14106000,111.47
14192400,129.34
14278800,129.34
14365200,129.34
14451600,129.34
14538000,129.34
14624400,111.47
14710800,129.34
14797200,129.34
14883600,129.34
14970000,129.34
15056400,129.34
15142800,129.34
15229200,129.34
15315600,111.47
15402000,129.34
15488400,129.34
14970000,129.34
15056400,129.34
15142800,129.34
15229200,129.34
15315600,111.47
15402000,129.34
15488400,129.34
15574800,129.34
15661200,111.47
15747600,111.47
15834000,111.47
15920400,111.47
16006800,111.47
16093200,111.47
16179600,111.47
16266000,111.47
16352400,111.47
16438800,111.47
16525200,111.47
16611600,111.47
16698000,111.47
16784400,111.47
16870800,111.47
16957200,89.13
17043600,89.13
17130000,111.47
17216400,129.34
17302800,129.34
17389200,129.34
17475600,129.34
17562000,129.34
17648400,129.34
17734800,129.34
17821200,129.34
17907600,129.34
17994000,129.34
18080400,129.34
18166800,111.47
18253200,129.34
18339600,129.34
18426000,160.61
18512400,160.61
17994000,129.34
18080400,129.34
18166800,111.47
18253200,129.34
18339600,129.34
18426000,160.61
18512400,160.61
18598800,129.34
18685200,129.34
18771600,129.34
18858000,129.34
18944400,160.61
19030800,160.61
19117200,160.61
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,189.65
19808400,189.65
19894800,189.65
19981200,189.65
20067600,189.65
20154000,189.65
20240400,189.65
20326800,189.65
20413200,189.65
20499600,189.65
20586000,189.65
20672400,189.65
20758800,189.65
20845200,189.65
20931600,189.65
20413200,189.65
20499600,189.65
20586000,189.65
20672400,189.65
20758800,189.65
20845200,189.65
20931600,189.65
21018000,160.61
21104400,160.61
21190800,160.61
21277200,160.61
21363600,160.61
21450000,160.61
21536400,160.61
21622800,160.61
21709200,160.61
21795600,160.61
21882000,160.61
21968400,160.61
22054800,160.61
22141200,160.61
22227600,160.61
22314000,129.34
22400400,129.34
22486800,129.34
22573200,129.34
22659600,129.34
22746000,129.34
22832400,129.34
22918800,129.34
23005200,111.47
23091600,111.47
23178000,111.47
23264400,89.13
23350800,89.13
22832400,129.34
22918800,129.34
23005200,111.47
23091600,111.47
23178000,111.47
23264400,89.13
23350800,89.13
23437200,89.13
23523600,89.13
23610000,89.13
23696400,89.13
23782800,89.13
23869200,89.13
23955600,89.13
24042000,89.13
24128400,89.13
24214800,71.26
24301200,71.26
24387600,71.26
24474000,71.26
24560400,89.13
24646800,71.26
24733200,71.26
24819600,71.26
24906000,71.26
24992400,71.26
25078800,71.26
25165200,89.13
25251600,71.26
25338000,71.26
25424400,71.26
25510800,89.13
25597200,89.13
25683600,111.47
70500,301.35
109200,301.35
195600,301.35
282000,301.35
368400,301.35
454800,223.16
541200,223.16
627600,223.16
714000,223.16
800400,189.65
886800,189.65
973200,160.61
1059600,129.34
1146000,129.34
1232400,111.47
1318800,129.34
1405200,89.13
1491600,111.47
1578000,89.13
1664400,71.26
1750800,71.26
1837200,71.26
1923600,89.13
2010000,89.13
2096400,111.47
2182800,71.26
2269200,60.09
2355600,51.15
2442000,60.09
2528400,60.09
2614800,60.09
2701200,71.26
2182800,71.26
2269200,60.09
2355600,51.15
2442000,60.09
2528400,60.09
2614800,60.09
2701200,71.26
2787600,71.26
2874000,51.15
2960400,51.15
3046800,51.15
3133200,71.26
3219600,60.09
3306000,60.09
3392400,51.15
3478800,39.98
3565200,51.15
3651600,51.15
3738000,60.09
3824400,89.13
3910800,129.34
3997200,71.26
4083600,39.98
4170000,39.98
4256400,39.98
4342800,51.15
4429200,51.15
4515600,71.26
4602000,51.15
4688400,39.98
4774800,39.98
4861200,39.98
4947600,51.15
5034000,51.15
5120400,51.15
4602000,51.15
4688400,39.98
4774800,39.98
4861200,39.98
4947600,51.15
5034000,51.15
5120400,51.15
5206800,51.15
5293200,39.98
5379600,39.98
5466000,39.98
5552400,39.98
5638800,51.15
5725200,51.15
5811600,51.15
5898000,39.98
5984400,39.98
6070800,39.98
6157200,39.98
6243600,51.15
6330000,39.98
6416400,51.15
6502800,51.15
6589200,51.15
6675600,51.15
6762000,51.15
6848400,60.09
6930300,51.15
7016700,71.26
7103100,60.09
7189500,51.15
7275900,51.15
7362300,51.15
7448700,51.15
7535100,51.15
7016700,71.26
7103100,60.09
7189500,51.15
7275900,51.15
7362300,51.15
7448700,51.15
7535100,51.15
7621500,51.15
7707900,51.15
7794300,60.09
7880700,71.26
7967100,71.26
8053500,89.13
8139900,111.47
8226300,89.13
8312700,51.15
8399100,51.15
8485500,51.15
8571900,51.15
8658300,60.09
8744700,60.09
8831100,51.15
8917500,51.15
9003900,51.15
9090300,51.15
9176700,51.15
9263100,51.15
9349500,51.15
9435900,51.15
9522300,51.15
9608700,51.15
9695100,51.15
9781500,60.09
9867900,71.26
9954300,60.09
9435900,51.15
9522300,51.15
9608700,51.15
9695100,51.15
9781500,60.09
9867900,71.26
9954300,60.09
10040700,71.26
10127100,89.13
10213500,71.26
10299900,71.26
10386300,89.13
10472700,89.13
10559100,111.47
10645500,111.47
10731900,129.34
10818300,89.13
10904700,89.13
10991100,89.13
11077500,89.13
11163900,89.13
11250300,89.13
11336700,89.13
11423100,89.13
11509500,89.13
11600400,89.13
11686800,89.13
11773200,129.34
11859600,111.47
11946000,111.47
12032400,111.47
12118800,111.47
12205200,111.47
12291600,129.34
12378000,129.34
12464400,129.34
12550800,111.47
12637200,111.47
12723600,89.13
12810000,111.47
12896400,111.47
12982800,111.47
12464400,129.34
12550800,111.47
12637200,111.47
12723600,89.13
12810000,111.47
12896400,111.47
12982800,111.47
13069200,111.47
13155600,111.47
13242000,111.47
13328400,89.13
13414800,111.47
13501200,111.47
13587600,129.34
13674000,111.47
13760400,111.47
13846800,111.47
13933200,111.47
14019600,111.47
14106000,129.34
14192400,129.34
14278800,129.34
14365200,129.34
14451600,129.34
14538000,111.47
14624400,129.34
14710800,129.34
14797200,129.34
14883600,129.34
14970000,129.34
15056400,129.34
15142800,129.34
15229200,111.47
15315600,129.34
15402000,129.34
14883600,129.34
14970000,129.34
15056400,129.34
15142800,129.34
15229200,111.47
15315600,129.34
15402000,129.34
15488400,129.34
15574800,111.47
15661200,111.47
15747600,111.47
15834000,111.47
15920400,111.47
16006800,111.47
16093200,111.47
16179600,111.47
16266000,111.47
16352400,111.47
16438800,111.47
16525200,111.47
16611600,111.47
16698000,111.47
16784400,111.47
16870800,89.13
16957200,89.13
17043600,111.47
17130000,129.34
17216400,129.34
17302800,129.34
17389200,129.34
17475600,129.34
17562000,129.34
17648400,129.34
17734800,129.34
17821200,129.34
17907600,129.34
17994000,129.34
18080400,111.47
18166800,129.34
18253200,129.34
18339600,160.61
18426000,160.61
17907600,129.34
17994000,129.34
18080400,111.47
18166800,129.34
18253200,129.34
18339600,160.61
18426000,160.61
18512400,129.34
18598800,129.34
18685200,129.34
18771600,129.34
18858000,160.61
18944400,160.61
19030800,160.61
19117200,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,189.65
19808400,189.65
19894800,189.65
19981200,189.65
20067600,189.65
20154000,189.65
20240400,189.65
20326800,189.65
20413200,189.65
20499600,189.65
20586000,189.65
20672400,189.65
20758800,189.65
20845200,189.65
20326800,189.65
20413200,189.65
20499600,189.65
20586000,189.65
20672400,189.65
20758800,189.65
20845200,189.65
20931600,160.61
21018000,160.61
21104400,160.61
21190800,160.61
21277200,160.61
21363600,160.61
21450000,160.61
21536400,160.61
21622800,160.61
21709200,160.61
21795600,160.61
21882000,160.61
21968400,160.61
22054800,160.61
22141200,160.61
22227600,129.34
22314000,129.34
22400400,129.34
22486800,129.34
22573200,129.34
22659600,129.34
22746000,129.34
22832400,129.34
22918800,111.47
23005200,111.47
23091600,111.47
23178000,89.13
23264400,89.13
22746000,129.34
22832400,129.34
22918800,111.47
23005200,111.47
23091600,111.47
23178000,89.13
23264400,89.13
23350800,89.13
23437200,89.13
23523600,89.13
23610000,89.13
23696400,89.13
23782800,89.13
23869200,89.13
23955600,89.13
24042000,89.13
24128400,71.26
24214800,71.26
24301200,71.26
24387600,71.26
24474000,89.13
24560400,71.26
24646800,71.26
24733200,71.26
24819600,71.26
24906000,71.26
24992400,71.26
25078800,89.13
25165200,71.26
25251600,71.26
25338000,71.26
25424400,89.13
25510800,89.13
25597200,111.47
70500,301.35
282000,301.35
368400,261.14
454800,223.16
541200,223.16
627600,223.16
714000,189.65
800400,189.65
886800,160.61
973200,129.34
1059600,129.34
1146000,111.47
1232400,111.47
1318800,89.13
1405200,111.47
1491600,89.13
1578000,71.26
1664400,71.26
1750800,89.13
1837200,89.13
1923600,89.13
2010000,111.47
2096400,71.26
2182800,60.09
2269200,60.09
2355600,60.09
2442000,60.09
2528400,71.26
2614800,71.26
2096400,71.26
2182800,60.09
2269200,60.09
2355600,60.09
2442000,60.09
2528400,71.26
2614800,71.26
2701200,71.26
2787600,51.15
2874000,51.15
2960400,51.15
3046800,71.26
3133200,60.09
3219600,71.26
3306000,71.26
3392400,51.15
3478800,51.15
3565200,51.15
3651600,71.26
3738000,111.47
3824400,129.34
3910800,89.13
3997200,39.98
4083600,39.98
4170000,39.98
4256400,51.15
4342800,60.09
4429200,71.26
4515600,51.15
4602000,39.98
4688400,39.98
4774800,39.98
4861200,51.15
4947600,60.09
5034000,51.15
4515600,51.15
4602000,39.98
4688400,39.98
4774800,39.98
4861200,51.15
4947600,60.09
5034000,51.15
5120400,51.15
5206800,39.98
5293200,39.98
5379600,39.98
5466000,39.98
5552400,51.15
5638800,51.15
5725200,51.15
5811600,39.98
5898000,39.98
5984400,39.98
6070800,39.98
6157200,51.15
6243600,39.98
6330000,39.98
6416400,39.98
6502800,51.15
6589200,51.15
6675600,51.15
6762000,60.09
6843900,51.15
6930300,71.26
7016700,60.09
7103100,51.15
7189500,51.15
7275900,51.15
7362300,51.15
7448700,51.15
6930300,71.26
7016700,60.09
7103100,51.15
7189500,51.15
7275900,51.15
7362300,51.15
7448700,51.15
7535100,51.15
7621500,51.15
7707900,51.15
7794300,71.26
7880700,71.26
7967100,71.26
8053500,111.47
8139900,71.26
8226300,51.15
8312700,51.15
8399100,51.15
8485500,51.15
8571900,60.09
8658300,71.26
8744700,51.15
8831100,51.15
8917500,51.15
9003900,51.15
9090300,51.15
9176700,51.15
9263100,51.15
9349500,51.15
9435900,51.15
9522300,51.15
9608700,51.15
9695100,60.09
9781500,60.09
9867900,60.09
9349500,51.15
9435900,51.15
9522300,51.15
9608700,51.15
9695100,60.09
9781500,60.09
9867900,60.09
9954300,71.26
10040700,89.13
10127100,71.26
10213500,71.26
10299900,71.26
10386300,89.13
10472700,111.47
10559100,111.47
10645500,129.34
10731900,89.13
10818300,89.13
10904700,89.13
10991100,89.13
11077500,89.13
11163900,89.13
11250300,89.13
11336700,89.13
11423100,89.13
11514000,89.13
11600400,89.13
11686800,129.34
11773200,111.47
11859600,111.47
11946000,111.47
12032400,111.47
12118800,111.47
12205200,129.34
12291600,129.34
12378000,129.34
12464400,111.47
12550800,111.47
12637200,89.13
12723600,111.47
12810000,111.47
12896400,111.47
12378000,129.34
12464400,111.47
12550800,111.47
12637200,89.13
12723600,111.47
12810000,111.47
12896400,111.47
12982800,111.47
13069200,111.47
13155600,111.47
13242000,89.13
13328400,111.47
13414800,111.47
13501200,129.34
13587600,111.47
13674000,111.47
13760400,111.47
13846800,111.47
13933200,111.47
14019600,129.34
14106000,129.34
14192400,129.34
14278800,129.34
14365200,129.34
14451600,111.47
14538000,129.34
14624400,129.34
14710800,129.34
14797200,129.34
14883600,129.34
14970000,129.34
15056400,129.34
15142800,111.47
15229200,129.34
15315600,129.34
14797200,129.34
14883600,129.34
14970000,129.34
15056400,129.34
15142800,111.47
15229200,129.34
15315600,129.34
15402000,129.34
15488400,111.47
15574800,111.47
15661200,111.47
15747600,111.47
15834000,111.47
15920400,111.47
16006800,111.47
16093200,111.47
16179600,111.47
16266000,111.47
16352400,111.47
16438800,111.47
16525200,111.47
16611600,111.47
16698000,111.47
16784400,89.13
16870800,89.13
16957200,111.47
17043600,129.34
17130000,129.34
17216400,129.34
17302800,129.34
17389200,129.34
17475600,129.34
17562000,129.34
17648400,129.34
17734800,129.34
17821200,129.34
17907600,129.34
17994000,111.47
18080400,129.34
18166800,129.34
18253200,160.61
18339600,160.61
17821200,129.34
17907600,129.34
17994000,111.47
18080400,129.34
18166800,129.34
18253200,160.61
18339600,160.61
18426000,129.34
18512400,129.34
18598800,129.34
18685200,129.34
18771600,160.61
18858000,160.61
18944400,160.61
19030800,189.65
19117200,189.65
19203600,189.65
19290000,189.65
19376400,189.65
19462800,189.65
19549200,189.65
19635600,189.65
19722000,189.65
19808400,189.65
19894800,189.65
19981200,189.65
20067600,189.65
20154000,189.65
20240400,189.65
20326800,189.65
20413200,189.65
20499600,189.65
20586000,189.65
20672400,189.65
20758800,189.65
20240400,189.65
20326800,189.65
20413200,189.65
20499600,189.65
20586000,189.65
20672400,189.65
20758800,189.65
20845200,160.61
20931600,160.61
21018000,160.61
21104400,160.61
21190800,160.61
21277200,160.61
21363600,160.61
21450000,160.61
21536400,160.61
21622800,160.61
21709200,160.61
21795600,160.61
21882000,160.61
21968400,160.61
22054800,160.61
