dateBeforeFlight, Price
16482600,66.5
16520400,66.5
16655400,66.5
16741800,66.5
16828200,66.5
16866000,84.99
17001000,84.99
17087400,66.5
17125200,66.5
17260200,84.99
17346600,84.99
17433000,66.5
17470800,84.99
17605800,84.99
17692200,66.5
17730000,55.41
17865000,66.5
17951400,66.5
18037800,84.99
18075600,66.5
18210600,84.99
18297000,84.99
18334800,66.5
18469800,66.5
18556200,66.5
18642600,66.5
18680400,84.99
18815400,103.47
18901800,84.99
18939600,66.5
19074600,103.47
19161000,121.95
19247400,103.47
19285200,84.99
18815400,103.47
18901800,84.99
18939600,66.5
19074600,103.47
19161000,121.95
19247400,103.47
19285200,84.99
19420200,84.99
19506600,66.5
19544400,84.99
19679400,84.99
19765800,55.41
19852200,66.5
19890000,66.5
20025000,84.99
20111400,55.41
20149200,55.41
20284200,55.41
20370600,55.41
20457000,55.41
20494800,66.5
20629800,84.99
20716200,66.5
20754000,55.41
20889000,55.41
20975400,55.41
21061800,55.41
21099600,66.5
21234600,55.41
21321000,55.41
21358800,55.41
21493800,55.41
21580200,55.41
21666600,103.47
21704400,84.99
21234600,55.41
21321000,55.41
21358800,55.41
21493800,55.41
21580200,55.41
21666600,103.47
21704400,84.99
21839400,66.5
21925800,55.41
21963600,55.41
22098600,55.41
22185000,55.41
22271400,55.41
22309200,55.41
22444200,55.41
22530600,55.41
22568400,55.41
22703400,55.41
22789800,55.41
22876200,55.41
22914000,66.5
23049000,55.41
23135400,55.41
23173200,55.41
23308200,55.41
23394600,55.41
23481000,66.5
23518800,66.5
23653800,55.41
23740200,55.41
23778000,55.41
23913000,55.41
23999400,66.5
24085800,66.5
70500,103.47
156900,103.47
243300,66.5
329700,66.5
416100,55.41
502500,66.5
588900,55.41
675300,36.93
761700,29.53
848100,36.93
934500,48.02
1020900,36.93
1107300,66.5
588900,55.41
675300,36.93
761700,29.53
848100,36.93
934500,48.02
1020900,36.93
1107300,66.5
1193700,66.5
1280100,36.93
1366500,29.53
1452900,36.93
1539300,48.02
1625700,29.53
1712100,55.41
1798500,55.41
1884900,48.02
1971300,55.41
2057700,84.99
2144100,66.5
2230500,177.41
2316900,214.38
2403300,147.83
2489700,55.41
2576100,48.02
2662500,66.5
2748900,48.02
2835300,48.02
2921700,66.5
3008100,84.99
3094500,48.02
3180900,36.93
3267300,36.93
3353700,55.41
3440100,66.5
3526500,84.99
3008100,84.99
3094500,48.02
3180900,36.93
3267300,36.93
3353700,55.41
3440100,66.5
3526500,84.99
3612900,55.41
3699300,29.53
3785700,29.53
3872100,36.93
3958500,36.93
4044900,48.02
4131300,103.47
4217700,55.41
4304100,22.14
4390500,22.14
4476900,36.93
4563300,55.41
4649700,66.5
4736100,55.41
4822500,84.99
4908900,55.41
4995300,84.99
5081700,66.5
5168100,66.5
5254500,48.02
5288400,29.53
5423400,214.38
5509800,55.41
5547600,29.53
5682600,48.02
5769000,48.02
5855400,84.99
5893200,48.02
5423400,214.38
5509800,55.41
5547600,29.53
5682600,48.02
5769000,48.02
5855400,84.99
5893200,48.02
6028200,66.5
6114600,55.41
6152400,48.02
6287400,48.02
6373800,55.41
6460200,84.99
6498000,66.5
6633000,55.41
6719400,48.02
6757200,36.93
6892200,48.02
6978600,48.02
7065000,55.41
7102800,55.41
7237800,55.41
7324200,22.14
7362000,29.53
7497000,55.41
7583400,36.93
7669800,22.14
7707600,36.93
7842600,36.93
7929000,48.02
7966800,36.93
8101800,36.93
8188200,48.02
8274600,36.93
8312400,36.93
7842600,36.93
7929000,48.02
7966800,36.93
8101800,36.93
8188200,48.02
8274600,36.93
8312400,36.93
8447400,121.95
8533800,48.02
8571600,36.93
8706600,36.93
8793000,48.02
8879400,48.02
8917200,48.02
9052200,55.41
9138600,36.93
9176400,36.93
9311400,55.41
9397800,48.02
9484200,36.93
9522000,48.02
9657000,55.41
9743400,48.02
9781200,48.02
9916200,48.02
10002600,55.41
10089000,55.41
10126800,55.41
10261800,55.41
10348200,66.5
10386000,55.41
10521000,55.41
10607400,84.99
10693800,66.5
10731600,84.99
10866600,121.95
10953000,66.5
10990800,55.41
11125800,84.99
11212200,66.5
11298600,66.5
11336400,55.41
10866600,121.95
10953000,66.5
10990800,55.41
11125800,84.99
11212200,66.5
11298600,66.5
11336400,55.41
11471400,66.5
11557800,55.41
11595600,55.41
11730600,55.41
11817000,55.41
11903400,55.41
11941200,55.41
12076200,66.5
12162600,55.41
12200400,55.41
12335400,55.41
12421800,55.41
12508200,55.41
12546000,55.41
12681000,66.5
12767400,55.41
12805200,66.5
12940200,55.41
13026600,55.41
13113000,55.41
13150800,66.5
13285800,66.5
13372200,147.83
13410000,55.41
13545000,66.5
13631400,66.5
13717800,66.5
13755600,84.99
13285800,66.5
13372200,147.83
13410000,55.41
13545000,66.5
13631400,66.5
13717800,66.5
13755600,84.99
13890600,66.5
13977000,55.41
14014800,55.41
14149800,55.41
14236200,55.41
14322600,55.41
14360400,55.41
14495400,66.5
14581800,55.41
14619600,55.41
14754600,66.5
14841000,55.41
14927400,55.41
14965200,55.41
15100200,103.47
15186600,55.41
15224400,66.5
15359400,55.41
15445800,55.41
15532200,55.41
15570000,66.5
15705000,66.5
15791400,55.41
15829200,55.41
15964200,55.41
16050600,55.41
16137000,66.5
16174800,66.5
16309800,84.99
16396200,66.5
16434000,66.5
16569000,66.5
16655400,66.5
16741800,66.5
16779600,84.99
16309800,84.99
16396200,66.5
16434000,66.5
16569000,66.5
16655400,66.5
16741800,66.5
16779600,84.99
16914600,84.99
17001000,66.5
17038800,66.5
17173800,84.99
17260200,84.99
17346600,66.5
17384400,84.99
17519400,84.99
17605800,66.5
17643600,55.41
17778600,66.5
17865000,66.5
17951400,84.99
17989200,66.5
18124200,84.99
18210600,84.99
18248400,66.5
18383400,66.5
18469800,66.5
18556200,66.5
18594000,84.99
18729000,103.47
18815400,84.99
18853200,66.5
18988200,103.47
19074600,121.95
19161000,103.47
19198800,84.99
18729000,103.47
18815400,84.99
18853200,66.5
18988200,103.47
19074600,121.95
19161000,103.47
19198800,84.99
19333800,84.99
19420200,66.5
19458000,84.99
19593000,84.99
19679400,55.41
19765800,66.5
19803600,66.5
19938600,84.99
20025000,55.41
20062800,55.41
20197800,55.41
20284200,55.41
20370600,55.41
20408400,66.5
20543400,84.99
20629800,66.5
20667600,55.41
20802600,55.41
20889000,55.41
20975400,55.41
21013200,66.5
21148200,55.41
21234600,55.41
21272400,55.41
21407400,55.41
21493800,55.41
21580200,103.47
21618000,84.99
21148200,55.41
21234600,55.41
21272400,55.41
21407400,55.41
21493800,55.41
21580200,103.47
21618000,84.99
21753000,66.5
21839400,55.41
21877200,55.41
22012200,55.41
22098600,55.41
22185000,55.41
22222800,55.41
22357800,55.41
22444200,55.41
22482000,55.41
22617000,55.41
22703400,55.41
22789800,55.41
22827600,66.5
22962600,55.41
23049000,55.41
23086800,55.41
23221800,55.41
23308200,55.41
23394600,66.5
23432400,66.5
23567400,55.41
23653800,55.41
23691600,55.41
23826600,55.41
23913000,66.5
23999400,66.5
70500,103.47
156900,84.99
243300,66.5
329700,66.5
416100,84.99
502500,66.5
588900,55.41
675300,36.93
761700,36.93
848100,48.02
934500,36.93
1020900,84.99
502500,66.5
588900,55.41
675300,36.93
761700,36.93
848100,48.02
934500,36.93
1020900,84.99
1107300,66.5
1193700,48.02
1280100,36.93
1366500,36.93
1452900,48.02
1539300,36.93
1625700,55.41
1712100,48.02
1798500,48.02
1884900,55.41
1971300,84.99
2057700,66.5
2144100,147.83
2230500,177.41
2316900,121.95
2403300,55.41
2489700,48.02
2576100,48.02
2662500,48.02
2748900,48.02
2835300,66.5
2921700,84.99
3008100,48.02
3094500,36.93
3180900,36.93
3267300,48.02
3353700,66.5
3440100,84.99
2921700,84.99
3008100,48.02
3094500,36.93
3180900,36.93
3267300,48.02
3353700,66.5
3440100,84.99
3526500,55.41
3612900,29.53
3699300,22.14
3785700,36.93
3872100,36.93
3958500,48.02
4044900,103.47
4131300,55.41
4217700,22.14
4304100,22.14
4390500,36.93
4476900,55.41
4563300,66.5
4649700,55.41
4736100,66.5
4822500,66.5
4908900,103.47
4995300,66.5
5081700,66.5
5168100,48.02
5202000,22.14
5337000,177.41
5423400,55.41
5461200,29.53
5596200,48.02
5682600,48.02
5769000,84.99
5806800,48.02
5337000,177.41
5423400,55.41
5461200,29.53
5596200,48.02
5682600,48.02
5769000,84.99
5806800,48.02
5941800,66.5
6028200,55.41
6066000,48.02
6201000,48.02
6287400,55.41
6373800,84.99
6411600,66.5
6546600,55.41
6633000,48.02
6670800,29.53
6805800,48.02
6892200,48.02
6978600,55.41
7016400,55.41
7151400,55.41
7237800,29.53
7275600,29.53
7410600,55.41
7497000,36.93
7583400,22.14
7621200,36.93
7756200,48.02
7842600,36.93
7880400,36.93
8015400,36.93
8101800,48.02
8188200,36.93
8226000,36.93
7756200,48.02
7842600,36.93
7880400,36.93
8015400,36.93
8101800,48.02
8188200,36.93
8226000,36.93
8361000,121.95
8447400,48.02
8485200,29.53
8620200,36.93
8706600,48.02
8793000,48.02
8830800,48.02
8965800,55.41
9052200,36.93
9090000,36.93
9225000,55.41
9311400,48.02
9397800,36.93
9435600,48.02
9570600,55.41
9657000,48.02
9694800,48.02
9829800,48.02
9916200,55.41
10002600,55.41
10040400,55.41
10175400,55.41
10261800,66.5
10299600,55.41
10434600,55.41
10521000,84.99
10607400,66.5
10645200,84.99
10780200,121.95
10866600,55.41
10904400,55.41
11039400,84.99
11125800,66.5
11212200,66.5
11250000,55.41
10780200,121.95
10866600,55.41
10904400,55.41
11039400,84.99
11125800,66.5
11212200,66.5
11250000,55.41
11385000,66.5
11471400,55.41
11509200,55.41
11644200,55.41
11730600,55.41
11817000,55.41
11854800,55.41
11989800,66.5
12076200,55.41
12114000,55.41
12249000,55.41
12335400,55.41
12421800,55.41
12459600,55.41
12594600,66.5
12681000,55.41
12718800,66.5
12853800,55.41
12940200,55.41
13026600,55.41
13064400,66.5
13199400,66.5
13285800,147.83
13323600,55.41
13458600,66.5
13545000,66.5
13631400,66.5
13669200,84.99
13199400,66.5
13285800,147.83
13323600,55.41
13458600,66.5
13545000,66.5
13631400,66.5
13669200,84.99
13804200,66.5
13890600,55.41
13928400,55.41
14063400,55.41
14149800,55.41
14236200,55.41
14274000,55.41
14409000,66.5
14495400,55.41
14533200,55.41
14668200,66.5
14754600,55.41
14841000,55.41
14878800,55.41
15013800,103.47
15100200,55.41
15138000,66.5
15273000,55.41
15359400,55.41
15445800,55.41
15483600,66.5
15618600,66.5
15705000,55.41
15742800,55.41
15877800,55.41
15964200,55.41
16050600,66.5
16088400,66.5
16223400,84.99
16309800,66.5
16347600,66.5
16482600,66.5
16569000,66.5
16655400,66.5
16693200,84.99
16223400,84.99
16309800,66.5
16347600,66.5
16482600,66.5
16569000,66.5
16655400,66.5
16693200,84.99
16828200,84.99
16914600,66.5
16952400,66.5
17087400,84.99
17173800,84.99
17260200,66.5
17298000,84.99
17433000,84.99
17519400,66.5
17557200,55.41
17692200,66.5
17778600,66.5
17865000,84.99
17902800,66.5
18037800,84.99
18124200,84.99
18162000,66.5
18297000,66.5
18383400,66.5
18469800,66.5
18507600,84.99
18642600,103.47
18729000,84.99
18766800,66.5
18901800,103.47
18988200,121.95
19074600,103.47
19112400,84.99
18642600,103.47
18729000,84.99
18766800,66.5
18901800,103.47
18988200,121.95
19074600,103.47
19112400,84.99
19247400,84.99
19333800,66.5
19371600,84.99
19506600,84.99
19593000,55.41
19679400,66.5
19717200,66.5
19852200,84.99
19938600,55.41
19976400,55.41
20111400,55.41
20197800,55.41
20284200,55.41
20322000,66.5
20457000,84.99
20543400,66.5
20581200,55.41
20716200,55.41
20802600,55.41
20889000,55.41
20926800,66.5
21061800,55.41
21148200,55.41
21186000,55.41
21321000,55.41
21407400,55.41
21493800,103.47
21531600,84.99
21061800,55.41
21148200,55.41
21186000,55.41
21321000,55.41
21407400,55.41
21493800,103.47
21531600,84.99
21666600,66.5
21753000,55.41
21790800,55.41
21925800,55.41
22012200,55.41
22098600,55.41
22136400,55.41
22271400,55.41
22357800,55.41
22395600,55.41
22530600,55.41
22617000,55.41
22703400,55.41
22741200,66.5
22876200,55.41
22962600,55.41
23000400,55.41
23135400,55.41
23221800,55.41
23308200,66.5
23346000,66.5
23481000,55.41
23567400,55.41
23605200,55.41
23740200,55.41
23826600,66.5
23913000,66.5
70500,84.99
156900,84.99
243300,66.5
329700,84.99
416100,66.5
502500,55.41
588900,55.41
675300,36.93
761700,48.02
848100,36.93
934500,84.99
416100,66.5
502500,55.41
588900,55.41
675300,36.93
761700,48.02
848100,36.93
934500,84.99
1020900,66.5
1107300,48.02
1193700,36.93
1280100,36.93
1366500,48.02
1452900,36.93
1539300,55.41
1625700,48.02
1712100,48.02
1798500,55.41
1884900,84.99
1971300,66.5
2057700,147.83
2144100,177.41
2230500,121.95
2316900,55.41
2403300,48.02
2489700,48.02
2576100,48.02
2662500,48.02
2748900,84.99
2835300,66.5
2921700,55.41
3008100,36.93
3094500,36.93
3180900,48.02
3267300,55.41
3353700,84.99
2835300,66.5
2921700,55.41
3008100,36.93
3094500,36.93
3180900,48.02
3267300,55.41
3353700,84.99
3440100,55.41
3526500,36.93
3612900,22.14
3699300,36.93
3785700,29.53
3872100,48.02
3958500,103.47
4044900,55.41
4131300,22.14
4217700,22.14
4304100,36.93
4390500,55.41
4476900,66.5
4563300,55.41
4649700,66.5
4736100,84.99
4822500,103.47
4908900,55.41
4995300,66.5
5081700,48.02
5115600,22.14
5250600,214.38
5337000,55.41
5374800,29.53
5509800,55.41
5596200,55.41
5682600,84.99
5720400,48.02
5250600,214.38
5337000,55.41
5374800,29.53
5509800,55.41
5596200,55.41
5682600,84.99
5720400,48.02
5855400,66.5
5941800,55.41
5979600,48.02
6114600,48.02
6201000,55.41
6287400,84.99
6325200,66.5
6460200,55.41
6546600,48.02
6584400,29.53
6719400,48.02
6805800,48.02
6892200,55.41
6930000,55.41
7065000,55.41
7151400,29.53
7189200,29.53
7324200,55.41
7410600,29.53
7497000,29.53
7534800,36.93
7669800,48.02
7756200,29.53
7794000,36.93
7929000,36.93
8015400,48.02
8101800,36.93
8139600,36.93
7669800,48.02
7756200,29.53
7794000,36.93
7929000,36.93
8015400,48.02
8101800,36.93
8139600,36.93
8274600,121.95
8361000,48.02
8398800,29.53
8533800,29.53
8620200,48.02
8706600,48.02
8744400,48.02
8879400,55.41
8965800,36.93
9003600,36.93
9138600,48.02
9225000,48.02
9311400,36.93
9349200,48.02
9484200,84.99
9570600,48.02
9608400,48.02
9743400,48.02
9829800,55.41
9916200,55.41
9954000,55.41
10089000,55.41
10175400,66.5
10213200,55.41
10348200,55.41
10434600,84.99
10521000,66.5
10558800,84.99
10693800,121.95
10780200,55.41
10818000,55.41
10953000,84.99
11039400,66.5
11125800,66.5
11163600,55.41
10693800,121.95
10780200,55.41
10818000,55.41
10953000,84.99
11039400,66.5
11125800,66.5
11163600,55.41
11298600,66.5
11385000,55.41
11422800,55.41
11557800,55.41
11644200,55.41
11730600,55.41
11768400,55.41
11903400,55.41
11989800,55.41
12027600,55.41
12162600,55.41
12249000,55.41
12335400,55.41
12373200,55.41
12508200,66.5
12594600,55.41
12632400,66.5
12767400,55.41
12853800,55.41
12940200,55.41
12978000,66.5
13113000,66.5
13199400,147.83
13237200,55.41
13372200,66.5
13458600,66.5
13545000,66.5
13582800,84.99
13113000,66.5
13199400,147.83
13237200,55.41
13372200,66.5
13458600,66.5
13545000,66.5
13582800,84.99
13717800,66.5
13804200,55.41
13842000,55.41
13977000,55.41
14063400,55.41
14149800,55.41
14187600,55.41
14322600,66.5
14409000,55.41
14446800,55.41
14581800,66.5
14668200,55.41
14754600,55.41
14792400,55.41
14927400,103.47
15013800,55.41
15051600,66.5
15186600,55.41
15273000,55.41
15359400,55.41
15397200,66.5
15532200,66.5
15618600,55.41
15656400,55.41
15791400,55.41
15877800,55.41
15964200,66.5
16002000,66.5
16137000,84.99
16223400,66.5
16261200,66.5
16396200,66.5
16482600,66.5
16569000,66.5
16606800,84.99
16137000,84.99
16223400,66.5
16261200,66.5
16396200,66.5
16482600,66.5
16569000,66.5
16606800,84.99
16741800,84.99
16828200,66.5
16866000,66.5
17001000,84.99
17087400,84.99
17173800,84.99
17211600,84.99
17346600,84.99
17433000,66.5
17470800,55.41
17605800,66.5
17692200,66.5
17778600,84.99
17816400,66.5
17951400,84.99
18037800,84.99
18075600,66.5
18210600,66.5
18297000,66.5
18383400,66.5
18421200,84.99
18556200,103.47
18642600,84.99
18680400,66.5
18815400,103.47
18901800,121.95
18988200,103.47
19026000,84.99
18556200,103.47
18642600,84.99
18680400,66.5
18815400,103.47
18901800,121.95
18988200,103.47
19026000,84.99
19161000,84.99
19247400,66.5
19285200,84.99
19420200,84.99
19506600,55.41
19593000,66.5
19630800,66.5
19765800,84.99
19852200,55.41
19890000,55.41
20025000,55.41
20111400,55.41
20197800,55.41
20235600,66.5
20370600,84.99
20457000,66.5
20494800,55.41
20629800,55.41
20716200,55.41
20802600,55.41
20840400,66.5
20975400,55.41
21061800,55.41
21099600,55.41
21234600,55.41
21321000,55.41
21407400,103.47
21445200,84.99
20975400,55.41
21061800,55.41
21099600,55.41
21234600,55.41
21321000,55.41
21407400,103.47
21445200,84.99
21580200,66.5
21666600,55.41
21704400,55.41
21839400,55.41
21925800,55.41
22012200,55.41
22050000,55.41
22185000,55.41
22271400,55.41
22309200,55.41
22444200,55.41
22530600,55.41
22617000,55.41
22654800,66.5
22789800,55.41
22876200,55.41
22914000,55.41
23049000,55.41
23135400,55.41
23221800,66.5
23259600,66.5
23394600,55.41
23481000,55.41
23518800,55.41
23653800,55.41
23740200,66.5
23826600,66.5
70500,84.99
156900,84.99
243300,84.99
329700,66.5
416100,55.41
502500,55.41
588900,55.41
675300,36.93
761700,29.53
848100,66.5
329700,66.5
416100,55.41
502500,55.41
588900,55.41
675300,36.93
761700,29.53
848100,66.5
934500,55.41
1020900,36.93
1107300,36.93
1193700,29.53
1280100,48.02
1366500,29.53
1452900,55.41
1539300,55.41
1625700,48.02
1712100,55.41
1798500,84.99
1884900,84.99
1971300,147.83
2057700,177.41
2144100,121.95
2230500,55.41
2316900,48.02
2403300,36.93
2489700,48.02
2576100,48.02
2662500,84.99
2748900,121.95
2835300,55.41
2921700,36.93
3008100,36.93
3094500,48.02
3180900,55.41
3267300,84.99
2748900,121.95
2835300,55.41
2921700,36.93
3008100,36.93
3094500,48.02
3180900,55.41
3267300,84.99
3353700,55.41
3440100,36.93
3526500,29.53
3612900,36.93
3699300,29.53
3785700,48.02
3872100,103.47
3958500,55.41
4044900,22.14
4131300,22.14
4217700,36.93
4304100,55.41
4390500,55.41
4476900,66.5
4563300,66.5
4649700,66.5
4736100,103.47
4822500,66.5
4908900,66.5
4995300,48.02
5029200,22.14
5164200,214.38
5250600,55.41
5288400,29.53
5423400,48.02
5509800,48.02
5596200,66.5
5634000,48.02
5164200,214.38
5250600,55.41
5288400,29.53
5423400,48.02
5509800,48.02
5596200,66.5
5634000,48.02
5769000,66.5
5855400,55.41
5893200,36.93
6028200,48.02
6114600,55.41
6201000,66.5
6238800,66.5
6373800,55.41
6460200,48.02
6498000,29.53
6633000,48.02
6719400,48.02
6805800,55.41
6843600,55.41
6978600,55.41
7065000,29.53
7102800,22.14
7237800,55.41
7324200,29.53
7410600,29.53
7448400,36.93
7583400,48.02
7669800,29.53
7707600,36.93
7842600,36.93
7929000,48.02
8015400,36.93
8053200,36.93
7583400,48.02
7669800,29.53
7707600,36.93
7842600,36.93
7929000,48.02
8015400,36.93
8053200,36.93
8188200,121.95
8274600,48.02
8312400,29.53
8447400,36.93
8533800,48.02
8620200,48.02
8658000,48.02
8793000,55.41
8879400,36.93
8917200,36.93
9052200,48.02
9138600,48.02
9225000,36.93
9262800,48.02
9397800,84.99
9484200,48.02
9522000,48.02
9657000,48.02
9743400,55.41
9829800,55.41
9867600,55.41
10002600,55.41
10089000,66.5
10126800,55.41
10261800,55.41
10348200,66.5
10434600,66.5
10472400,84.99
10607400,121.95
10693800,55.41
10731600,55.41
10866600,66.5
10953000,66.5
11039400,66.5
11077200,55.41
10607400,121.95
10693800,55.41
10731600,55.41
10866600,66.5
10953000,66.5
11039400,66.5
11077200,55.41
11212200,66.5
11298600,55.41
11336400,55.41
11471400,55.41
11557800,55.41
11644200,55.41
11682000,55.41
11817000,55.41
11903400,55.41
11941200,55.41
12076200,55.41
12162600,55.41
12249000,55.41
12286800,55.41
12421800,55.41
12508200,55.41
12546000,66.5
12681000,55.41
12767400,55.41
12853800,55.41
12891600,66.5
13026600,66.5
13113000,147.83
13150800,55.41
13285800,66.5
13372200,66.5
13458600,66.5
13496400,84.99
13026600,66.5
13113000,147.83
13150800,55.41
13285800,66.5
13372200,66.5
13458600,66.5
13496400,84.99
13631400,66.5
13717800,55.41
13755600,55.41
13890600,55.41
13977000,55.41
14063400,55.41
14101200,55.41
14236200,66.5
14322600,55.41
14360400,55.41
14495400,66.5
14581800,55.41
14668200,55.41
14706000,55.41
14841000,103.47
14927400,55.41
14965200,66.5
15100200,55.41
15186600,55.41
15273000,55.41
15310800,66.5
15445800,66.5
15532200,55.41
15570000,55.41
15705000,55.41
15791400,55.41
15877800,66.5
15915600,66.5
16050600,84.99
16137000,66.5
16174800,66.5
16309800,66.5
16396200,66.5
16482600,66.5
16520400,84.99
16050600,84.99
16137000,66.5
16174800,66.5
16309800,66.5
16396200,66.5
16482600,66.5
16520400,84.99
16655400,84.99
16741800,66.5
16779600,66.5
16914600,84.99
17001000,84.99
17087400,84.99
17125200,84.99
17260200,84.99
17346600,66.5
17384400,55.41
17519400,66.5
17605800,66.5
17692200,84.99
17730000,66.5
17865000,84.99
17951400,84.99
17989200,66.5
18124200,66.5
18210600,66.5
18297000,66.5
18334800,84.99
18469800,103.47
18556200,84.99
18594000,66.5
18729000,103.47
18815400,121.95
18901800,103.47
18939600,84.99
18469800,103.47
18556200,84.99
18594000,66.5
18729000,103.47
18815400,121.95
18901800,103.47
18939600,84.99
19074600,84.99
19161000,66.5
19198800,84.99
19333800,84.99
19420200,55.41
19506600,66.5
19544400,66.5
19679400,84.99
19765800,55.41
19803600,55.41
19938600,55.41
20025000,55.41
20111400,55.41
20149200,66.5
20284200,84.99
20370600,66.5
20408400,55.41
20543400,55.41
20629800,55.41
20716200,55.41
20754000,66.5
20889000,55.41
20975400,55.41
21013200,55.41
21148200,55.41
21234600,55.41
21321000,103.47
21358800,84.99
20889000,55.41
20975400,55.41
21013200,55.41
21148200,55.41
21234600,55.41
21321000,103.47
21358800,84.99
21493800,66.5
21580200,55.41
21618000,55.41
21753000,55.41
21839400,55.41
21925800,55.41
21963600,55.41
22098600,55.41
22185000,55.41
22222800,55.41
22357800,55.41
22444200,55.41
22530600,55.41
22568400,66.5
22703400,55.41
22789800,55.41
22827600,55.41
22962600,55.41
23049000,55.41
23135400,66.5
23173200,66.5
23308200,66.5
23394600,55.41
23432400,55.41
23567400,55.41
23653800,66.5
23740200,66.5
70500,84.99
156900,103.47
243300,66.5
329700,66.5
416100,55.41
502500,55.41
588900,55.41
675300,36.93
761700,66.5
243300,66.5
329700,66.5
416100,55.41
502500,55.41
588900,55.41
675300,36.93
761700,66.5
848100,66.5
934500,48.02
1020900,36.93
1107300,29.53
1193700,48.02
1280100,29.53
1366500,55.41
1452900,55.41
1539300,48.02
1625700,55.41
1712100,84.99
1798500,84.99
1884900,147.83
1971300,147.83
2057700,121.95
2144100,55.41
2230500,48.02
2316900,36.93
2403300,48.02
2489700,48.02
2576100,84.99
2662500,147.83
2748900,55.41
2835300,36.93
2921700,36.93
3008100,48.02
3094500,55.41
3180900,103.47
2662500,147.83
2748900,55.41
2835300,36.93
2921700,36.93
3008100,48.02
3094500,55.41
3180900,103.47
3267300,55.41
3353700,36.93
3440100,29.53
3526500,48.02
3612900,22.14
3699300,48.02
3785700,103.47
3872100,48.02
3958500,29.53
4044900,22.14
4131300,29.53
4217700,48.02
4304100,48.02
4390500,84.99
4476900,66.5
4563300,66.5
4649700,103.47
4736100,66.5
4822500,66.5
4908900,48.02
4942800,29.53
5077800,214.38
5164200,55.41
5202000,22.14
5337000,48.02
5423400,84.99
5509800,66.5
5547600,55.41
5077800,214.38
5164200,55.41
5202000,22.14
5337000,48.02
5423400,84.99
5509800,66.5
5547600,55.41
5682600,66.5
5769000,55.41
5806800,48.02
5941800,55.41
6028200,55.41
6114600,66.5
6152400,84.99
6287400,55.41
6373800,48.02
6411600,29.53
6546600,48.02
6633000,48.02
6719400,48.02
6757200,55.41
6892200,66.5
6978600,29.53
7016400,22.14
7151400,55.41
7237800,29.53
7324200,29.53
7362000,36.93
7497000,48.02
7583400,36.93
7621200,36.93
7756200,48.02
7842600,55.41
7929000,48.02
7966800,36.93
7497000,48.02
7583400,36.93
7621200,36.93
7756200,48.02
7842600,55.41
7929000,48.02
7966800,36.93
8101800,147.83
8188200,48.02
8226000,29.53
8361000,36.93
8447400,48.02
8533800,48.02
8571600,48.02
8706600,55.41
8793000,36.93
8830800,36.93
8965800,48.02
9052200,55.41
9138600,36.93
9176400,48.02
9311400,103.47
9397800,48.02
9435600,48.02
9570600,48.02
9657000,55.41
9743400,66.5
9781200,48.02
9916200,66.5
10002600,66.5
10040400,66.5
10175400,66.5
10261800,84.99
10348200,84.99
10386000,84.99
10521000,147.83
10607400,66.5
10645200,55.41
10780200,66.5
10866600,66.5
10953000,84.99
10990800,55.41
10521000,147.83
10607400,66.5
10645200,55.41
10780200,66.5
10866600,66.5
10953000,84.99
10990800,55.41
11125800,66.5
11212200,55.41
11250000,55.41
11385000,55.41
11471400,55.41
11557800,55.41
11595600,55.41
11730600,55.41
11817000,55.41
11854800,55.41
11989800,55.41
12076200,55.41
12162600,55.41
12200400,55.41
12335400,55.41
12421800,55.41
12459600,66.5
12594600,55.41
12681000,55.41
12767400,55.41
12805200,66.5
12940200,66.5
13026600,147.83
13064400,55.41
13199400,66.5
13285800,66.5
13372200,66.5
13410000,84.99
12940200,66.5
13026600,147.83
13064400,55.41
13199400,66.5
13285800,66.5
13372200,66.5
13410000,84.99
13545000,66.5
13631400,55.41
13669200,55.41
13804200,55.41
13890600,55.41
13977000,55.41
14014800,55.41
14149800,66.5
14236200,55.41
14274000,55.41
14409000,66.5
14495400,55.41
14581800,55.41
14619600,55.41
14754600,103.47
14841000,55.41
14878800,66.5
15013800,55.41
15100200,55.41
15186600,55.41
15224400,66.5
15359400,66.5
15445800,55.41
15483600,55.41
15618600,55.41
15705000,55.41
15791400,66.5
15829200,66.5
15964200,84.99
16050600,66.5
16088400,66.5
16223400,66.5
16309800,66.5
16396200,66.5
16434000,84.99
15964200,84.99
16050600,66.5
16088400,66.5
16223400,66.5
16309800,66.5
16396200,66.5
16434000,84.99
16569000,84.99
16655400,66.5
16693200,66.5
16828200,84.99
16914600,84.99
17001000,84.99
17038800,84.99
17173800,84.99
17260200,66.5
17298000,55.41
17433000,66.5
17519400,66.5
17605800,84.99
17643600,66.5
17778600,84.99
17865000,84.99
17902800,66.5
18037800,66.5
18124200,66.5
18210600,66.5
18248400,84.99
18383400,103.47
18469800,84.99
18507600,66.5
18642600,103.47
18729000,121.95
18815400,103.47
18853200,84.99
18383400,103.47
18469800,84.99
18507600,66.5
18642600,103.47
18729000,121.95
18815400,103.47
18853200,84.99
18988200,84.99
19074600,66.5
19112400,84.99
19247400,84.99
19333800,55.41
19420200,66.5
19458000,66.5
19593000,84.99
19679400,55.41
19717200,55.41
19852200,55.41
19938600,55.41
20025000,55.41
20062800,66.5
20197800,84.99
20284200,66.5
20322000,55.41
20457000,55.41
20543400,55.41
20629800,55.41
20667600,66.5
20802600,55.41
20889000,55.41
