dateBeforeFlight, Price
24729000,71.26
24815400,71.26
24901800,60.09
24988200,60.09
25074600,51.15
25161000,51.15
25247400,60.09
25333800,71.26
25420200,71.26
132000,241.03
218400,211.99
304800,180.72
391200,151.68
477600,129.34
564000,151.68
650400,111.47
736800,71.26
823200,60.09
909600,60.09
996000,51.15
1082400,51.15
1168800,51.15
1255200,71.26
1341600,39.98
1428000,15.41
1514400,22.11
1600800,22.11
1687200,24.34
1773600,28.81
1860000,51.15
1946400,24.34
2032800,8.71
2119200,15.41
2205600,28.81
2292000,39.98
2378400,39.98
2464800,51.15
1946400,24.34
2032800,8.71
2119200,15.41
2205600,28.81
2292000,39.98
2378400,39.98
2464800,51.15
2551200,28.81
2637600,24.34
2724000,24.34
2810400,24.34
2896800,51.15
2983200,51.15
3069600,71.26
3156000,39.98
3242400,22.11
3328800,15.41
3415200,15.41
3501600,28.81
3588000,28.81
3674400,28.81
3760800,22.11
3847200,8.71
3933600,8.71
4020000,15.41
4106400,24.34
4192800,22.11
4279200,39.98
4365600,22.11
4452000,15.41
4538400,8.71
4624800,22.11
4711200,39.98
4797600,24.34
4884000,39.98
4365600,22.11
4452000,15.41
4538400,8.71
4624800,22.11
4711200,39.98
4797600,24.34
4884000,39.98
4970400,24.34
5056800,8.71
5143200,15.41
5229600,15.41
5316000,28.81
5402400,8.71
5488800,22.11
5575200,24.34
5661600,15.41
5748000,15.41
5834400,22.11
5920800,24.34
6007200,24.34
6093600,39.98
6180000,22.11
6266400,22.11
6352800,22.11
6439200,24.34
6525600,28.81
6612000,28.81
6671400,24.34
6757800,51.15
6844200,28.81
6930600,28.81
7017000,24.34
7103400,28.81
7189800,28.81
7276200,39.98
6757800,51.15
6844200,28.81
6930600,28.81
7017000,24.34
7103400,28.81
7189800,28.81
7276200,39.98
7362600,39.98
7449000,24.34
7535400,28.81
7621800,28.81
7708200,28.81
7794600,39.98
7881000,39.98
7967400,28.81
8053800,24.34
8140200,24.34
8226600,28.81
8313000,39.98
8399400,28.81
8485800,28.81
8572200,39.98
8658600,28.81
8745000,28.81
8831400,28.81
8917800,28.81
9004200,28.81
9090600,28.81
9177000,28.81
9263400,28.81
9349800,28.81
9436200,60.09
9522600,28.81
9609000,28.81
9695400,39.98
9177000,28.81
9263400,28.81
9349800,28.81
9436200,60.09
9522600,28.81
9609000,28.81
9695400,39.98
9781800,51.15
9868200,51.15
9954600,39.98
10041000,51.15
10127400,60.09
10213800,71.26
10300200,71.26
10386600,89.13
10473000,89.13
10559400,51.15
10645800,51.15
10732200,60.09
10818600,71.26
10905000,89.13
10991400,71.26
11077800,71.26
11164200,60.09
11250600,60.09
11337000,60.09
11423400,60.09
11509800,60.09
11596200,71.26
11682600,71.26
11769000,71.26
11855400,60.09
11941800,71.26
12028200,71.26
12114600,71.26
12201000,60.09
12287400,60.09
12373800,51.15
12460200,51.15
12546600,51.15
12633000,60.09
12719400,60.09
12201000,60.09
12287400,60.09
12373800,51.15
12460200,51.15
12546600,51.15
12633000,60.09
12719400,60.09
12805800,60.09
12892200,51.15
12978600,51.15
13065000,71.26
13151400,60.09
13237800,51.15
13324200,51.15
13410600,71.26
13497000,51.15
13583400,51.15
13669800,60.09
13756200,51.15
13842600,51.15
13929000,60.09
14015400,51.15
14101800,51.15
14188200,51.15
14274600,51.15
14361000,51.15
14447400,51.15
14533800,51.15
14620200,51.15
14706600,39.98
14793000,39.98
14879400,39.98
14965800,51.15
15052200,51.15
15138600,51.15
14620200,51.15
14706600,39.98
14793000,39.98
14879400,39.98
14965800,51.15
15052200,51.15
15138600,51.15
15225000,51.15
15311400,51.15
15397800,51.15
15484200,51.15
15570600,51.15
15657000,60.09
15743400,60.09
15829800,60.09
15916200,60.09
16002600,60.09
16089000,60.09
16175400,60.09
16261800,71.26
16348200,71.26
16434600,71.26
16521000,71.26
16607400,71.26
16693800,71.26
16780200,89.13
16866600,89.13
16953000,89.13
17039400,89.13
17125800,89.13
17212200,89.13
17298600,111.47
17385000,111.47
17471400,129.34
17557800,129.34
17644200,111.47
17730600,111.47
17817000,111.47
17903400,111.47
17989800,111.47
18076200,129.34
18162600,129.34
17644200,111.47
17730600,111.47
17817000,111.47
17903400,111.47
17989800,111.47
18076200,129.34
18162600,129.34
18249000,129.34
18335400,129.34
18421800,129.34
18508200,129.34
18594600,129.34
18681000,151.68
18767400,151.68
18853800,151.68
18940200,151.68
19026600,151.68
19113000,151.68
19199400,151.68
19285800,151.68
19372200,151.68
19458600,151.68
19545000,151.68
19631400,151.68
19717800,151.68
19804200,151.68
19890600,151.68
19977000,151.68
20063400,151.68
20149800,129.34
20236200,129.34
20322600,129.34
20409000,111.47
20495400,129.34
20581800,111.47
20063400,151.68
20149800,129.34
20236200,129.34
20322600,129.34
20409000,111.47
20495400,129.34
20581800,111.47
20668200,111.47
20754600,111.47
20841000,111.47
20927400,89.13
21013800,89.13
21100200,111.47
21186600,111.47
21273000,111.47
21359400,111.47
21445800,89.13
21532200,89.13
21618600,89.13
21705000,111.47
21791400,111.47
21877800,111.47
21964200,89.13
22050600,89.13
22137000,71.26
22223400,89.13
22309800,89.13
22396200,111.47
22482600,111.47
22569000,89.13
22655400,89.13
22741800,71.26
22828200,71.26
22914600,89.13
23001000,89.13
22482600,111.47
22569000,89.13
22655400,89.13
22741800,71.26
22828200,71.26
22914600,89.13
23001000,89.13
23087400,89.13
23173800,71.26
23260200,71.26
23346600,71.26
23433000,71.26
23519400,89.13
23605800,89.13
23692200,71.26
23778600,71.26
23865000,71.26
23951400,71.26
24037800,71.26
24124200,89.13
24210600,89.13
24297000,89.13
24383400,71.26
24469800,71.26
24556200,71.26
24642600,71.26
24729000,71.26
24815400,60.09
24901800,60.09
24988200,51.15
25074600,51.15
25161000,60.09
25247400,71.26
25333800,71.26
132000,211.99
218400,151.68
304800,151.68
391200,129.34
477600,129.34
564000,129.34
650400,71.26
736800,60.09
823200,60.09
909600,60.09
996000,51.15
1082400,39.98
1168800,71.26
1255200,39.98
1341600,22.11
1428000,22.11
1514400,24.34
1600800,28.81
1687200,28.81
1773600,51.15
1860000,24.34
1946400,15.41
2032800,22.11
2119200,28.81
2205600,39.98
2292000,51.15
2378400,51.15
1860000,24.34
1946400,15.41
2032800,22.11
2119200,28.81
2205600,39.98
2292000,51.15
2378400,51.15
2464800,28.81
2551200,22.11
2637600,24.34
2724000,24.34
2810400,51.15
2896800,51.15
2983200,71.26
3069600,39.98
3156000,22.11
3242400,15.41
3328800,15.41
3415200,28.81
3501600,28.81
3588000,28.81
3674400,22.11
3760800,8.71
3847200,8.71
3933600,15.41
4020000,24.34
4106400,22.11
4192800,39.98
4279200,22.11
4365600,15.41
4452000,8.71
4538400,22.11
4624800,39.98
4711200,24.34
4797600,51.15
4279200,22.11
4365600,15.41
4452000,8.71
4538400,22.11
4624800,39.98
4711200,24.34
4797600,51.15
4884000,24.34
4970400,8.71
5056800,22.11
5143200,8.71
5229600,24.34
5316000,8.71
5402400,24.34
5488800,22.11
5575200,15.41
5661600,15.41
5748000,22.11
5834400,24.34
5920800,22.11
6007200,39.98
6093600,22.11
6180000,22.11
6266400,22.11
6352800,24.34
6439200,28.81
6525600,51.15
6585000,24.34
6671400,51.15
6757800,28.81
6844200,24.34
6930600,24.34
7017000,28.81
7103400,39.98
7189800,39.98
6671400,51.15
6757800,28.81
6844200,24.34
6930600,24.34
7017000,28.81
7103400,39.98
7189800,39.98
7276200,39.98
7362600,24.34
7449000,28.81
7535400,28.81
7621800,28.81
7708200,39.98
7794600,39.98
7881000,28.81
7967400,24.34
8053800,24.34
8140200,28.81
8226600,39.98
8313000,28.81
8399400,39.98
8485800,39.98
8572200,28.81
8658600,28.81
8745000,28.81
8831400,28.81
8917800,28.81
9004200,28.81
9090600,28.81
9177000,28.81
9263400,28.81
9349800,60.09
9436200,28.81
9522600,28.81
9609000,51.15
9090600,28.81
9177000,28.81
9263400,28.81
9349800,60.09
9436200,28.81
9522600,28.81
9609000,51.15
9695400,51.15
9781800,39.98
9868200,39.98
9954600,51.15
10041000,60.09
10127400,71.26
10213800,71.26
10300200,71.26
10386600,89.13
10473000,51.15
10559400,51.15
10645800,60.09
10732200,71.26
10818600,89.13
10905000,71.26
10991400,71.26
11077800,60.09
11164200,60.09
11250600,60.09
11337000,60.09
11423400,60.09
11509800,71.26
11596200,71.26
11682600,71.26
11769000,60.09
11855400,71.26
11941800,71.26
12028200,71.26
12114600,60.09
12201000,60.09
12287400,51.15
12373800,51.15
12460200,51.15
12546600,60.09
12633000,60.09
12114600,60.09
12201000,60.09
12287400,51.15
12373800,51.15
12460200,51.15
12546600,60.09
12633000,60.09
12719400,60.09
12805800,51.15
12892200,51.15
12978600,71.26
13065000,60.09
13151400,51.15
13237800,51.15
13324200,71.26
13410600,51.15
13497000,51.15
13583400,60.09
13669800,51.15
13756200,51.15
13842600,60.09
13929000,51.15
14015400,51.15
14101800,51.15
14188200,51.15
14274600,51.15
14361000,51.15
14447400,51.15
14533800,51.15
14620200,39.98
14706600,39.98
14793000,39.98
14879400,51.15
14965800,51.15
15052200,51.15
14533800,51.15
14620200,39.98
14706600,39.98
14793000,39.98
14879400,51.15
14965800,51.15
15052200,51.15
15138600,51.15
15225000,51.15
15311400,51.15
15397800,51.15
15484200,51.15
15570600,60.09
15657000,60.09
15743400,60.09
15829800,60.09
15916200,60.09
16002600,60.09
16089000,60.09
16175400,71.26
16261800,71.26
16348200,71.26
16434600,71.26
16521000,71.26
16607400,71.26
16693800,89.13
16780200,89.13
16866600,89.13
16953000,89.13
17039400,89.13
17125800,89.13
17212200,111.47
17298600,111.47
17385000,129.34
17471400,129.34
17557800,111.47
17644200,111.47
17730600,111.47
17817000,111.47
17903400,111.47
17989800,129.34
18076200,129.34
17557800,111.47
17644200,111.47
17730600,111.47
17817000,111.47
17903400,111.47
17989800,129.34
18076200,129.34
18162600,129.34
18249000,129.34
18335400,129.34
18421800,129.34
18508200,129.34
18594600,151.68
18681000,151.68
18767400,151.68
18853800,151.68
18940200,151.68
19026600,151.68
19113000,151.68
19199400,151.68
19285800,151.68
19372200,151.68
19458600,151.68
19545000,151.68
19631400,151.68
19717800,151.68
19804200,151.68
19890600,151.68
19977000,151.68
20063400,129.34
20149800,129.34
20236200,129.34
20322600,111.47
20409000,129.34
20495400,111.47
19977000,151.68
20063400,129.34
20149800,129.34
20236200,129.34
20322600,111.47
20409000,129.34
20495400,111.47
20581800,111.47
20668200,111.47
20754600,111.47
20841000,89.13
20927400,89.13
21013800,111.47
21100200,111.47
21186600,111.47
21273000,111.47
21359400,89.13
21445800,89.13
21532200,89.13
21618600,111.47
21705000,111.47
21791400,111.47
21877800,89.13
21964200,89.13
22050600,71.26
22137000,89.13
22223400,89.13
22309800,111.47
22396200,111.47
22482600,89.13
22569000,89.13
22655400,71.26
22741800,71.26
22828200,89.13
22914600,89.13
22396200,111.47
22482600,89.13
22569000,89.13
22655400,71.26
22741800,71.26
22828200,89.13
22914600,89.13
23001000,89.13
23087400,71.26
23173800,71.26
23260200,71.26
23346600,71.26
23433000,89.13
23519400,89.13
23605800,71.26
23692200,71.26
23778600,71.26
23865000,71.26
23951400,71.26
24037800,89.13
24124200,89.13
24210600,89.13
24297000,71.26
24383400,71.26
24469800,71.26
24556200,71.26
24642600,71.26
24729000,60.09
24815400,60.09
24901800,51.15
24988200,51.15
25074600,60.09
25161000,71.26
25247400,71.26
132000,180.72
218400,180.72
304800,129.34
391200,129.34
477600,151.68
564000,89.13
650400,71.26
736800,71.26
823200,60.09
909600,89.13
996000,51.15
1082400,71.26
1168800,51.15
1255200,22.11
1341600,22.11
1428000,28.81
1514400,28.81
1600800,28.81
1687200,60.09
1773600,24.34
1860000,15.41
1946400,22.11
2032800,28.81
2119200,39.98
2205600,51.15
2292000,51.15
1773600,24.34
1860000,15.41
1946400,22.11
2032800,28.81
2119200,39.98
2205600,51.15
2292000,51.15
2378400,28.81
2464800,15.41
2551200,24.34
2637600,39.98
2724000,51.15
2810400,51.15
2896800,71.26
2983200,39.98
3069600,22.11
3156000,15.41
3242400,24.34
3328800,28.81
3415200,28.81
3501600,28.81
3588000,22.11
3674400,15.41
3760800,8.71
3847200,15.41
3933600,22.11
4020000,15.41
4106400,39.98
4192800,22.11
4279200,15.41
4365600,8.71
4452000,15.41
4538400,39.98
4624800,24.34
4711200,51.15
4192800,22.11
4279200,15.41
4365600,8.71
4452000,15.41
4538400,39.98
4624800,24.34
4711200,51.15
4797600,22.11
4884000,8.71
4970400,22.11
5056800,15.41
5143200,24.34
5229600,15.41
5316000,24.34
5402400,22.11
5488800,15.41
5575200,15.41
5661600,15.41
5748000,24.34
5834400,22.11
5920800,39.98
6007200,22.11
6093600,22.11
6180000,22.11
6266400,24.34
6352800,28.81
6439200,39.98
6498600,24.34
6585000,39.98
6671400,28.81
6757800,24.34
6844200,24.34
6930600,28.81
7017000,28.81
7103400,39.98
6585000,39.98
6671400,28.81
6757800,24.34
6844200,24.34
6930600,28.81
7017000,28.81
7103400,39.98
7189800,39.98
7276200,24.34
7362600,28.81
7449000,28.81
7535400,28.81
7621800,39.98
7708200,39.98
7794600,28.81
7881000,24.34
7967400,24.34
8053800,28.81
8140200,39.98
8226600,28.81
8313000,28.81
8399400,39.98
8485800,24.34
8572200,28.81
8658600,28.81
8745000,28.81
8831400,28.81
8917800,28.81
9004200,28.81
9090600,28.81
9177000,39.98
9263400,60.09
9349800,28.81
9436200,28.81
9522600,51.15
9004200,28.81
9090600,28.81
9177000,39.98
9263400,60.09
9349800,28.81
9436200,28.81
9522600,51.15
9609000,51.15
9695400,39.98
9781800,39.98
9868200,51.15
9954600,60.09
10041000,71.26
10127400,71.26
10213800,71.26
10300200,89.13
10386600,51.15
10473000,51.15
10559400,60.09
10645800,71.26
10732200,89.13
10818600,71.26
10905000,71.26
10991400,60.09
11077800,60.09
11164200,60.09
11250600,60.09
11337000,60.09
11423400,71.26
11509800,71.26
11596200,71.26
11682600,60.09
11769000,71.26
11855400,71.26
11941800,71.26
12028200,60.09
12114600,60.09
12201000,51.15
12287400,51.15
12373800,51.15
12460200,60.09
12546600,60.09
12028200,60.09
12114600,60.09
12201000,51.15
12287400,51.15
12373800,51.15
12460200,60.09
12546600,60.09
12633000,60.09
12719400,51.15
12805800,51.15
12892200,71.26
12978600,60.09
13065000,51.15
13151400,51.15
13237800,71.26
13324200,51.15
13410600,51.15
13497000,60.09
13583400,51.15
13669800,51.15
13756200,60.09
13842600,51.15
13929000,51.15
14015400,51.15
14101800,51.15
14188200,51.15
14274600,51.15
14361000,51.15
14447400,51.15
14533800,39.98
14620200,39.98
14706600,39.98
14793000,51.15
14879400,51.15
14965800,51.15
14447400,51.15
14533800,39.98
14620200,39.98
14706600,39.98
14793000,51.15
14879400,51.15
14965800,51.15
15052200,51.15
15138600,51.15
15225000,51.15
15311400,51.15
15397800,51.15
15484200,60.09
15570600,60.09
15657000,60.09
15743400,60.09
15829800,60.09
15916200,60.09
16002600,60.09
16089000,71.26
16175400,71.26
16261800,71.26
16348200,71.26
16434600,71.26
16521000,71.26
16607400,89.13
16693800,89.13
16780200,89.13
16866600,89.13
16953000,89.13
17039400,89.13
17125800,111.47
17212200,111.47
17298600,129.34
17385000,129.34
17471400,111.47
17557800,111.47
17644200,111.47
17730600,111.47
17817000,111.47
17903400,129.34
17989800,129.34
17471400,111.47
17557800,111.47
17644200,111.47
17730600,111.47
17817000,111.47
17903400,129.34
17989800,129.34
18076200,129.34
18162600,129.34
18249000,129.34
18335400,129.34
18421800,129.34
18508200,151.68
18594600,151.68
18681000,151.68
18767400,151.68
18853800,151.68
18940200,151.68
19026600,151.68
19113000,151.68
19199400,151.68
19285800,151.68
19372200,151.68
19458600,151.68
19545000,151.68
19631400,151.68
19717800,151.68
19804200,151.68
19890600,151.68
19977000,129.34
20063400,129.34
20149800,129.34
20236200,111.47
20322600,129.34
20409000,111.47
19890600,151.68
19977000,129.34
20063400,129.34
20149800,129.34
20236200,111.47
20322600,129.34
20409000,111.47
20495400,111.47
20581800,111.47
20668200,111.47
20754600,89.13
20841000,89.13
20927400,111.47
21013800,111.47
21100200,111.47
21186600,111.47
21273000,89.13
21359400,89.13
21445800,89.13
21532200,111.47
21618600,111.47
21705000,111.47
21791400,89.13
21877800,89.13
21964200,71.26
22050600,89.13
22137000,89.13
22223400,111.47
22309800,111.47
22396200,89.13
22482600,89.13
22569000,71.26
22655400,71.26
22741800,89.13
22828200,89.13
22309800,111.47
22396200,89.13
22482600,89.13
22569000,71.26
22655400,71.26
22741800,89.13
22828200,89.13
22914600,89.13
23001000,71.26
23087400,71.26
23173800,71.26
23260200,71.26
23346600,89.13
23433000,89.13
23519400,71.26
23605800,71.26
23692200,71.26
23778600,71.26
23865000,71.26
23951400,89.13
24037800,89.13
24124200,89.13
24210600,71.26
24297000,71.26
24383400,71.26
24469800,71.26
24556200,71.26
24642600,60.09
24729000,60.09
24815400,51.15
24901800,51.15
24988200,60.09
25074600,71.26
25161000,71.26
132000,211.99
218400,151.68
304800,151.68
391200,211.99
477600,129.34
564000,89.13
650400,89.13
736800,60.09
823200,89.13
909600,60.09
996000,71.26
1082400,60.09
1168800,39.98
1255200,39.98
1341600,39.98
1428000,28.81
1514400,28.81
1600800,51.15
1687200,24.34
1773600,15.41
1860000,24.34
1946400,39.98
2032800,60.09
2119200,51.15
2205600,51.15
1687200,24.34
1773600,15.41
1860000,24.34
1946400,39.98
2032800,60.09
2119200,51.15
2205600,51.15
2292000,24.34
2378400,22.11
2464800,24.34
2551200,39.98
2637600,51.15
2724000,51.15
2810400,71.26
2896800,39.98
2983200,24.34
3069600,15.41
3156000,24.34
3242400,39.98
3328800,28.81
3415200,28.81
3501600,22.11
3588000,15.41
3674400,8.71
3760800,15.41
3847200,22.11
3933600,15.41
4020000,39.98
4106400,22.11
4192800,15.41
4279200,8.71
4365600,15.41
4452000,39.98
4538400,24.34
4624800,51.15
4106400,22.11
4192800,15.41
4279200,8.71
4365600,15.41
4452000,39.98
4538400,24.34
4624800,51.15
4711200,22.11
4797600,8.71
4884000,22.11
4970400,15.41
5056800,24.34
5143200,15.41
5229600,24.34
5316000,22.11
5402400,15.41
5488800,15.41
5575200,15.41
5661600,24.34
5748000,22.11
5834400,39.98
5920800,22.11
6007200,22.11
6093600,22.11
6180000,24.34
6266400,28.81
6352800,39.98
6412200,24.34
6498600,39.98
6585000,28.81
6671400,24.34
6757800,24.34
6844200,28.81
6930600,28.81
7017000,39.98
6498600,39.98
6585000,28.81
6671400,24.34
6757800,24.34
6844200,28.81
6930600,28.81
7017000,39.98
7103400,39.98
7189800,24.34
7276200,28.81
7362600,28.81
7449000,28.81
7535400,39.98
7621800,39.98
7708200,28.81
7794600,24.34
7881000,24.34
7967400,28.81
8053800,39.98
8140200,28.81
8226600,39.98
8313000,39.98
8399400,24.34
8485800,24.34
8572200,28.81
8658600,28.81
8745000,28.81
8831400,28.81
8917800,28.81
9004200,28.81
9090600,39.98
9177000,60.09
9263400,28.81
9349800,51.15
9436200,39.98
8917800,28.81
9004200,28.81
9090600,39.98
9177000,60.09
9263400,28.81
9349800,51.15
9436200,39.98
9522600,51.15
9609000,39.98
9695400,39.98
9781800,51.15
9868200,60.09
9954600,71.26
10041000,89.13
10127400,71.26
10213800,89.13
10300200,39.98
10386600,51.15
10473000,60.09
10559400,71.26
10645800,89.13
10732200,71.26
10818600,71.26
10905000,60.09
10991400,60.09
11077800,60.09
11164200,60.09
11250600,60.09
11337000,71.26
11423400,71.26
11509800,71.26
11596200,60.09
11682600,71.26
11769000,71.26
11855400,71.26
11941800,60.09
12028200,60.09
12114600,51.15
12201000,51.15
12287400,51.15
12373800,60.09
12460200,60.09
11941800,60.09
12028200,60.09
12114600,51.15
12201000,51.15
12287400,51.15
12373800,60.09
12460200,60.09
12546600,60.09
12633000,51.15
12719400,51.15
12805800,71.26
12892200,60.09
12978600,51.15
13065000,51.15
13151400,71.26
13237800,51.15
13324200,51.15
13410600,60.09
13497000,51.15
13583400,51.15
13669800,60.09
13756200,51.15
13842600,51.15
13929000,51.15
14015400,51.15
14101800,51.15
14188200,51.15
14274600,51.15
14361000,51.15
14447400,39.98
14533800,39.98
14620200,39.98
14706600,51.15
14793000,51.15
14879400,51.15
14361000,51.15
14447400,39.98
14533800,39.98
14620200,39.98
14706600,51.15
14793000,51.15
14879400,51.15
14965800,51.15
15052200,51.15
15138600,51.15
15225000,51.15
15311400,51.15
15397800,60.09
15484200,60.09
15570600,60.09
15657000,60.09
15743400,60.09
15829800,60.09
15916200,60.09
16002600,71.26
16089000,71.26
16175400,71.26
16261800,71.26
16348200,71.26
16434600,71.26
16521000,89.13
16607400,89.13
16693800,89.13
16780200,89.13
16866600,89.13
16953000,89.13
17039400,111.47
17125800,111.47
17212200,129.34
17298600,129.34
17385000,111.47
17471400,111.47
17557800,111.47
17644200,111.47
17730600,111.47
17817000,129.34
17903400,129.34
17385000,111.47
17471400,111.47
17557800,111.47
17644200,111.47
17730600,111.47
17817000,129.34
17903400,129.34
17989800,129.34
18076200,129.34
18162600,129.34
18249000,129.34
18335400,129.34
18421800,151.68
18508200,151.68
18594600,151.68
18681000,151.68
18767400,151.68
18853800,151.68
18940200,151.68
19026600,151.68
19113000,151.68
19199400,151.68
19285800,151.68
19372200,151.68
19458600,151.68
19545000,151.68
19631400,151.68
19717800,151.68
19804200,151.68
19890600,129.34
19977000,129.34
20063400,129.34
20149800,111.47
20236200,129.34
20322600,111.47
19804200,151.68
19890600,129.34
19977000,129.34
20063400,129.34
20149800,111.47
20236200,129.34
20322600,111.47
20409000,111.47
20495400,111.47
20581800,111.47
20668200,89.13
20754600,89.13
20841000,111.47
20927400,111.47
21013800,111.47
21100200,111.47
21186600,89.13
21273000,89.13
21359400,89.13
21445800,111.47
21532200,111.47
21618600,111.47
21705000,89.13
21791400,89.13
21877800,71.26
21964200,89.13
22050600,89.13
22137000,111.47
22223400,111.47
22309800,89.13
22396200,89.13
22482600,71.26
22569000,71.26
22655400,89.13
22741800,89.13
22223400,111.47
22309800,89.13
22396200,89.13
22482600,71.26
22569000,71.26
22655400,89.13
22741800,89.13
22828200,89.13
22914600,71.26
23001000,71.26
23087400,71.26
23173800,71.26
23260200,89.13
23346600,89.13
23433000,71.26
23519400,71.26
23605800,71.26
23692200,71.26
23778600,71.26
23865000,89.13
23951400,89.13
24037800,89.13
24124200,71.26
24210600,71.26
24297000,71.26
24383400,71.26
24469800,71.26
24556200,60.09
24642600,60.09
24729000,51.15
24815400,51.15
24901800,60.09
24988200,71.26
25074600,71.26
132000,211.99
218400,211.99
304800,241.03
391200,151.68
477600,129.34
564000,129.34
650400,111.47
736800,89.13
823200,89.13
909600,89.13
996000,71.26
1082400,51.15
1168800,39.98
1255200,51.15
1341600,28.81
1428000,51.15
1514400,71.26
1600800,28.81
1687200,15.41
1773600,24.34
1860000,39.98
1946400,60.09
2032800,39.98
2119200,51.15
1600800,28.81
1687200,15.41
1773600,24.34
1860000,39.98
1946400,60.09
2032800,39.98
2119200,51.15
2205600,24.34
2292000,22.11
2378400,24.34
2464800,28.81
2551200,51.15
2637600,51.15
2724000,71.26
2810400,39.98
2896800,24.34
2983200,22.11
3069600,24.34
3156000,39.98
3242400,24.34
3328800,28.81
3415200,22.11
3501600,15.41
3588000,8.71
3674400,22.11
3760800,24.34
3847200,15.41
3933600,60.09
4020000,22.11
4106400,15.41
4192800,15.41
4279200,15.41
4365600,39.98
4452000,24.34
4538400,51.15
4020000,22.11
4106400,15.41
4192800,15.41
4279200,15.41
4365600,39.98
4452000,24.34
4538400,51.15
4624800,22.11
4711200,8.71
4797600,24.34
4884000,22.11
4970400,28.81
5056800,15.41
5143200,24.34
5229600,22.11
5316000,15.41
5402400,15.41
5488800,15.41
5575200,24.34
5661600,22.11
5748000,39.98
5834400,24.34
5920800,24.34
6007200,24.34
6093600,28.81
6180000,39.98
6266400,51.15
6325800,24.34
6412200,51.15
6498600,39.98
6585000,28.81
6671400,28.81
6757800,39.98
6844200,39.98
6930600,51.15
6412200,51.15
6498600,39.98
6585000,28.81
6671400,28.81
6757800,39.98
6844200,39.98
6930600,51.15
7017000,51.15
7103400,28.81
7189800,28.81
7276200,39.98
7362600,39.98
7449000,51.15
7535400,51.15
7621800,28.81
7708200,24.34
7794600,24.34
7881000,28.81
7967400,39.98
8053800,28.81
8140200,28.81
8226600,39.98
8313000,24.34
8399400,24.34
8485800,28.81
8572200,28.81
8658600,39.98
8745000,28.81
8831400,28.81
8917800,28.81
9004200,39.98
9090600,60.09
9177000,28.81
9263400,51.15
9349800,39.98
8831400,28.81
8917800,28.81
9004200,39.98
9090600,60.09
9177000,28.81
9263400,51.15
9349800,39.98
9436200,51.15
9522600,39.98
9609000,39.98
9695400,51.15
9781800,60.09
9868200,71.26
9954600,89.13
10041000,71.26
10127400,71.26
10213800,39.98
10300200,39.98
10386600,60.09
10473000,71.26
10559400,89.13
10645800,71.26
10732200,71.26
10818600,60.09
10905000,60.09
10991400,60.09
11077800,60.09
11164200,60.09
11250600,71.26
11337000,71.26
11423400,71.26
11509800,60.09
11596200,71.26
11682600,71.26
11769000,71.26
11855400,60.09
11941800,60.09
12028200,51.15
12114600,51.15
12201000,51.15
12287400,60.09
12373800,60.09
11855400,60.09
11941800,60.09
12028200,51.15
12114600,51.15
12201000,51.15
12287400,60.09
12373800,60.09
12460200,60.09
12546600,51.15
12633000,51.15
12719400,71.26
12805800,60.09
12892200,51.15
12978600,51.15
13065000,71.26
13151400,51.15
13237800,51.15
13324200,60.09
13410600,51.15
13497000,51.15
13583400,60.09
13669800,51.15
13756200,51.15
13842600,51.15
13929000,51.15
14015400,51.15
14101800,51.15
14188200,51.15
14274600,51.15
14361000,39.98
14447400,39.98
14533800,39.98
14620200,51.15
14706600,51.15
14793000,51.15
14274600,51.15
14361000,39.98
14447400,39.98
14533800,39.98
14620200,51.15
14706600,51.15
14793000,51.15
14879400,51.15
14965800,51.15
15052200,51.15
15138600,51.15
15225000,51.15
15311400,60.09
15397800,60.09
15484200,60.09
15570600,60.09
15657000,60.09
15743400,60.09
15829800,60.09
15916200,71.26
16002600,71.26
16089000,71.26
16175400,71.26
16261800,71.26
16348200,71.26
16434600,89.13
16521000,89.13
16607400,89.13
16693800,89.13
16780200,89.13
16866600,89.13
16953000,111.47
17039400,111.47
17125800,129.34
17212200,129.34
17298600,111.47
17385000,111.47
17471400,111.47
17557800,111.47
17644200,111.47
17730600,129.34
17817000,129.34
17298600,111.47
17385000,111.47
17471400,111.47
17557800,111.47
17644200,111.47
17730600,129.34
17817000,129.34
17903400,129.34
17989800,129.34
18076200,129.34
18162600,129.34
18249000,129.34
18335400,151.68
18421800,151.68
18508200,151.68
18594600,151.68
18681000,151.68
18767400,151.68
18853800,151.68
18940200,151.68
19026600,151.68
19113000,151.68
19199400,151.68
19285800,151.68
19372200,151.68
19458600,151.68
19545000,151.68
19631400,151.68
19717800,151.68
19804200,129.34
19890600,129.34
19977000,129.34
20063400,111.47
20149800,129.34
20236200,111.47
19717800,151.68
19804200,129.34
19890600,129.34
19977000,129.34
20063400,111.47
20149800,129.34
20236200,111.47
20322600,111.47
20409000,111.47
20495400,111.47
20581800,89.13
20668200,89.13
20754600,111.47
20841000,111.47
20927400,111.47
21013800,111.47
21100200,89.13
21186600,89.13
21273000,89.13
21359400,111.47
21445800,111.47
21532200,111.47
21618600,89.13
21705000,89.13
21791400,71.26
21877800,89.13
21964200,89.13
22050600,111.47
22137000,111.47
22223400,89.13
22309800,89.13
22396200,71.26
22482600,71.26
22569000,89.13
22655400,89.13
22137000,111.47
22223400,89.13
22309800,89.13
22396200,71.26
22482600,71.26
22569000,89.13
22655400,89.13
22741800,89.13
22828200,71.26
22914600,71.26
