dateBeforeFlight, Price
21803100,73.89
21889500,73.89
21975900,73.89
22062300,61.26
22148700,61.26
22235100,73.89
22321500,73.89
22407900,73.89
22494300,73.89
22580700,73.89
22667100,73.89
22753500,73.89
22839900,61.26
22926300,61.26
23012700,61.26
23099100,61.26
23185500,61.26
22667100,73.89
22753500,73.89
22839900,61.26
22926300,61.26
23012700,61.26
23099100,61.26
23185500,61.26
23271900,61.26
23358300,61.26
23444700,61.26
23531100,61.26
23617500,61.26
23703900,61.26
23790300,61.26
23876700,61.26
23963100,61.26
24049500,61.26
24135900,61.26
24222300,61.26
24308700,61.26
24395100,61.26
24481500,61.26
24567900,61.26
24654300,61.26
24740700,61.26
24827100,61.26
24913500,73.89
24999900,73.89
25086300,73.89
25172700,61.26
25259100,61.26
25345500,61.26
25431900,61.26
25518300,61.26
78000,111.79
117600,111.79
204000,99.16
290400,73.89
376800,48.62
463200,48.62
549600,61.26
636000,48.62
722400,61.26
808800,48.62
895200,35.99
981600,35.99
1068000,48.62
1154400,30.94
1240800,48.62
1327200,35.99
1413600,30.94
1500000,23.36
1586400,30.94
1672800,35.99
1759200,61.26
1845600,61.26
1932000,35.99
2018400,35.99
2104800,30.94
2191200,30.94
2277600,48.62
2364000,48.62
2450400,48.62
2536800,48.62
2018400,35.99
2104800,30.94
2191200,30.94
2277600,48.62
2364000,48.62
2450400,48.62
2536800,48.62
2623200,48.62
2709600,35.99
2796000,48.62
2882400,61.26
2968800,99.16
3055200,111.79
3141600,99.16
3228000,61.26
3314400,48.62
3400800,30.94
3487200,30.94
3573600,35.99
3660000,48.62
3746400,48.62
3832800,30.94
3919200,30.94
4005600,30.94
4092000,35.99
4178400,35.99
4264800,35.99
4351200,35.99
4437600,30.94
4524000,23.36
4610400,19.57
4696800,23.36
4783200,30.94
4869600,30.94
4956000,30.94
4437600,30.94
4524000,23.36
4610400,19.57
4696800,23.36
4783200,30.94
4869600,30.94
4956000,30.94
5042400,23.36
5128800,23.36
5215200,23.36
5301600,35.99
5388000,35.99
5474400,35.99
5560800,48.62
5647200,30.94
5733600,30.94
5820000,30.94
5906400,30.94
5992800,48.62
6079200,48.62
6165600,35.99
6252000,48.62
6338400,35.99
6424800,73.89
6511200,73.89
6597600,99.16
6684000,73.89
6764700,61.26
6851100,35.99
6937500,35.99
7023900,35.99
7110300,30.94
7196700,35.99
7283100,35.99
7369500,35.99
6851100,35.99
6937500,35.99
7023900,35.99
7110300,30.94
7196700,35.99
7283100,35.99
7369500,35.99
7455900,35.99
7542300,30.94
7628700,35.99
7715100,30.94
7801500,48.62
7887900,35.99
7974300,35.99
8060700,35.99
8147100,35.99
8233500,48.62
8319900,48.62
8406300,48.62
8492700,48.62
8579100,61.26
8665500,61.26
8751900,61.26
8838300,61.26
8924700,73.89
9011100,73.89
9097500,99.16
9183900,99.16
9270300,99.16
9356700,99.16
9443100,111.79
9529500,137.06
9615900,137.06
9702300,111.79
9788700,99.16
9270300,99.16
9356700,99.16
9443100,111.79
9529500,137.06
9615900,137.06
9702300,111.79
9788700,99.16
9875100,99.16
9961500,99.16
10047900,99.16
10134300,111.79
10220700,111.79
10307100,99.16
10393500,73.89
10479900,73.89
10566300,61.26
10652700,61.26
10739100,61.26
10825500,73.89
10911900,73.89
10998300,73.89
11084700,73.89
11171100,73.89
11257500,73.89
11343900,99.16
11435100,99.16
11521500,99.16
11607900,99.16
11694300,99.16
11780700,73.89
11867100,73.89
11953500,73.89
12039900,111.79
12126300,99.16
12212700,99.16
12299100,99.16
12385500,99.16
12471900,99.16
12558300,99.16
12644700,99.16
12731100,99.16
12817500,73.89
12299100,99.16
12385500,99.16
12471900,99.16
12558300,99.16
12644700,99.16
12731100,99.16
12817500,73.89
12903900,73.89
12990300,73.89
13076700,73.89
13163100,73.89
13249500,99.16
13335900,73.89
13422300,73.89
13508700,73.89
13595100,73.89
13681500,73.89
13767900,73.89
13854300,73.89
13940700,111.79
14027100,111.79
14113500,111.79
14199900,111.79
14286300,111.79
14372700,137.06
14459100,137.06
14545500,137.06
14631900,137.06
14718300,137.06
14804700,137.06
14891100,137.06
14977500,137.06
15063900,137.06
15150300,137.06
15236700,137.06
14718300,137.06
14804700,137.06
14891100,137.06
14977500,137.06
15063900,137.06
15150300,137.06
15236700,137.06
15323100,137.06
15409500,137.06
15495900,137.06
15582300,137.06
15668700,137.06
15755100,174.96
15841500,174.96
15927900,174.96
16014300,174.96
16100700,174.96
16187100,200.23
16273500,200.23
16359900,200.23
16446300,200.23
16532700,200.23
16619100,200.23
16705500,200.23
16791900,200.23
16878300,200.23
16964700,200.23
17051100,200.23
17137500,200.23
17223900,200.23
17310300,200.23
17396700,200.23
17483100,200.23
17569500,200.23
17655900,200.23
17742300,174.96
17828700,174.96
17915100,174.96
18001500,174.96
18087900,174.96
18174300,174.96
18260700,174.96
17742300,174.96
17828700,174.96
17915100,174.96
18001500,174.96
18087900,174.96
18174300,174.96
18260700,174.96
18347100,137.06
18433500,137.06
18519900,137.06
18606300,137.06
18692700,137.06
18779100,137.06
18865500,137.06
18951900,137.06
19038300,137.06
19124700,111.79
19211100,137.06
19297500,137.06
19383900,111.79
19470300,111.79
19556700,99.16
19643100,99.16
19729500,99.16
19815900,99.16
19902300,111.79
19988700,111.79
20075100,99.16
20161500,99.16
20247900,99.16
20334300,99.16
20420700,73.89
20507100,73.89
20593500,73.89
20679900,73.89
20161500,99.16
20247900,99.16
20334300,99.16
20420700,73.89
20507100,73.89
20593500,73.89
20679900,73.89
20766300,73.89
20852700,73.89
20939100,73.89
21025500,73.89
21111900,73.89
21198300,73.89
21284700,73.89
21371100,73.89
21457500,73.89
21543900,73.89
21630300,73.89
21716700,73.89
21803100,73.89
21889500,73.89
21975900,61.26
22062300,61.26
22148700,73.89
22235100,73.89
22321500,73.89
22407900,73.89
22494300,73.89
22580700,73.89
22667100,73.89
22753500,61.26
22839900,61.26
22926300,61.26
23012700,61.26
23099100,61.26
22580700,73.89
22667100,73.89
22753500,61.26
22839900,61.26
22926300,61.26
23012700,61.26
23099100,61.26
23185500,61.26
23271900,61.26
23358300,61.26
23444700,61.26
23531100,61.26
23617500,61.26
23703900,61.26
23790300,61.26
23876700,61.26
23963100,61.26
24049500,61.26
24135900,61.26
24222300,61.26
24308700,61.26
24395100,61.26
24481500,61.26
24567900,61.26
24654300,61.26
24740700,61.26
24827100,73.89
24913500,73.89
24999900,73.89
25086300,61.26
25172700,61.26
25259100,61.26
25345500,61.26
25431900,61.26
53400,111.79
117600,111.79
204000,73.89
290400,73.89
376800,61.26
463200,48.62
549600,48.62
636000,61.26
722400,48.62
808800,35.99
895200,48.62
981600,48.62
1068000,30.94
1154400,48.62
1240800,35.99
1327200,30.94
1413600,23.36
1500000,30.94
1586400,35.99
1672800,48.62
1759200,61.26
1845600,35.99
1932000,35.99
2018400,35.99
2104800,35.99
2191200,48.62
2277600,61.26
2364000,48.62
2450400,48.62
1932000,35.99
2018400,35.99
2104800,35.99
2191200,48.62
2277600,61.26
2364000,48.62
2450400,48.62
2536800,35.99
2623200,35.99
2709600,35.99
2796000,61.26
2882400,99.16
2968800,111.79
3055200,99.16
3141600,61.26
3228000,48.62
3314400,30.94
3400800,30.94
3487200,35.99
3573600,48.62
3660000,48.62
3746400,35.99
3832800,30.94
3919200,23.36
4005600,35.99
4092000,35.99
4178400,35.99
4264800,48.62
4351200,35.99
4437600,23.36
4524000,23.36
4610400,23.36
4696800,30.94
4783200,30.94
4869600,30.94
4351200,35.99
4437600,23.36
4524000,23.36
4610400,23.36
4696800,30.94
4783200,30.94
4869600,30.94
4956000,23.36
5042400,23.36
5128800,23.36
5215200,35.99
5301600,35.99
5388000,35.99
5474400,35.99
5560800,30.94
5647200,30.94
5733600,30.94
5820000,30.94
5906400,48.62
5992800,48.62
6079200,35.99
6165600,48.62
6252000,48.62
6338400,73.89
6424800,73.89
6511200,99.16
6597600,73.89
6678300,61.26
6764700,48.62
6851100,35.99
6937500,30.94
7023900,30.94
7110300,35.99
7196700,35.99
7283100,35.99
6764700,48.62
6851100,35.99
6937500,30.94
7023900,30.94
7110300,35.99
7196700,35.99
7283100,35.99
7369500,35.99
7455900,30.94
7542300,30.94
7628700,30.94
7715100,48.62
7801500,35.99
7887900,35.99
7974300,35.99
8060700,35.99
8147100,48.62
8233500,48.62
8319900,48.62
8406300,48.62
8492700,61.26
8579100,61.26
8665500,61.26
8751900,61.26
8838300,73.89
8924700,73.89
9011100,99.16
9097500,99.16
9183900,99.16
9270300,99.16
9356700,111.79
9443100,111.79
9529500,137.06
9615900,111.79
9702300,99.16
9183900,99.16
9270300,99.16
9356700,111.79
9443100,111.79
9529500,137.06
9615900,111.79
9702300,99.16
9788700,99.16
9875100,99.16
9961500,99.16
10047900,111.79
10134300,111.79
10220700,99.16
10307100,73.89
10393500,73.89
10479900,61.26
10566300,61.26
10652700,61.26
10739100,73.89
10825500,73.89
10911900,73.89
10998300,73.89
11084700,73.89
11171100,73.89
11257500,99.16
11348700,99.16
11435100,99.16
11521500,99.16
11607900,99.16
11694300,73.89
11780700,73.89
11867100,73.89
11953500,111.79
12039900,99.16
12126300,99.16
12212700,99.16
12299100,99.16
12385500,99.16
12471900,99.16
12558300,99.16
12644700,99.16
12731100,73.89
12212700,99.16
12299100,99.16
12385500,99.16
12471900,99.16
12558300,99.16
12644700,99.16
12731100,73.89
12817500,73.89
12903900,73.89
12990300,73.89
13076700,73.89
13163100,99.16
13249500,73.89
13335900,73.89
13422300,73.89
13508700,73.89
13595100,73.89
13681500,73.89
13767900,73.89
13854300,111.79
13940700,111.79
14027100,111.79
14113500,111.79
14199900,111.79
14286300,137.06
14372700,137.06
14459100,137.06
14545500,137.06
14631900,137.06
14718300,137.06
14804700,137.06
14891100,137.06
14977500,137.06
15063900,137.06
15150300,137.06
14631900,137.06
14718300,137.06
14804700,137.06
14891100,137.06
14977500,137.06
15063900,137.06
15150300,137.06
15236700,137.06
15323100,137.06
15409500,137.06
15495900,137.06
15582300,137.06
15668700,174.96
15755100,174.96
15841500,174.96
15927900,174.96
16014300,174.96
16100700,200.23
16187100,200.23
16273500,200.23
16359900,200.23
16446300,200.23
16532700,200.23
16619100,200.23
16705500,200.23
16791900,200.23
16878300,200.23
16964700,200.23
17051100,200.23
17137500,200.23
17223900,200.23
17310300,200.23
17396700,200.23
17483100,200.23
17569500,200.23
17655900,174.96
17742300,174.96
17828700,174.96
17915100,174.96
18001500,174.96
18087900,174.96
18174300,174.96
17655900,174.96
17742300,174.96
17828700,174.96
17915100,174.96
18001500,174.96
18087900,174.96
18174300,174.96
18260700,137.06
18347100,137.06
18433500,137.06
18519900,137.06
18606300,137.06
18692700,137.06
18779100,137.06
18865500,137.06
18951900,137.06
19038300,111.79
19124700,137.06
19211100,137.06
19297500,111.79
19383900,111.79
19470300,99.16
19556700,99.16
19643100,99.16
19729500,99.16
19815900,111.79
19902300,111.79
19988700,99.16
20075100,99.16
20161500,99.16
20247900,99.16
20334300,73.89
20420700,73.89
20507100,73.89
20593500,73.89
20075100,99.16
20161500,99.16
20247900,99.16
20334300,73.89
20420700,73.89
20507100,73.89
20593500,73.89
20679900,73.89
20766300,73.89
20852700,73.89
20939100,73.89
21025500,73.89
21111900,73.89
21198300,73.89
21284700,73.89
21371100,73.89
21457500,73.89
21543900,73.89
21630300,73.89
21716700,73.89
21803100,73.89
21889500,61.26
21975900,61.26
22062300,73.89
22148700,73.89
22235100,73.89
22321500,73.89
22407900,73.89
22494300,73.89
22580700,73.89
22667100,61.26
22753500,61.26
22839900,61.26
22926300,61.26
23012700,61.26
22494300,73.89
22580700,73.89
22667100,61.26
22753500,61.26
22839900,61.26
22926300,61.26
23012700,61.26
23099100,61.26
23185500,61.26
23271900,61.26
23358300,61.26
23444700,61.26
23531100,61.26
23617500,61.26
23703900,61.26
23790300,61.26
23876700,61.26
23963100,61.26
24049500,61.26
24135900,61.26
24222300,61.26
24308700,61.26
24395100,61.26
24481500,61.26
24567900,61.26
24654300,61.26
24740700,73.89
24827100,73.89
24913500,73.89
24999900,61.26
25086300,61.26
25172700,61.26
25259100,61.26
25345500,61.26
78000,111.79
117600,99.16
204000,73.89
290400,73.89
376800,61.26
463200,48.62
549600,61.26
636000,48.62
722400,30.94
808800,48.62
895200,48.62
981600,35.99
1068000,61.26
1154400,35.99
1240800,30.94
1327200,30.94
1413600,30.94
1500000,35.99
1586400,48.62
1672800,61.26
1759200,35.99
1845600,35.99
1932000,35.99
2018400,35.99
2104800,48.62
2191200,61.26
2277600,48.62
2364000,48.62
1845600,35.99
1932000,35.99
2018400,35.99
2104800,48.62
2191200,61.26
2277600,48.62
2364000,48.62
2450400,35.99
2536800,35.99
2623200,61.26
2709600,73.89
2796000,99.16
2882400,111.79
2968800,99.16
3055200,61.26
3141600,48.62
3228000,30.94
3314400,30.94
3400800,35.99
3487200,48.62
3573600,48.62
3660000,35.99
3746400,30.94
3832800,30.94
3919200,35.99
4005600,35.99
4092000,35.99
4178400,48.62
4264800,35.99
4351200,23.36
4437600,23.36
4524000,23.36
4610400,30.94
4696800,30.94
4783200,30.94
4264800,35.99
4351200,23.36
4437600,23.36
4524000,23.36
4610400,30.94
4696800,30.94
4783200,30.94
4869600,23.36
4956000,23.36
5042400,23.36
5128800,35.99
5215200,35.99
5301600,35.99
5388000,35.99
5474400,30.94
5560800,30.94
5647200,30.94
5733600,30.94
5820000,48.62
5906400,48.62
5992800,35.99
6079200,48.62
6165600,48.62
6252000,73.89
6338400,99.16
6424800,99.16
6511200,73.89
6591900,61.26
6678300,48.62
6764700,35.99
6851100,35.99
6937500,30.94
7023900,35.99
7110300,35.99
7196700,30.94
6678300,48.62
6764700,35.99
6851100,35.99
6937500,30.94
7023900,35.99
7110300,35.99
7196700,30.94
7283100,35.99
7369500,30.94
7455900,30.94
7542300,30.94
7628700,48.62
7715100,35.99
7801500,35.99
7887900,35.99
7974300,35.99
8060700,48.62
8147100,35.99
8233500,48.62
8319900,48.62
8406300,61.26
8492700,61.26
8579100,61.26
8665500,61.26
8751900,73.89
8838300,99.16
8924700,99.16
9011100,99.16
9097500,99.16
9183900,99.16
9270300,111.79
9356700,111.79
9443100,137.06
9529500,111.79
9615900,99.16
9097500,99.16
9183900,99.16
9270300,111.79
9356700,111.79
9443100,137.06
9529500,111.79
9615900,99.16
9702300,99.16
9788700,99.16
9875100,99.16
9961500,111.79
10047900,111.79
10134300,99.16
10220700,73.89
10307100,61.26
10393500,61.26
10479900,61.26
10566300,61.26
10652700,73.89
10739100,73.89
10825500,73.89
10911900,73.89
10998300,73.89
11084700,73.89
11171100,99.16
11262300,99.16
11348700,99.16
11435100,99.16
11521500,99.16
11607900,73.89
11694300,73.89
11780700,73.89
11867100,111.79
11953500,99.16
12039900,99.16
12126300,99.16
12212700,99.16
12299100,99.16
12385500,99.16
12471900,99.16
12558300,99.16
12644700,73.89
12126300,99.16
12212700,99.16
12299100,99.16
12385500,99.16
12471900,99.16
12558300,99.16
12644700,73.89
12731100,73.89
12817500,73.89
12903900,73.89
12990300,73.89
13076700,99.16
13163100,73.89
13249500,73.89
13335900,73.89
13422300,73.89
13508700,73.89
13595100,73.89
13681500,73.89
13767900,111.79
13854300,111.79
13940700,111.79
14027100,111.79
14113500,111.79
14199900,137.06
14286300,137.06
14372700,137.06
14459100,137.06
14545500,137.06
14631900,137.06
14718300,137.06
14804700,137.06
14891100,137.06
14977500,137.06
15063900,137.06
14545500,137.06
14631900,137.06
14718300,137.06
14804700,137.06
14891100,137.06
14977500,137.06
15063900,137.06
15150300,137.06
15236700,137.06
15323100,137.06
15409500,137.06
15495900,137.06
15582300,174.96
15668700,174.96
15755100,174.96
15841500,174.96
15927900,174.96
16014300,200.23
16100700,200.23
16187100,200.23
16273500,200.23
16359900,200.23
16446300,200.23
16532700,200.23
16619100,200.23
16705500,200.23
16791900,200.23
16878300,200.23
16964700,200.23
17051100,200.23
17137500,200.23
17223900,200.23
17310300,200.23
17396700,200.23
17483100,200.23
17569500,174.96
17655900,174.96
17742300,174.96
17828700,174.96
17915100,174.96
18001500,174.96
18087900,174.96
17569500,174.96
17655900,174.96
17742300,174.96
17828700,174.96
17915100,174.96
18001500,174.96
18087900,174.96
18174300,137.06
18260700,137.06
18347100,137.06
18433500,137.06
18519900,137.06
18606300,137.06
18692700,137.06
18779100,137.06
18865500,137.06
18951900,111.79
19038300,137.06
19124700,137.06
19211100,111.79
19297500,111.79
19383900,99.16
19470300,99.16
19556700,99.16
19643100,99.16
19729500,111.79
19815900,111.79
19902300,99.16
19988700,99.16
20075100,99.16
20161500,99.16
20247900,73.89
20334300,73.89
20420700,73.89
20507100,73.89
19988700,99.16
20075100,99.16
20161500,99.16
20247900,73.89
20334300,73.89
20420700,73.89
20507100,73.89
20593500,73.89
20679900,73.89
20766300,73.89
20852700,73.89
20939100,73.89
21025500,73.89
21111900,73.89
21198300,73.89
21284700,73.89
21371100,73.89
21457500,73.89
21543900,73.89
21630300,73.89
21716700,73.89
21803100,61.26
21889500,61.26
21975900,73.89
22062300,73.89
22148700,73.89
22235100,73.89
22321500,73.89
22407900,73.89
22494300,73.89
22580700,61.26
22667100,61.26
22753500,61.26
22839900,61.26
22926300,61.26
22407900,73.89
22494300,73.89
22580700,61.26
22667100,61.26
22753500,61.26
22839900,61.26
22926300,61.26
23012700,61.26
23099100,61.26
23185500,61.26
23271900,61.26
23358300,61.26
23444700,61.26
23531100,61.26
23617500,61.26
23703900,61.26
23790300,61.26
23876700,61.26
23963100,61.26
24049500,61.26
24135900,61.26
24222300,61.26
24308700,61.26
24395100,61.26
24481500,61.26
24567900,61.26
24654300,73.89
24740700,73.89
24827100,73.89
24913500,61.26
24999900,61.26
25086300,61.26
25172700,61.26
25259100,61.26
78000,99.16
117600,99.16
204000,73.89
290400,99.16
376800,61.26
463200,48.62
549600,48.62
636000,35.99
722400,48.62
808800,48.62
895200,35.99
981600,61.26
1068000,48.62
1154400,35.99
1240800,30.94
1327200,30.94
1413600,35.99
1500000,48.62
1586400,61.26
1672800,48.62
1759200,35.99
1845600,35.99
1932000,35.99
2018400,35.99
2104800,61.26
2191200,48.62
2277600,48.62
1759200,35.99
1845600,35.99
1932000,35.99
2018400,35.99
2104800,61.26
2191200,48.62
2277600,48.62
2364000,48.62
2450400,35.99
2536800,61.26
2623200,61.26
2709600,99.16
2796000,111.79
2882400,99.16
2968800,61.26
3055200,48.62
3141600,48.62
3228000,35.99
3314400,48.62
3400800,48.62
3487200,48.62
3573600,35.99
3660000,30.94
3746400,30.94
3832800,35.99
3919200,35.99
4005600,48.62
4092000,48.62
4178400,35.99
4264800,23.36
4351200,23.36
4437600,23.36
4524000,30.94
4610400,30.94
4696800,35.99
4178400,35.99
4264800,23.36
4351200,23.36
4437600,23.36
4524000,30.94
4610400,30.94
4696800,35.99
4783200,30.94
4869600,23.36
4956000,23.36
5042400,35.99
5128800,35.99
5215200,35.99
5301600,35.99
5388000,30.94
5474400,30.94
5560800,30.94
5647200,30.94
5733600,48.62
5820000,48.62
5906400,35.99
5992800,48.62
6079200,48.62
6165600,73.89
6252000,73.89
6338400,99.16
6424800,73.89
6505500,61.26
6591900,61.26
6678300,35.99
6764700,35.99
6851100,30.94
6937500,35.99
7023900,30.94
7110300,30.94
6591900,61.26
6678300,35.99
6764700,35.99
6851100,30.94
6937500,35.99
7023900,30.94
7110300,30.94
7196700,35.99
7283100,30.94
7369500,30.94
7455900,30.94
7542300,48.62
7628700,35.99
7715100,35.99
7801500,35.99
7887900,35.99
7974300,48.62
8060700,35.99
8147100,48.62
8233500,48.62
8319900,61.26
8406300,61.26
8492700,61.26
8579100,61.26
8665500,73.89
8751900,73.89
8838300,99.16
8924700,99.16
9011100,99.16
9097500,99.16
9183900,111.79
9270300,111.79
9356700,137.06
9443100,111.79
9529500,99.16
9011100,99.16
9097500,99.16
9183900,111.79
9270300,111.79
9356700,137.06
9443100,111.79
9529500,99.16
9615900,99.16
9702300,99.16
9788700,99.16
9875100,111.79
9961500,111.79
10047900,99.16
10134300,73.89
10220700,61.26
10307100,48.62
10393500,61.26
10479900,61.26
10566300,73.89
10652700,73.89
10739100,73.89
10825500,73.89
10911900,73.89
10998300,73.89
11084700,99.16
11175900,99.16
11262300,99.16
11348700,99.16
11435100,99.16
11521500,73.89
11607900,73.89
11694300,73.89
11780700,111.79
