dateBeforeFlight, Price
9980100,39.98
10066500,28.81
10152900,24.34
10239300,28.81
10325700,28.81
10412100,28.81
10498500,39.98
10584900,39.98
10671300,28.81
10757700,39.98
10844100,39.98
10930500,39.98
11016900,39.98
11103300,39.98
11189700,28.81
11276100,28.81
10757700,39.98
10844100,39.98
10930500,39.98
11016900,39.98
11103300,39.98
11189700,28.81
11276100,28.81
11362500,39.98
11448900,28.81
11535300,28.81
11621700,28.81
11708100,39.98
11794500,28.81
11880900,28.81
11967300,51.15
12053700,39.98
12140100,28.81
12226500,60.09
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12831300,39.98
12917700,39.98
13004100,39.98
13090500,39.98
13176900,39.98
13263300,39.98
13349700,39.98
13436100,39.98
13522500,51.15
13608900,51.15
13695300,51.15
13176900,39.98
13263300,39.98
13349700,39.98
13436100,39.98
13522500,51.15
13608900,51.15
13695300,51.15
13781700,51.15
13868100,51.15
13954500,51.15
14040900,51.15
14127300,51.15
14213700,71.26
14300100,51.15
14386500,51.15
14472900,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,60.09
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,51.15
16805700,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,51.15
17237700,60.09
17324100,71.26
17410500,71.26
17496900,89.13
17583300,89.13
17669700,111.47
17756100,111.47
17842500,129.34
17928900,129.34
18015300,129.34
18101700,129.34
18188100,129.34
18274500,129.34
18360900,129.34
18447300,129.34
18533700,129.34
18620100,129.34
18706500,129.34
18792900,111.47
18879300,111.47
18965700,111.47
19052100,111.47
19138500,111.47
18620100,129.34
18706500,129.34
18792900,111.47
18879300,111.47
18965700,111.47
19052100,111.47
19138500,111.47
19224900,111.47
19311300,89.13
19397700,89.13
19484100,89.13
19570500,89.13
19656900,89.13
19743300,71.26
19829700,71.26
19916100,71.26
20002500,60.09
20088900,60.09
20175300,60.09
20261700,71.26
20348100,60.09
20434500,60.09
20520900,60.09
20607300,60.09
20693700,60.09
20780100,71.26
20866500,71.26
20952900,60.09
21039300,51.15
21125700,51.15
21212100,51.15
21298500,51.15
21384900,51.15
21471300,60.09
21557700,60.09
21039300,51.15
21125700,51.15
21212100,51.15
21298500,51.15
21384900,51.15
21471300,60.09
21557700,60.09
21644100,51.15
21730500,60.09
21816900,51.15
21903300,51.15
21989700,60.09
22076100,60.09
22162500,60.09
22248900,60.09
22335300,51.15
22421700,51.15
22508100,51.15
22594500,51.15
22680900,60.09
22767300,60.09
22853700,51.15
22940100,51.15
23026500,51.15
23112900,51.15
23199300,51.15
23285700,60.09
23372100,51.15
23458500,51.15
23544900,51.15
23631300,51.15
23717700,60.09
23804100,60.09
23890500,60.09
109800,71.26
196200,71.26
282600,60.09
369000,24.34
455400,24.34
541800,22.11
628200,24.34
714600,60.09
801000,51.15
887400,39.98
369000,24.34
455400,24.34
541800,22.11
628200,24.34
714600,60.09
801000,51.15
887400,39.98
973800,24.34
1060200,22.11
1146600,15.41
1233000,8.71
1319400,51.15
1405800,39.98
1492200,28.81
1578600,28.81
1665000,15.41
1751400,8.71
1837800,15.41
1924200,28.81
2010600,24.34
2097000,28.81
2183400,28.81
2269800,15.41
2356200,8.71
2442600,8.71
2529000,15.41
2615400,22.11
2701800,28.81
2788200,24.34
2874600,8.71
2961000,15.41
3047400,22.11
3133800,28.81
3220200,22.11
3306600,15.41
2788200,24.34
2874600,8.71
2961000,15.41
3047400,22.11
3133800,28.81
3220200,22.11
3306600,15.41
3393000,39.98
3479400,15.41
3565800,15.41
3652200,22.11
3738600,24.34
3825000,28.81
3911400,15.41
3997800,28.81
4084200,15.41
4170600,15.41
4257000,22.11
4343400,28.81
4429800,51.15
4516200,22.11
4602600,24.34
4689000,8.71
4775400,8.71
4861800,15.41
4948200,28.81
5034600,51.15
5141700,24.34
5228100,51.15
5314500,39.98
5400900,28.81
5487300,24.34
5573700,24.34
5660100,39.98
5746500,39.98
5228100,51.15
5314500,39.98
5400900,28.81
5487300,24.34
5573700,24.34
5660100,39.98
5746500,39.98
5832900,22.11
5919300,24.34
6005700,28.81
6092100,39.98
6178500,8.71
6264900,28.81
6351300,24.34
6437700,51.15
6524100,24.34
6610500,28.81
6696900,24.34
6783300,24.34
6869700,24.34
6956100,28.81
7042500,22.11
7128900,15.41
7215300,15.41
7301700,28.81
7388100,39.98
7474500,28.81
7560900,28.81
7647300,51.15
7733700,39.98
7820100,28.81
7906500,51.15
7992900,51.15
8079300,60.09
8165700,51.15
7647300,51.15
7733700,39.98
7820100,28.81
7906500,51.15
7992900,51.15
8079300,60.09
8165700,51.15
8252100,60.09
8338500,51.15
8424900,51.15
8511300,39.98
8597700,39.98
8684100,51.15
8770500,39.98
8856900,28.81
8943300,39.98
9029700,24.34
9116100,39.98
9202500,24.34
9288900,39.98
9375300,60.09
9461700,71.26
9548100,24.34
9634500,51.15
9720900,51.15
9807300,28.81
9893700,39.98
9980100,28.81
10066500,24.34
10152900,28.81
10239300,28.81
10325700,28.81
10412100,39.98
10498500,39.98
10584900,39.98
10671300,39.98
10757700,39.98
10844100,151.68
10930500,39.98
11016900,39.98
11103300,28.81
11189700,28.81
10671300,39.98
10757700,39.98
10844100,151.68
10930500,39.98
11016900,39.98
11103300,28.81
11189700,28.81
11276100,39.98
11362500,28.81
11448900,28.81
11535300,28.81
11621700,39.98
11708100,28.81
11794500,28.81
11880900,51.15
11967300,39.98
12053700,28.81
12140100,60.09
12226500,39.98
12312900,39.98
12399300,39.98
12485700,71.26
12572100,39.98
12658500,39.98
12744900,39.98
12831300,39.98
12917700,39.98
13004100,39.98
13090500,39.98
13176900,39.98
13263300,39.98
13349700,39.98
13436100,51.15
13522500,51.15
13608900,51.15
13090500,39.98
13176900,39.98
13263300,39.98
13349700,39.98
13436100,51.15
13522500,51.15
13608900,51.15
13695300,51.15
13781700,51.15
13868100,51.15
13954500,51.15
14040900,51.15
14127300,71.26
14213700,51.15
14300100,51.15
14386500,51.15
14472900,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,51.15
15077700,60.09
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,51.15
16805700,51.15
16892100,51.15
16978500,51.15
17064900,51.15
17151300,60.09
17237700,71.26
17324100,71.26
17410500,89.13
17496900,89.13
17583300,111.47
17669700,111.47
17756100,129.34
17842500,129.34
17928900,129.34
18015300,129.34
18101700,129.34
18188100,129.34
18274500,129.34
18360900,129.34
18447300,129.34
18533700,129.34
18620100,129.34
18706500,111.47
18792900,111.47
18879300,111.47
18965700,111.47
19052100,111.47
18533700,129.34
18620100,129.34
18706500,111.47
18792900,111.47
18879300,111.47
18965700,111.47
19052100,111.47
19138500,111.47
19224900,89.13
19311300,89.13
19397700,89.13
19484100,89.13
19570500,89.13
19656900,71.26
19743300,71.26
19829700,71.26
19916100,60.09
20002500,60.09
20088900,60.09
20175300,71.26
20261700,60.09
20348100,60.09
20434500,60.09
20520900,60.09
20607300,60.09
20693700,71.26
20780100,71.26
20866500,60.09
20952900,51.15
21039300,51.15
21125700,51.15
21212100,51.15
21298500,51.15
21384900,60.09
21471300,60.09
20952900,51.15
21039300,51.15
21125700,51.15
21212100,51.15
21298500,51.15
21384900,60.09
21471300,60.09
21557700,51.15
21644100,60.09
21730500,51.15
21816900,51.15
21903300,60.09
21989700,60.09
22076100,60.09
22162500,60.09
22248900,51.15
22335300,51.15
22421700,51.15
22508100,51.15
22594500,60.09
22680900,60.09
22767300,51.15
22853700,51.15
22940100,51.15
23026500,51.15
23112900,51.15
23199300,60.09
23285700,51.15
23372100,51.15
23458500,51.15
23544900,51.15
23631300,60.09
23717700,60.09
23804100,60.09
109800,89.13
196200,60.09
282600,51.15
369000,24.34
455400,22.11
541800,39.98
628200,51.15
714600,51.15
801000,24.34
282600,51.15
369000,24.34
455400,22.11
541800,39.98
628200,51.15
714600,51.15
801000,24.34
887400,28.81
973800,22.11
1060200,8.71
1146600,8.71
1233000,39.98
1319400,39.98
1405800,28.81
1492200,24.34
1578600,15.41
1665000,8.71
1751400,15.41
1837800,24.34
1924200,24.34
2010600,28.81
2097000,28.81
2183400,15.41
2269800,15.41
2356200,8.71
2442600,15.41
2529000,22.11
2615400,28.81
2701800,24.34
2788200,8.71
2874600,15.41
2961000,22.11
3047400,28.81
3133800,22.11
3220200,22.11
2701800,24.34
2788200,8.71
2874600,15.41
2961000,22.11
3047400,28.81
3133800,22.11
3220200,22.11
3306600,39.98
3393000,15.41
3479400,15.41
3565800,22.11
3652200,24.34
3738600,28.81
3825000,15.41
3911400,28.81
3997800,15.41
4084200,15.41
4170600,22.11
4257000,28.81
4343400,51.15
4429800,22.11
4516200,24.34
4602600,8.71
4689000,8.71
4775400,15.41
4861800,28.81
4948200,51.15
5055300,24.34
5141700,51.15
5228100,39.98
5314500,28.81
5400900,22.11
5487300,24.34
5573700,39.98
5660100,39.98
5141700,51.15
5228100,39.98
5314500,28.81
5400900,22.11
5487300,24.34
5573700,39.98
5660100,39.98
5746500,22.11
5832900,24.34
5919300,28.81
6005700,39.98
6092100,8.71
6178500,28.81
6264900,24.34
6351300,51.15
6437700,24.34
6524100,28.81
6610500,24.34
6696900,22.11
6783300,24.34
6869700,24.34
6956100,15.41
7042500,15.41
7128900,15.41
7215300,24.34
7301700,39.98
7388100,28.81
7474500,28.81
7560900,51.15
7647300,39.98
7733700,28.81
7820100,60.09
7906500,39.98
7992900,60.09
8079300,51.15
7560900,51.15
7647300,39.98
7733700,28.81
7820100,60.09
7906500,39.98
7992900,60.09
8079300,51.15
8165700,60.09
8252100,51.15
8338500,51.15
8424900,39.98
8511300,39.98
8597700,51.15
8684100,39.98
8770500,28.81
8856900,39.98
8943300,24.34
9029700,39.98
9116100,28.81
9202500,39.98
9288900,60.09
9375300,71.26
9461700,24.34
9548100,51.15
9634500,51.15
9720900,28.81
9807300,39.98
9893700,28.81
9980100,24.34
10066500,28.81
10152900,28.81
10239300,28.81
10325700,39.98
10412100,39.98
10498500,28.81
10584900,39.98
10671300,39.98
10757700,151.68
10844100,39.98
10930500,39.98
11016900,28.81
11103300,28.81
10584900,39.98
10671300,39.98
10757700,151.68
10844100,39.98
10930500,39.98
11016900,28.81
11103300,28.81
11189700,39.98
11276100,28.81
11362500,28.81
11448900,28.81
11535300,39.98
11621700,28.81
11708100,28.81
11794500,51.15
11880900,28.81
11967300,28.81
12053700,60.09
12140100,39.98
12226500,39.98
12312900,39.98
12399300,60.09
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12831300,39.98
12917700,39.98
13004100,39.98
13090500,39.98
13176900,39.98
13263300,39.98
13349700,51.15
13436100,51.15
13522500,51.15
13004100,39.98
13090500,39.98
13176900,39.98
13263300,39.98
13349700,51.15
13436100,51.15
13522500,51.15
13608900,51.15
13695300,51.15
13781700,51.15
13868100,51.15
13954500,51.15
14040900,71.26
14127300,51.15
14213700,51.15
14300100,51.15
14386500,51.15
14472900,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,51.15
14991300,60.09
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,51.15
16805700,51.15
16892100,51.15
16978500,51.15
17064900,60.09
17151300,71.26
17237700,71.26
17324100,89.13
17410500,89.13
17496900,111.47
17583300,111.47
17669700,129.34
17756100,129.34
17842500,129.34
17928900,129.34
18015300,129.34
18101700,129.34
18188100,129.34
18274500,129.34
18360900,129.34
18447300,129.34
18533700,129.34
18620100,111.47
18706500,111.47
18792900,111.47
18879300,111.47
18965700,111.47
18447300,129.34
18533700,129.34
18620100,111.47
18706500,111.47
18792900,111.47
18879300,111.47
18965700,111.47
19052100,111.47
19138500,89.13
19224900,89.13
19311300,89.13
19397700,89.13
19484100,89.13
19570500,71.26
19656900,71.26
19743300,71.26
19829700,60.09
19916100,60.09
20002500,60.09
20088900,71.26
20175300,60.09
20261700,60.09
20348100,60.09
20434500,60.09
20520900,60.09
20607300,71.26
20693700,71.26
20780100,60.09
20866500,51.15
20952900,51.15
21039300,51.15
21125700,51.15
21212100,51.15
21298500,60.09
21384900,60.09
20866500,51.15
20952900,51.15
21039300,51.15
21125700,51.15
21212100,51.15
21298500,60.09
21384900,60.09
21471300,51.15
21557700,60.09
21644100,51.15
21730500,51.15
21816900,60.09
21903300,60.09
21989700,60.09
22076100,60.09
22162500,51.15
22248900,51.15
22335300,51.15
22421700,51.15
22508100,60.09
22594500,60.09
22680900,51.15
22767300,51.15
22853700,51.15
22940100,51.15
23026500,51.15
23112900,60.09
23199300,51.15
23285700,51.15
23372100,51.15
23458500,51.15
23544900,60.09
23631300,60.09
23717700,60.09
109800,71.26
196200,51.15
282600,60.09
369000,22.11
455400,39.98
541800,60.09
628200,51.15
714600,24.34
196200,51.15
282600,60.09
369000,22.11
455400,39.98
541800,60.09
628200,51.15
714600,24.34
801000,28.81
887400,22.11
973800,15.41
1060200,15.41
1146600,51.15
1233000,39.98
1319400,28.81
1405800,28.81
1492200,22.11
1578600,8.71
1665000,15.41
1751400,24.34
1837800,24.34
1924200,22.11
2010600,28.81
2097000,15.41
2183400,15.41
2269800,8.71
2356200,15.41
2442600,22.11
2529000,28.81
2615400,24.34
2701800,8.71
2788200,15.41
2874600,22.11
2961000,28.81
3047400,22.11
3133800,22.11
2615400,24.34
2701800,8.71
2788200,15.41
2874600,22.11
2961000,28.81
3047400,22.11
3133800,22.11
3220200,39.98
3306600,15.41
3393000,8.71
3479400,22.11
3565800,24.34
3652200,28.81
3738600,15.41
3825000,24.34
3911400,15.41
3997800,15.41
4084200,22.11
4170600,28.81
4257000,51.15
4343400,22.11
4429800,24.34
4516200,8.71
4602600,8.71
4689000,15.41
4775400,28.81
4861800,51.15
4968900,24.34
5055300,51.15
5141700,39.98
5228100,28.81
5314500,24.34
5400900,24.34
5487300,39.98
5573700,39.98
5055300,51.15
5141700,39.98
5228100,28.81
5314500,24.34
5400900,24.34
5487300,39.98
5573700,39.98
5660100,24.34
5746500,24.34
5832900,28.81
5919300,39.98
6005700,8.71
6092100,28.81
6178500,24.34
6264900,39.98
6351300,24.34
6437700,28.81
6524100,24.34
6610500,22.11
6696900,24.34
6783300,28.81
6869700,15.41
6956100,15.41
7042500,15.41
7128900,24.34
7215300,39.98
7301700,28.81
7388100,28.81
7474500,51.15
7560900,39.98
7647300,28.81
7733700,51.15
7820100,51.15
7906500,60.09
7992900,51.15
7474500,51.15
7560900,39.98
7647300,28.81
7733700,51.15
7820100,51.15
7906500,60.09
7992900,51.15
8079300,60.09
8165700,51.15
8252100,51.15
8338500,28.81
8424900,39.98
8511300,51.15
8597700,39.98
8684100,28.81
8770500,39.98
8856900,24.34
8943300,28.81
9029700,39.98
9116100,39.98
9202500,60.09
9288900,71.26
9375300,24.34
9461700,51.15
9548100,51.15
9634500,28.81
9720900,39.98
9807300,28.81
9893700,24.34
9980100,28.81
10066500,28.81
10152900,28.81
10239300,39.98
10325700,39.98
10412100,28.81
10498500,39.98
10584900,39.98
10671300,51.15
10757700,39.98
10844100,39.98
10930500,28.81
11016900,28.81
10498500,39.98
10584900,39.98
10671300,51.15
10757700,39.98
10844100,39.98
10930500,28.81
11016900,28.81
11103300,39.98
11189700,28.81
11276100,28.81
11362500,28.81
11448900,39.98
11535300,28.81
11621700,28.81
11708100,51.15
11794500,28.81
11880900,28.81
11967300,60.09
12053700,39.98
12140100,39.98
12226500,39.98
12312900,60.09
12399300,28.81
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12831300,39.98
12917700,39.98
13004100,39.98
13090500,39.98
13176900,39.98
13263300,51.15
13349700,51.15
13436100,51.15
12917700,39.98
13004100,39.98
13090500,39.98
13176900,39.98
13263300,51.15
13349700,51.15
13436100,51.15
13522500,51.15
13608900,51.15
13695300,51.15
13781700,51.15
13868100,51.15
13954500,71.26
14040900,51.15
14127300,51.15
14213700,51.15
14300100,51.15
14386500,51.15
14472900,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,51.15
14904900,60.09
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,51.15
16805700,51.15
16892100,51.15
16978500,60.09
17064900,71.26
17151300,71.26
17237700,89.13
17324100,89.13
17410500,111.47
17496900,111.47
17583300,129.34
17669700,129.34
17756100,129.34
17842500,129.34
17928900,129.34
18015300,129.34
18101700,129.34
18188100,129.34
18274500,129.34
18360900,129.34
18447300,129.34
18533700,111.47
18620100,111.47
18706500,111.47
18792900,111.47
18879300,111.47
18360900,129.34
18447300,129.34
18533700,111.47
18620100,111.47
18706500,111.47
18792900,111.47
18879300,111.47
18965700,111.47
19052100,89.13
19138500,89.13
19224900,89.13
19311300,89.13
19397700,89.13
19484100,71.26
19570500,71.26
19656900,71.26
19743300,60.09
19829700,60.09
19916100,60.09
20002500,71.26
20088900,60.09
20175300,60.09
20261700,60.09
20348100,60.09
20434500,60.09
20520900,71.26
20607300,71.26
20693700,60.09
20780100,51.15
20866500,51.15
20952900,51.15
21039300,51.15
21125700,51.15
21212100,60.09
21298500,60.09
20780100,51.15
20866500,51.15
20952900,51.15
21039300,51.15
21125700,51.15
21212100,60.09
21298500,60.09
21384900,51.15
21471300,60.09
21557700,51.15
21644100,51.15
21730500,60.09
21816900,60.09
21903300,60.09
21989700,60.09
22076100,51.15
22162500,51.15
22248900,51.15
22335300,51.15
22421700,60.09
22508100,60.09
22594500,51.15
22680900,51.15
22767300,51.15
22853700,51.15
22940100,51.15
23026500,60.09
23112900,51.15
23199300,51.15
23285700,51.15
23372100,51.15
23458500,60.09
23544900,60.09
23631300,60.09
109800,60.09
196200,60.09
282600,51.15
369000,39.98
455400,51.15
541800,51.15
628200,24.34
109800,60.09
196200,60.09
282600,51.15
369000,39.98
455400,51.15
541800,51.15
628200,24.34
714600,28.81
801000,15.41
887400,15.41
973800,15.41
1060200,39.98
1146600,39.98
1233000,28.81
1319400,28.81
1405800,15.41
1492200,8.71
1578600,15.41
1665000,24.34
1751400,24.34
1837800,22.11
1924200,28.81
2010600,15.41
2097000,15.41
2183400,8.71
2269800,22.11
2356200,22.11
2442600,28.81
2529000,24.34
2615400,8.71
2701800,15.41
2788200,15.41
2874600,28.81
2961000,22.11
3047400,22.11
2529000,24.34
2615400,8.71
2701800,15.41
2788200,15.41
2874600,28.81
2961000,22.11
3047400,22.11
3133800,39.98
3220200,15.41
3306600,8.71
3393000,22.11
3479400,24.34
3565800,28.81
3652200,15.41
3738600,24.34
3825000,15.41
3911400,15.41
3997800,22.11
4084200,28.81
4170600,51.15
4257000,22.11
4343400,24.34
4429800,8.71
4516200,8.71
4602600,8.71
4689000,28.81
4775400,51.15
4882500,24.34
4968900,51.15
5055300,39.98
5141700,28.81
5228100,22.11
5314500,28.81
5400900,28.81
5487300,39.98
4968900,51.15
5055300,39.98
5141700,28.81
5228100,22.11
5314500,28.81
5400900,28.81
5487300,39.98
5573700,22.11
5660100,24.34
5746500,28.81
5832900,39.98
5919300,8.71
6005700,28.81
6092100,24.34
6178500,39.98
6264900,24.34
6351300,28.81
6437700,24.34
6524100,22.11
6610500,24.34
6696900,24.34
6783300,15.41
6869700,15.41
6956100,15.41
7042500,24.34
7128900,39.98
7215300,28.81
7301700,28.81
7388100,39.98
7474500,39.98
7560900,28.81
7647300,51.15
7733700,39.98
7820100,60.09
7906500,51.15
7388100,39.98
7474500,39.98
7560900,28.81
7647300,51.15
7733700,39.98
7820100,60.09
7906500,51.15
7992900,60.09
8079300,51.15
8165700,51.15
8252100,28.81
8338500,28.81
8424900,51.15
8511300,39.98
8597700,28.81
8684100,39.98
8770500,24.34
8856900,28.81
8943300,39.98
9029700,39.98
9116100,60.09
9202500,71.26
9288900,24.34
9375300,51.15
9461700,39.98
9548100,28.81
9634500,39.98
9720900,28.81
9807300,24.34
9893700,28.81
9980100,28.81
10066500,28.81
10152900,39.98
10239300,39.98
10325700,28.81
10412100,39.98
10498500,39.98
10584900,51.15
10671300,39.98
10757700,39.98
10844100,28.81
10930500,28.81
10412100,39.98
10498500,39.98
10584900,51.15
10671300,39.98
10757700,39.98
10844100,28.81
10930500,28.81
11016900,39.98
11103300,28.81
11189700,28.81
11276100,28.81
11362500,39.98
11448900,28.81
11535300,28.81
11621700,51.15
11708100,28.81
11794500,28.81
11880900,60.09
11967300,39.98
12053700,39.98
12140100,39.98
12226500,60.09
12312900,28.81
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12831300,39.98
12917700,39.98
13004100,39.98
13090500,39.98
13176900,51.15
13263300,51.15
13349700,51.15
12831300,39.98
12917700,39.98
13004100,39.98
13090500,39.98
13176900,51.15
13263300,51.15
13349700,51.15
13436100,51.15
13522500,51.15
13608900,51.15
13695300,51.15
13781700,51.15
13868100,71.26
13954500,51.15
14040900,51.15
14127300,51.15
14213700,51.15
14300100,51.15
14386500,51.15
14472900,51.15
14559300,51.15
14645700,51.15
14732100,51.15
14818500,60.09
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
15682500,51.15
15768900,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
15855300,51.15
15941700,51.15
16028100,51.15
16114500,51.15
16200900,51.15
16287300,51.15
16373700,51.15
16460100,51.15
16546500,51.15
16632900,51.15
16719300,51.15
16805700,51.15
16892100,60.09
16978500,71.26
17064900,71.26
17151300,89.13
17237700,89.13
17324100,111.47
17410500,111.47
17496900,129.34
17583300,129.34
17669700,129.34
17756100,129.34
17842500,129.34
17928900,129.34
18015300,129.34
18101700,129.34
18188100,129.34
18274500,129.34
18360900,129.34
18447300,111.47
18533700,111.47
18620100,111.47
18706500,111.47
18792900,111.47
18274500,129.34
18360900,129.34
18447300,111.47
18533700,111.47
18620100,111.47
18706500,111.47
18792900,111.47
18879300,111.47
18965700,89.13
19052100,89.13
19138500,89.13
19224900,89.13
19311300,89.13
19397700,71.26
19484100,71.26
19570500,71.26
19656900,60.09
19743300,60.09
19829700,60.09
19916100,71.26
20002500,60.09
20088900,60.09
20175300,60.09
20261700,60.09
20348100,60.09
20434500,71.26
20520900,71.26
20607300,60.09
20693700,51.15
20780100,51.15
20866500,51.15
20952900,51.15
21039300,51.15
21125700,60.09
21212100,60.09
20693700,51.15
20780100,51.15
20866500,51.15
20952900,51.15
21039300,51.15
21125700,60.09
21212100,60.09
21298500,51.15
21384900,60.09
21471300,51.15
21557700,51.15
21644100,60.09
21730500,60.09
21816900,60.09
21903300,60.09
21989700,51.15
22076100,51.15
22162500,51.15
22248900,51.15
22335300,60.09
22421700,60.09
22508100,51.15
22594500,51.15
22680900,51.15
22767300,51.15
22853700,51.15
22940100,60.09
23026500,51.15
23112900,51.15
23199300,51.15
23285700,51.15
23372100,60.09
23458500,60.09
23544900,60.09
109800,71.26
196200,51.15
282600,60.09
369000,51.15
455400,60.09
541800,28.81
628200,28.81
714600,15.41
801000,15.41
887400,8.71
973800,39.98
1060200,39.98
1146600,28.81
1233000,24.34
1319400,15.41
1405800,8.71
1492200,22.11
1578600,24.34
1665000,24.34
1751400,22.11
1837800,28.81
1924200,15.41
2010600,15.41
2097000,15.41
2183400,22.11
2269800,22.11
2356200,28.81
2442600,22.11
2529000,8.71
2615400,15.41
2701800,15.41
2788200,28.81
2874600,22.11
2961000,15.41
2442600,22.11
2529000,8.71
2615400,15.41
2701800,15.41
2788200,28.81
2874600,22.11
2961000,15.41
3047400,39.98
3133800,15.41
3220200,8.71
3306600,22.11
3393000,24.34
3479400,28.81
3565800,15.41
3652200,22.11
3738600,15.41
3825000,15.41
3911400,22.11
3997800,28.81
4084200,51.15
4170600,22.11
4257000,24.34
4343400,8.71
4429800,8.71
4516200,8.71
4602600,28.81
4689000,51.15
4796100,22.11
4882500,51.15
4968900,39.98
5055300,28.81
5141700,22.11
5228100,28.81
5314500,28.81
5400900,39.98
4882500,51.15
4968900,39.98
5055300,28.81
5141700,22.11
5228100,28.81
5314500,28.81
5400900,39.98
5487300,22.11
5573700,24.34
5660100,28.81
5746500,39.98
5832900,8.71
5919300,24.34
6005700,24.34
6092100,39.98
6178500,24.34
6264900,28.81
6351300,24.34
6437700,22.11
6524100,24.34
6610500,24.34
6696900,15.41
6783300,15.41
6869700,15.41
6956100,24.34
7042500,28.81
7128900,28.81
7215300,28.81
7301700,39.98
7388100,39.98
7474500,28.81
7560900,51.15
7647300,39.98
7733700,60.09
7820100,51.15
7301700,39.98
7388100,39.98
7474500,28.81
7560900,51.15
7647300,39.98
7733700,60.09
7820100,51.15
7906500,60.09
7992900,51.15
8079300,51.15
8165700,28.81
8252100,28.81
8338500,51.15
8424900,39.98
8511300,28.81
8597700,39.98
8684100,24.34
8770500,28.81
8856900,39.98
8943300,39.98
9029700,60.09
9116100,60.09
9202500,24.34
9288900,51.15
9375300,39.98
9461700,28.81
9548100,39.98
9634500,28.81
9720900,24.34
9807300,28.81
9893700,28.81
9980100,28.81
10066500,39.98
10152900,39.98
10239300,28.81
10325700,39.98
10412100,39.98
10498500,51.15
10584900,39.98
10671300,39.98
10757700,28.81
10844100,28.81
10325700,39.98
10412100,39.98
10498500,51.15
10584900,39.98
10671300,39.98
10757700,28.81
10844100,28.81
10930500,39.98
11016900,28.81
11103300,28.81
11189700,28.81
11276100,39.98
11362500,28.81
11448900,28.81
11535300,51.15
11621700,28.81
11708100,28.81
11794500,60.09
11880900,39.98
11967300,39.98
12053700,39.98
12140100,60.09
12226500,28.81
12312900,39.98
12399300,39.98
12485700,39.98
12572100,39.98
12658500,39.98
12744900,39.98
12831300,39.98
12917700,39.98
13004100,39.98
13090500,51.15
13176900,51.15
13263300,51.15
12744900,39.98
12831300,39.98
12917700,39.98
13004100,39.98
13090500,51.15
13176900,51.15
13263300,51.15
13349700,51.15
13436100,51.15
13522500,51.15
13608900,51.15
13695300,51.15
13781700,71.26
13868100,51.15
13954500,51.15
14040900,51.15
14127300,51.15
14213700,51.15
14300100,51.15
14386500,51.15
14472900,51.15
14559300,51.15
14645700,51.15
14732100,60.09
14818500,51.15
14904900,51.15
14991300,51.15
15077700,51.15
15164100,51.15
15250500,51.15
15336900,51.15
15423300,51.15
15509700,51.15
15596100,51.15
