dateBeforeFlight, Price
14404500,50.34
14490900,60.09
14577300,69.84
14663700,69.84
14750100,89.33
14836500,89.33
14922900,89.33
15009300,69.84
15095700,69.84
15182100,69.84
15268500,89.33
15354900,159.19
15441300,159.19
15527700,60.09
15614100,60.09
15700500,50.34
15786900,60.09
15873300,60.09
15959700,60.09
16046100,89.33
16132500,40.59
16218900,40.59
16305300,40.59
16391700,40.59
16478100,40.59
16564500,50.34
16650900,40.59
16737300,50.34
16823700,29.22
16910100,29.22
16996500,40.59
17082900,40.59
17169300,40.59
17255700,29.22
17342100,29.22
17428500,24.35
17514900,24.35
17601300,24.35
17687700,29.22
17774100,29.22
17255700,29.22
17342100,29.22
17428500,24.35
17514900,24.35
17601300,24.35
17687700,29.22
17774100,29.22
17860500,40.59
17946900,19.47
18033300,14.6
18119700,14.6
18206100,19.47
18292500,24.35
18378900,24.35
18465300,24.35
18551700,19.47
18638100,19.47
18724500,19.47
18810900,24.35
18897300,29.22
18983700,29.22
19070100,24.35
19156500,29.22
19242900,14.6
19329300,14.6
19415700,19.47
19502100,29.22
19588500,19.47
19674900,14.6
19761300,14.6
19847700,14.6
19934100,14.6
20020500,24.35
20106900,29.22
20193300,50.34
19674900,14.6
19761300,14.6
19847700,14.6
19934100,14.6
20020500,24.35
20106900,29.22
20193300,50.34
20279700,24.35
20366100,24.35
20452500,29.22
20538900,29.22
20625300,50.34
20711700,40.59
20798100,40.59
20884500,40.59
20970900,40.59
21057300,40.59
21143700,40.59
21230100,50.34
21316500,60.09
21402900,69.84
21489300,89.33
21575700,69.84
21662100,89.33
21748500,110.45
21834900,190.06
21921300,159.19
22007700,129.95
22094100,129.95
22180500,159.19
22266900,159.19
22353300,159.19
22439700,190.06
22526100,190.06
22612500,190.06
22698900,190.06
22785300,190.06
22871700,190.06
22958100,190.06
23044500,190.06
23130900,190.06
23217300,190.06
22698900,190.06
22785300,190.06
22871700,190.06
22958100,190.06
23044500,190.06
23130900,190.06
23217300,190.06
23303700,190.06
23390100,190.06
23476500,190.06
23562900,190.06
23649300,190.06
23735700,219.3
23822100,219.3
23908500,190.06
23994900,190.06
24081300,190.06
24167700,190.06
24254100,190.06
24340500,190.06
24426900,190.06
24513300,159.19
24599700,159.19
24686100,129.95
24772500,129.95
24858900,129.95
24945300,129.95
25031700,129.95
25118100,129.95
25204500,129.95
25290900,110.45
25377300,110.45
25463700,110.45
25550100,110.45
25636500,89.33
25118100,129.95
25204500,129.95
25290900,110.45
25377300,110.45
25463700,110.45
25550100,110.45
25636500,89.33
25722900,89.33
25809300,89.33
25895700,89.33
25982100,89.33
26068500,89.33
26154900,89.33
26241300,89.33
26327700,89.33
26414100,69.84
26500500,69.84
26586900,69.84
26673300,69.84
26759700,69.84
26846100,69.84
26932500,69.84
27018900,69.84
27105300,69.84
27191700,69.84
27278100,69.84
27364500,69.84
27450900,69.84
27537300,69.84
27623700,60.09
27710100,60.09
27796500,69.84
27882900,69.84
27969300,69.84
28055700,69.84
27537300,69.84
27623700,60.09
27710100,60.09
27796500,69.84
27882900,69.84
27969300,69.84
28055700,69.84
28142100,69.84
28228500,69.84
28314900,69.84
28401300,69.84
28487700,69.84
28574100,69.84
28660500,69.84
28746900,69.84
28833300,69.84
28919700,69.84
29006100,69.84
29092500,69.84
29178900,89.33
29265300,89.33
29351700,69.84
29438100,69.84
29524500,69.84
29610900,69.84
29697300,69.84
29783700,69.84
29870100,69.84
29956500,69.84
30042900,69.84
30129300,69.84
30215700,89.33
30302100,89.33
30388500,89.33
67500,159.19
153900,190.06
240300,159.19
413100,110.45
499500,110.45
585900,69.84
672300,69.84
758700,89.33
845100,89.33
1017900,69.84
1104300,60.09
1190700,50.34
1277100,50.34
1363500,89.33
1449900,40.59
1622700,29.22
1709100,50.34
1795500,40.59
1881900,29.22
1968300,40.59
1449900,40.59
1622700,29.22
1709100,50.34
1795500,40.59
1881900,29.22
1968300,40.59
2054700,24.35
2182500,24.35
2400300,19.47
2486700,19.47
2573100,19.47
2659500,14.6
2832300,19.47
2918700,14.6
3005100,29.22
3091500,29.22
3177900,29.22
3264300,29.22
3350700,40.59
3437100,29.22
3696300,89.33
3782700,89.33
3869100,60.09
3955500,89.33
4041900,89.33
4214700,129.95
4301100,159.19
4387500,219.3
3869100,60.09
3955500,89.33
4041900,89.33
4214700,129.95
4301100,159.19
4387500,219.3
4473900,159.19
4560300,159.19
4646700,190.06
4733100,159.19
4819500,190.06
4905900,190.06
4992300,190.06
5078700,159.19
5251500,190.06
5424300,110.45
5510700,89.33
5597100,69.84
5683500,50.34
5856300,40.59
6029100,29.22
6115500,24.35
6201900,24.35
6288300,29.22
6461100,50.34
6633900,24.35
6720300,19.47
6806700,24.35
6893100,24.35
7065900,29.22
7238700,24.35
7325100,29.22
7411500,29.22
6893100,24.35
7065900,29.22
7238700,24.35
7325100,29.22
7411500,29.22
7497900,24.35
7670700,24.35
7843500,24.35
7929900,29.22
8016300,29.22
8102700,29.22
8275500,29.22
8448300,40.59
8534700,50.34
8621100,69.84
8707500,40.59
8880300,40.59
9053100,50.34
9139500,60.09
9225900,89.33
9312300,50.34
9485100,40.59
9657900,50.34
9744300,50.34
9830700,40.59
9312300,50.34
9485100,40.59
9657900,50.34
9744300,50.34
9830700,40.59
9917100,40.59
10089900,40.59
10262700,40.59
10349100,50.34
10435500,50.34
10521900,40.59
10694700,40.59
10867500,40.59
10953900,40.59
11040300,40.59
11126700,40.59
11299500,40.59
11385900,50.34
11472300,89.33
11558700,60.09
11639700,89.33
11726100,89.33
11812500,89.33
11898900,89.33
11985300,89.33
12071700,69.84
12158100,69.84
12244500,69.84
11726100,89.33
11812500,89.33
11898900,89.33
11985300,89.33
12071700,69.84
12158100,69.84
12244500,69.84
12330900,50.34
12417300,50.34
12503700,50.34
12590100,50.34
12676500,50.34
12762900,50.34
12849300,50.34
12935700,60.09
13022100,50.34
13108500,50.34
13194900,29.22
13281300,40.59
13367700,40.59
13454100,40.59
13540500,40.59
13626900,40.59
13713300,40.59
13799700,40.59
13886100,60.09
13972500,40.59
14058900,50.34
14145300,50.34
14231700,50.34
14318100,50.34
14404500,60.09
14490900,69.84
14577300,69.84
14663700,89.33
14145300,50.34
14231700,50.34
14318100,50.34
14404500,60.09
14490900,69.84
14577300,69.84
14663700,89.33
14750100,89.33
14836500,89.33
14922900,69.84
15009300,69.84
15095700,69.84
15182100,89.33
15268500,159.19
15354900,159.19
15441300,60.09
15527700,60.09
15614100,50.34
15700500,60.09
15786900,60.09
15873300,60.09
15959700,89.33
16046100,40.59
16132500,40.59
16218900,40.59
16305300,40.59
16391700,40.59
16478100,50.34
16564500,40.59
16650900,50.34
16737300,29.22
16823700,29.22
16910100,40.59
16996500,40.59
17082900,40.59
17169300,29.22
17255700,29.22
17342100,29.22
17428500,24.35
17514900,24.35
17601300,29.22
17687700,29.22
17169300,29.22
17255700,29.22
17342100,29.22
17428500,24.35
17514900,24.35
17601300,29.22
17687700,29.22
17774100,40.59
17860500,19.47
17946900,14.6
18033300,14.6
18119700,19.47
18206100,24.35
18292500,24.35
18378900,24.35
18465300,19.47
18551700,19.47
18638100,19.47
18724500,24.35
18810900,29.22
18897300,29.22
18983700,24.35
19070100,29.22
19156500,14.6
19242900,14.6
19329300,19.47
19415700,29.22
19502100,19.47
19588500,14.6
19674900,14.6
19761300,14.6
19847700,14.6
19934100,24.35
20020500,29.22
20106900,50.34
19588500,14.6
19674900,14.6
19761300,14.6
19847700,14.6
19934100,24.35
20020500,29.22
20106900,50.34
20193300,24.35
20279700,24.35
20366100,29.22
20452500,29.22
20538900,50.34
20625300,40.59
20711700,40.59
20798100,40.59
20884500,40.59
20970900,40.59
21057300,40.59
21143700,50.34
21230100,60.09
21316500,69.84
21402900,89.33
21489300,69.84
21575700,89.33
21662100,110.45
21748500,190.06
21834900,159.19
21921300,129.95
22007700,129.95
22094100,159.19
22180500,159.19
22266900,159.19
22353300,190.06
22439700,190.06
22526100,190.06
22612500,190.06
22698900,190.06
22785300,190.06
22871700,190.06
22958100,190.06
23044500,190.06
23130900,190.06
22612500,190.06
22698900,190.06
22785300,190.06
22871700,190.06
22958100,190.06
23044500,190.06
23130900,190.06
23217300,190.06
23303700,190.06
23390100,190.06
23476500,190.06
23562900,190.06
23649300,219.3
23735700,219.3
23822100,190.06
23908500,190.06
23994900,190.06
24081300,190.06
24167700,190.06
24254100,190.06
24340500,190.06
24426900,159.19
24513300,159.19
24599700,129.95
24686100,129.95
24772500,129.95
24858900,129.95
24945300,129.95
25031700,129.95
25118100,129.95
25204500,110.45
25290900,110.45
25377300,110.45
25463700,110.45
25550100,89.33
25031700,129.95
25118100,129.95
25204500,110.45
25290900,110.45
25377300,110.45
25463700,110.45
25550100,89.33
25636500,89.33
25722900,89.33
25809300,89.33
25895700,89.33
25982100,89.33
26068500,89.33
26154900,89.33
26241300,89.33
26327700,69.84
26414100,69.84
26500500,69.84
26586900,69.84
26673300,69.84
26759700,69.84
26846100,69.84
26932500,69.84
27018900,69.84
27105300,69.84
27191700,69.84
27278100,69.84
27364500,69.84
27450900,69.84
27537300,60.09
27623700,60.09
27710100,69.84
27796500,69.84
27882900,69.84
27969300,69.84
27450900,69.84
27537300,60.09
27623700,60.09
27710100,69.84
27796500,69.84
27882900,69.84
27969300,69.84
28055700,69.84
28142100,69.84
28228500,69.84
28314900,69.84
28401300,69.84
28487700,69.84
28574100,69.84
28660500,69.84
28746900,69.84
28833300,69.84
28919700,69.84
29006100,69.84
29092500,89.33
29178900,89.33
29265300,69.84
29351700,69.84
29438100,69.84
29524500,69.84
29610900,69.84
29697300,69.84
29783700,69.84
29870100,69.84
29956500,69.84
30042900,69.84
30129300,89.33
30215700,89.33
30302100,89.33
67500,219.3
153900,159.19
326700,110.45
413100,110.45
499500,89.33
585900,89.33
672300,110.45
758700,89.33
931500,69.84
1017900,60.09
1104300,50.34
1190700,50.34
1277100,89.33
1363500,40.59
1536300,40.59
1622700,40.59
1709100,40.59
1795500,29.22
1881900,40.59
1363500,40.59
1536300,40.59
1622700,40.59
1709100,40.59
1795500,29.22
1881900,40.59
1968300,24.35
2096100,24.35
2313900,19.47
2400300,14.6
2486700,19.47
2573100,14.6
2745900,19.47
2832300,19.47
2918700,29.22
3005100,29.22
3091500,29.22
3177900,29.22
3264300,40.59
3350700,29.22
3609900,89.33
3696300,89.33
3782700,69.84
3869100,89.33
3955500,110.45
4128300,129.95
4214700,129.95
4301100,219.3
3782700,69.84
3869100,89.33
3955500,110.45
4128300,129.95
4214700,129.95
4301100,219.3
4387500,159.19
4473900,159.19
4560300,190.06
4646700,159.19
4733100,190.06
4819500,190.06
4905900,190.06
4992300,159.19
5165100,190.06
5337900,110.45
5424300,89.33
5510700,69.84
5597100,50.34
5769900,40.59
5942700,29.22
6029100,24.35
6115500,24.35
6201900,29.22
6374700,50.34
6547500,24.35
6633900,24.35
6720300,29.22
6806700,19.47
6979500,29.22
7152300,24.35
7238700,24.35
7325100,29.22
6806700,19.47
6979500,29.22
7152300,24.35
7238700,24.35
7325100,29.22
7411500,24.35
7584300,24.35
7757100,24.35
7843500,29.22
7929900,40.59
8016300,29.22
8189100,29.22
8361900,40.59
8448300,50.34
8534700,69.84
8621100,40.59
8793900,40.59
8966700,50.34
9053100,60.09
9139500,89.33
9225900,50.34
9398700,40.59
9571500,50.34
9657900,50.34
9744300,40.59
9225900,50.34
9398700,40.59
9571500,50.34
9657900,50.34
9744300,40.59
9830700,40.59
10003500,40.59
10176300,40.59
10262700,50.34
10349100,50.34
10435500,40.59
10608300,40.59
10781100,40.59
10867500,40.59
10953900,40.59
11040300,40.59
11213100,40.59
11299500,50.34
11385900,89.33
11472300,60.09
11553300,89.33
11639700,89.33
11726100,89.33
11812500,89.33
11898900,89.33
11985300,69.84
12071700,69.84
12158100,69.84
11639700,89.33
11726100,89.33
11812500,89.33
11898900,89.33
11985300,69.84
12071700,69.84
12158100,69.84
12244500,50.34
12330900,50.34
12417300,50.34
12503700,50.34
12590100,50.34
12676500,50.34
12762900,50.34
12849300,60.09
12935700,50.34
13022100,50.34
13108500,29.22
13194900,40.59
13281300,40.59
13367700,40.59
13454100,40.59
13540500,40.59
13626900,40.59
13713300,40.59
13799700,60.09
13886100,40.59
13972500,50.34
14058900,50.34
14145300,50.34
14231700,50.34
14318100,60.09
14404500,69.84
14490900,69.84
14577300,89.33
14058900,50.34
14145300,50.34
14231700,50.34
14318100,60.09
14404500,69.84
14490900,69.84
14577300,89.33
14663700,89.33
14750100,89.33
14836500,69.84
14922900,69.84
15009300,69.84
15095700,89.33
15182100,159.19
15268500,159.19
15354900,60.09
15441300,60.09
15527700,50.34
15614100,60.09
15700500,60.09
15786900,60.09
15873300,89.33
15959700,40.59
16046100,40.59
16132500,40.59
16218900,40.59
16305300,40.59
16391700,50.34
16478100,40.59
16564500,50.34
16650900,29.22
16737300,29.22
16823700,40.59
16910100,40.59
16996500,40.59
17082900,29.22
17169300,29.22
17255700,29.22
17342100,24.35
17428500,24.35
17514900,29.22
17601300,29.22
17082900,29.22
17169300,29.22
17255700,29.22
17342100,24.35
17428500,24.35
17514900,29.22
17601300,29.22
17687700,40.59
17774100,19.47
17860500,14.6
17946900,14.6
18033300,19.47
18119700,24.35
18206100,24.35
18292500,24.35
18378900,19.47
18465300,19.47
18551700,19.47
18638100,24.35
18724500,29.22
18810900,29.22
18897300,24.35
18983700,29.22
19070100,14.6
19156500,14.6
19242900,19.47
19329300,29.22
19415700,19.47
19502100,14.6
19588500,14.6
19674900,14.6
19761300,14.6
19847700,24.35
19934100,29.22
20020500,50.34
19502100,14.6
19588500,14.6
19674900,14.6
19761300,14.6
19847700,24.35
19934100,29.22
20020500,50.34
20106900,24.35
20193300,24.35
20279700,29.22
20366100,29.22
20452500,50.34
20538900,40.59
20625300,40.59
20711700,40.59
20798100,40.59
20884500,40.59
20970900,40.59
21057300,50.34
21143700,60.09
21230100,69.84
21316500,89.33
21402900,69.84
21489300,89.33
21575700,110.45
21662100,190.06
21748500,159.19
21834900,129.95
21921300,129.95
22007700,159.19
22094100,159.19
22180500,159.19
22266900,190.06
22353300,190.06
22439700,190.06
22526100,190.06
22612500,190.06
22698900,190.06
22785300,190.06
22871700,190.06
22958100,190.06
23044500,190.06
22526100,190.06
22612500,190.06
22698900,190.06
22785300,190.06
22871700,190.06
22958100,190.06
23044500,190.06
23130900,190.06
23217300,190.06
23303700,190.06
23390100,190.06
23476500,190.06
23562900,219.3
23649300,219.3
23735700,190.06
23822100,190.06
23908500,190.06
23994900,190.06
24081300,190.06
24167700,190.06
24254100,190.06
24340500,159.19
24426900,159.19
24513300,129.95
24599700,129.95
24686100,129.95
24772500,129.95
24858900,129.95
24945300,129.95
25031700,129.95
25118100,110.45
25204500,110.45
25290900,110.45
25377300,110.45
25463700,89.33
24945300,129.95
25031700,129.95
25118100,110.45
25204500,110.45
25290900,110.45
25377300,110.45
25463700,89.33
25550100,89.33
25636500,89.33
25722900,89.33
25809300,89.33
25895700,89.33
25982100,89.33
26068500,89.33
26154900,89.33
26241300,69.84
26327700,69.84
26414100,69.84
26500500,69.84
26586900,69.84
26673300,69.84
26759700,69.84
26846100,69.84
26932500,69.84
27018900,69.84
27105300,69.84
27191700,69.84
27278100,69.84
27364500,69.84
27450900,60.09
27537300,60.09
27623700,69.84
27710100,69.84
27796500,69.84
27882900,69.84
27364500,69.84
27450900,60.09
27537300,60.09
27623700,69.84
27710100,69.84
27796500,69.84
27882900,69.84
27969300,69.84
28055700,69.84
28142100,69.84
28228500,69.84
28314900,69.84
28401300,69.84
28487700,69.84
28574100,69.84
28660500,69.84
28746900,69.84
28833300,69.84
28919700,69.84
29006100,89.33
29092500,89.33
29178900,69.84
29265300,69.84
29351700,69.84
29438100,69.84
29524500,69.84
29610900,69.84
29697300,69.84
29783700,69.84
29870100,69.84
29956500,69.84
30042900,89.33
30129300,89.33
30215700,89.33
67500,159.19
240300,110.45
326700,110.45
413100,110.45
499500,89.33
585900,110.45
672300,110.45
845100,69.84
931500,60.09
1017900,50.34
1104300,50.34
1190700,89.33
1277100,40.59
1449900,40.59
1536300,40.59
1622700,29.22
1709100,29.22
1795500,40.59
1277100,40.59
1449900,40.59
1536300,40.59
1622700,29.22
1709100,29.22
1795500,40.59
1881900,24.35
2009700,24.35
2227500,19.47
2313900,19.47
2400300,19.47
2486700,14.6
2659500,19.47
2745900,19.47
2832300,29.22
2918700,29.22
3005100,29.22
3091500,29.22
3177900,40.59
3264300,29.22
3523500,89.33
3609900,89.33
3696300,69.84
3782700,89.33
3869100,89.33
4041900,110.45
4128300,159.19
4214700,219.3
3696300,69.84
3782700,89.33
3869100,89.33
4041900,110.45
4128300,159.19
4214700,219.3
4301100,159.19
4387500,159.19
4473900,190.06
4560300,159.19
4646700,190.06
4733100,190.06
4819500,190.06
4905900,159.19
5078700,190.06
5251500,110.45
5337900,89.33
5424300,69.84
5510700,50.34
5683500,40.59
5856300,29.22
5942700,19.47
6029100,24.35
6115500,29.22
6288300,50.34
6461100,24.35
6547500,24.35
6633900,29.22
6720300,19.47
6893100,29.22
7065900,24.35
7152300,24.35
7238700,29.22
6720300,19.47
6893100,29.22
7065900,24.35
7152300,24.35
7238700,29.22
7325100,24.35
7497900,24.35
7670700,24.35
7757100,29.22
7843500,40.59
7929900,29.22
8102700,29.22
8275500,40.59
8361900,50.34
8448300,69.84
8534700,40.59
8707500,40.59
8880300,50.34
8966700,60.09
9053100,89.33
9139500,50.34
9312300,40.59
9485100,40.59
9571500,50.34
9657900,40.59
9139500,50.34
9312300,40.59
9485100,40.59
9571500,50.34
9657900,40.59
9744300,40.59
9917100,40.59
10089900,40.59
10176300,50.34
10262700,50.34
10349100,40.59
10521900,40.59
10694700,40.59
10781100,40.59
10867500,40.59
10953900,40.59
11126700,40.59
11213100,50.34
11299500,89.33
11385900,60.09
11466900,110.45
11553300,89.33
11639700,89.33
11726100,89.33
11812500,89.33
11898900,69.84
11985300,69.84
12071700,69.84
11553300,89.33
11639700,89.33
11726100,89.33
11812500,89.33
11898900,69.84
11985300,69.84
12071700,69.84
12158100,50.34
12244500,50.34
12330900,50.34
12417300,50.34
12503700,50.34
12590100,50.34
12676500,50.34
12762900,60.09
12849300,50.34
12935700,50.34
13022100,29.22
13108500,40.59
13194900,40.59
13281300,40.59
13367700,40.59
13454100,40.59
13540500,40.59
13626900,40.59
13713300,60.09
13799700,40.59
13886100,50.34
13972500,50.34
14058900,50.34
14145300,50.34
14231700,60.09
14318100,69.84
14404500,69.84
14490900,89.33
13972500,50.34
14058900,50.34
14145300,50.34
14231700,60.09
14318100,69.84
14404500,69.84
14490900,89.33
14577300,89.33
14663700,89.33
14750100,69.84
14836500,69.84
14922900,69.84
15009300,89.33
15095700,159.19
15182100,159.19
15268500,60.09
15354900,60.09
15441300,50.34
15527700,60.09
15614100,60.09
15700500,60.09
15786900,89.33
15873300,40.59
15959700,40.59
16046100,40.59
16132500,40.59
16218900,40.59
16305300,50.34
16391700,40.59
16478100,50.34
16564500,29.22
16650900,29.22
16737300,40.59
16823700,40.59
16910100,40.59
16996500,29.22
17082900,29.22
17169300,29.22
17255700,24.35
17342100,24.35
17428500,29.22
17514900,29.22
16996500,29.22
17082900,29.22
17169300,29.22
17255700,24.35
17342100,24.35
17428500,29.22
17514900,29.22
17601300,40.59
17687700,19.47
17774100,14.6
17860500,14.6
17946900,19.47
18033300,24.35
18119700,24.35
18206100,24.35
18292500,19.47
18378900,19.47
18465300,19.47
18551700,24.35
18638100,29.22
18724500,29.22
18810900,24.35
18897300,29.22
18983700,14.6
19070100,14.6
19156500,19.47
19242900,29.22
19329300,19.47
19415700,14.6
19502100,14.6
19588500,14.6
19674900,14.6
19761300,24.35
19847700,29.22
19934100,50.34
19415700,14.6
19502100,14.6
19588500,14.6
19674900,14.6
19761300,24.35
19847700,29.22
19934100,50.34
20020500,24.35
20106900,24.35
20193300,29.22
20279700,29.22
20366100,50.34
20452500,40.59
20538900,40.59
20625300,40.59
20711700,40.59
20798100,40.59
20884500,40.59
20970900,50.34
21057300,60.09
21143700,69.84
21230100,89.33
21316500,69.84
21402900,89.33
21489300,110.45
21575700,190.06
21662100,159.19
21748500,129.95
21834900,129.95
21921300,159.19
22007700,159.19
22094100,159.19
22180500,190.06
