dateBeforeFlight, Price
21791100,90.29
21877500,67.71
21963900,67.71
22050300,90.29
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,90.29
23605500,67.71
23691900,67.71
23778300,90.29
23864700,90.29
23951100,90.29
24037500,109.65
24123900,109.65
24210300,109.65
24296700,90.29
24383100,90.29
24469500,90.29
24555900,90.29
24642300,90.29
24728700,90.29
24815100,90.29
24901500,67.71
24987900,90.29
25074300,90.29
25160700,90.29
25247100,129.01
25333500,90.29
25419900,67.71
25506300,109.65
25592700,158.04
25679100,109.65
25765500,90.29
25247100,129.01
25333500,90.29
25419900,67.71
25506300,109.65
25592700,158.04
25679100,109.65
25765500,90.29
25851900,90.29
25938300,67.71
26024700,90.29
26111100,67.71
26197500,67.71
26283900,67.71
26370300,67.71
26456700,67.71
26543100,67.71
26629500,67.71
26715900,90.29
26802300,67.71
26888700,67.71
26975100,67.71
27061500,67.71
27147900,67.71
27234300,90.29
27320700,67.71
27407100,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
28098300,67.71
28184700,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
28098300,67.71
28184700,67.71
28271100,67.71
28357500,67.71
28443900,90.29
28530300,90.29
28616700,67.71
28703100,67.71
28789500,67.71
28875900,67.71
28962300,67.71
29048700,90.29
29135100,90.29
29221500,67.71
29307900,67.71
29394300,67.71
29480700,67.71
29567100,67.71
29653500,90.29
29739900,109.65
29826300,129.01
29912700,109.65
29999100,67.71
30085500,67.71
30171900,67.71
30258300,67.71
30344700,67.71
30431100,67.71
30517500,67.71
281100,90.29
367500,90.29
540300,90.29
713100,90.29
885900,48.35
972300,67.71
1145100,58.03
1317900,90.29
1490700,29.0
1577100,29.0
1749900,29.0
1922700,35.45
2095500,29.0
1577100,29.0
1749900,29.0
1922700,35.45
2095500,29.0
2181900,29.0
2354700,67.71
2527500,58.03
2700300,29.0
2786700,29.0
2959500,29.0
3132300,48.35
3305100,29.0
3391500,29.0
3564300,29.0
3650700,29.0
3909900,90.29
3996300,67.71
4169100,90.29
4255500,67.71
4514700,90.29
3996300,67.71
4169100,90.29
4255500,67.71
4514700,90.29
4601100,67.71
4773900,48.35
4860300,35.45
4946700,48.35
5119500,58.03
5205900,48.35
5378700,29.0
5551500,35.45
5724300,29.0
5810700,29.0
5983500,29.0
6156300,29.0
6329100,29.0
6415500,29.0
6588300,29.0
6761100,90.29
6933900,29.0
7020300,29.0
7193100,48.35
7365900,48.35
7538700,35.45
7020300,29.0
7193100,48.35
7365900,48.35
7538700,35.45
7625100,58.03
7797900,35.45
7970700,109.65
8143500,48.35
8229900,48.35
8402700,35.45
8575500,129.01
8748300,48.35
8834700,58.03
9007500,48.35
9180300,67.71
9353100,58.03
9439500,29.0
9612300,48.35
9785100,58.03
9957900,48.35
9439500,29.0
9612300,48.35
9785100,58.03
9957900,48.35
10044300,48.35
10217100,109.65
10389900,158.04
10562700,129.01
10649100,90.29
10821900,67.71
10994700,90.29
11167500,90.29
11253900,58.03
11426700,90.29
11599500,158.04
11768700,90.29
11855100,90.29
11941500,109.65
12027900,90.29
12114300,109.65
12200700,109.65
12287100,90.29
12373500,67.71
11855100,90.29
11941500,109.65
12027900,90.29
12114300,109.65
12200700,109.65
12287100,90.29
12373500,67.71
12459900,67.71
12546300,67.71
12632700,90.29
12719100,67.71
12805500,67.71
12891900,90.29
12978300,90.29
13064700,67.71
13151100,67.71
13237500,90.29
13323900,129.01
13410300,129.01
13496700,90.29
13583100,90.29
13669500,67.71
13755900,67.71
13842300,90.29
13928700,67.71
14015100,90.29
14101500,90.29
14187900,67.71
14274300,67.71
14360700,109.65
14447100,67.71
14533500,90.29
14619900,90.29
14706300,67.71
14792700,67.71
14274300,67.71
14360700,109.65
14447100,67.71
14533500,90.29
14619900,90.29
14706300,67.71
14792700,67.71
14879100,67.71
14965500,90.29
15051900,90.29
15138300,90.29
15224700,90.29
15311100,109.65
15397500,67.71
15483900,67.71
15570300,90.29
15656700,109.65
15743100,90.29
15829500,129.01
15915900,67.71
16002300,67.71
16088700,90.29
16175100,67.71
16261500,67.71
16347900,90.29
16434300,109.65
16520700,90.29
16607100,90.29
16693500,67.71
16779900,67.71
16866300,90.29
16952700,109.65
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,67.71
17557500,67.71
17643900,90.29
17730300,67.71
17816700,67.71
17298300,67.71
17384700,67.71
17471100,67.71
17557500,67.71
17643900,90.29
17730300,67.71
17816700,67.71
17903100,67.71
17989500,67.71
18075900,67.71
18162300,67.71
18248700,67.71
18335100,67.71
18421500,90.29
18507900,67.71
18594300,67.71
18680700,67.71
18767100,67.71
18853500,90.29
18939900,109.65
19026300,67.71
19112700,90.29
19199100,67.71
19285500,90.29
19371900,90.29
19458300,90.29
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,90.29
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,90.29
20322300,67.71
20408700,67.71
20495100,90.29
20581500,67.71
20667900,67.71
20754300,67.71
20840700,158.04
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,90.29
21791100,67.71
21877500,67.71
21963900,90.29
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,90.29
23519100,67.71
23605500,67.71
23691900,90.29
23778300,90.29
23864700,90.29
23951100,109.65
24037500,109.65
24123900,109.65
24210300,90.29
24296700,90.29
24383100,90.29
24469500,90.29
24555900,90.29
24642300,90.29
24728700,90.29
24815100,67.71
24901500,90.29
24987900,90.29
25074300,90.29
25160700,129.01
25247100,90.29
25333500,67.71
25419900,109.65
25506300,158.04
25592700,109.65
25679100,90.29
25160700,129.01
25247100,90.29
25333500,67.71
25419900,109.65
25506300,158.04
25592700,109.65
25679100,90.29
25765500,90.29
25851900,67.71
25938300,90.29
26024700,67.71
26111100,67.71
26197500,67.71
26283900,67.71
26370300,67.71
26456700,67.71
26543100,67.71
26629500,90.29
26715900,67.71
26802300,67.71
26888700,67.71
26975100,67.71
27061500,67.71
27147900,90.29
27234300,67.71
27320700,67.71
27407100,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
28098300,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
28098300,67.71
28184700,67.71
28271100,67.71
28357500,90.29
28443900,90.29
28530300,67.71
28616700,67.71
28703100,67.71
28789500,67.71
28875900,67.71
28962300,90.29
29048700,90.29
29135100,67.71
29221500,67.71
29307900,67.71
29394300,67.71
29480700,67.71
29567100,90.29
29653500,109.65
29739900,129.01
29826300,109.65
29912700,67.71
29999100,67.71
30085500,67.71
30171900,67.71
30258300,67.71
30344700,67.71
30431100,67.71
194700,90.29
281100,90.29
453900,90.29
626700,90.29
799500,58.03
885900,90.29
1058700,58.03
1231500,109.65
1404300,29.0
1490700,29.0
1663500,35.45
1836300,48.35
2009100,29.0
1490700,29.0
1663500,35.45
1836300,48.35
2009100,29.0
2095500,35.45
2268300,67.71
2441100,67.71
2613900,29.0
2700300,35.45
2873100,29.0
3045900,48.35
3218700,29.0
3305100,29.0
3477900,29.0
3564300,35.45
3823500,90.29
3909900,90.29
4082700,90.29
4169100,67.71
4428300,67.71
3909900,90.29
4082700,90.29
4169100,67.71
4428300,67.71
4514700,67.71
4687500,58.03
4773900,48.35
4860300,48.35
5033100,58.03
5119500,48.35
5292300,35.45
5465100,35.45
5637900,29.0
5724300,29.0
5897100,29.0
6069900,35.45
6242700,29.0
6329100,29.0
6501900,35.45
6674700,90.29
6847500,35.45
6933900,29.0
7106700,48.35
7279500,35.45
7452300,35.45
6933900,29.0
7106700,48.35
7279500,35.45
7452300,35.45
7538700,90.29
7711500,35.45
7884300,90.29
8057100,35.45
8143500,35.45
8316300,35.45
8489100,109.65
8661900,48.35
8748300,58.03
8921100,48.35
9093900,67.71
9266700,58.03
9353100,29.0
9525900,48.35
9698700,58.03
9871500,48.35
9353100,29.0
9525900,48.35
9698700,58.03
9871500,48.35
9957900,35.45
10130700,90.29
10303500,129.01
10476300,109.65
10562700,90.29
10735500,67.71
10908300,90.29
11081100,90.29
11167500,58.03
11340300,67.71
11513100,158.04
11682300,90.29
11768700,90.29
11855100,90.29
11941500,90.29
12027900,90.29
12114300,109.65
12200700,90.29
12287100,67.71
11768700,90.29
11855100,90.29
11941500,90.29
12027900,90.29
12114300,109.65
12200700,90.29
12287100,67.71
12373500,67.71
12459900,67.71
12546300,90.29
12632700,67.71
12719100,67.71
12805500,90.29
12891900,90.29
12978300,67.71
13064700,67.71
13151100,90.29
13237500,129.01
13323900,129.01
13410300,90.29
13496700,90.29
13583100,67.71
13669500,67.71
13755900,90.29
13842300,129.01
13928700,90.29
14015100,90.29
14101500,67.71
14187900,67.71
14274300,109.65
14360700,67.71
14447100,90.29
14533500,90.29
14619900,67.71
14706300,67.71
14187900,67.71
14274300,109.65
14360700,67.71
14447100,90.29
14533500,90.29
14619900,67.71
14706300,67.71
14792700,67.71
14879100,90.29
14965500,90.29
15051900,90.29
15138300,90.29
15224700,109.65
15311100,67.71
15397500,67.71
15483900,90.29
15570300,109.65
15656700,90.29
15743100,129.01
15829500,67.71
15915900,67.71
16002300,90.29
16088700,67.71
16175100,67.71
16261500,90.29
16347900,109.65
16434300,90.29
16520700,90.29
16607100,67.71
16693500,67.71
16779900,90.29
16866300,109.65
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,67.71
17557500,90.29
17643900,67.71
17730300,67.71
17211900,67.71
17298300,67.71
17384700,67.71
17471100,67.71
17557500,90.29
17643900,67.71
17730300,67.71
17816700,67.71
17903100,67.71
17989500,67.71
18075900,67.71
18162300,67.71
18248700,67.71
18335100,90.29
18421500,67.71
18507900,67.71
18594300,67.71
18680700,67.71
18767100,90.29
18853500,109.65
18939900,67.71
19026300,90.29
19112700,67.71
19199100,90.29
19285500,90.29
19371900,90.29
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,90.29
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,90.29
20235900,67.71
20322300,67.71
20408700,90.29
20495100,67.71
20581500,67.71
20667900,67.71
20754300,158.04
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,90.29
21704700,67.71
21791100,67.71
21877500,90.29
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,90.29
23432700,67.71
23519100,67.71
23605500,90.29
23691900,90.29
23778300,90.29
23864700,109.65
23951100,109.65
24037500,109.65
24123900,90.29
24210300,90.29
24296700,90.29
24383100,90.29
24469500,90.29
24555900,90.29
24642300,90.29
24728700,67.71
24815100,90.29
24901500,90.29
24987900,90.29
25074300,129.01
25160700,90.29
25247100,67.71
25333500,109.65
25419900,158.04
25506300,109.65
25592700,90.29
25074300,129.01
25160700,90.29
25247100,67.71
25333500,109.65
25419900,158.04
25506300,109.65
25592700,90.29
25679100,90.29
25765500,67.71
25851900,90.29
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
26283900,67.71
26370300,67.71
26456700,67.71
26543100,90.29
26629500,67.71
26715900,67.71
